`apex` is not installed. Reverting to non-fused RMSNorm.
Loading model ...
INFO 04-20 22:08:43 llm_engine.py:87] Initializing an LLM engine with config: model='/nobackup/users/zhiqings/haohanl/Lean/checkpoints/internlm/internlm2-math-base-7b/cots', tokenizer='/nobackup/users/zhiqings/haohanl/Lean/checkpoints/internlm/internlm2-math-base-7b/cots', tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=True, dtype=torch.bfloat16, max_seq_len=8192, download_dir=None, load_format=auto, tensor_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto, device_config=cuda, seed=0)
INFO 04-20 22:09:22 llm_engine.py:357] # GPU blocks: 27829, # CPU blocks: 2048
Time to load model: 44.68 seconds
Iteration:   0%|          | 0/57810 [00:00<?, ?it/s]
Iteration:  16%|█▋        | 9494/57810 [1:10:57<24:37:44,  1.84s/it]
Iteration:  16%|█▋        | 9495/57810 [1:10:59<23:38:25,  1.76s/it]
Iteration:  16%|█▋        | 9496/57810 [1:11:01<25:57:20,  1.93s/it]
Iteration:  16%|█▋        | 9497/57810 [1:11:03<22:56:24,  1.71s/it]
Iteration:  16%|█▋        | 9498/57810 [1:11:04<22:42:26,  1.69s/it]
Iteration:  16%|█▋        | 9499/57810 [1:11:06<23:17:53,  1.74s/it]
Iteration:  16%|█▋        | 9500/57810 [1:11:08<24:40:38,  1.84s/it]
Iteration:  16%|█▋        | 9501/57810 [1:11:10<22:42:04,  1.69s/it]
Iteration:  16%|█▋        | 9502/57810 [1:11:11<20:26:29,  1.52s/it]
Iteration:  16%|█▋        | 9503/57810 [1:11:13<23:46:08,  1.77s/it]
Iteration:  16%|█▋        | 9504/57810 [1:11:14<22:01:36,  1.64s/it]
Iteration:  16%|█▋        | 9505/57810 [1:11:16<21:13:24,  1.58s/it]
Iteration:  16%|█▋        | 9506/57810 [1:11:18<23:40:01,  1.76s/it]
Iteration:  16%|█▋        | 9507/57810 [1:11:21<27:03:36,  2.02s/it]
Iteration:  16%|█▋        | 9508/57810 [1:11:23<26:56:51,  2.01s/it]
Iteration:  16%|█▋        | 9509/57810 [1:11:24<25:43:59,  1.92s/it]
Iteration:  16%|█▋        | 9510/57810 [1:11:26<26:06:19,  1.95s/it]
Iteration:  16%|█▋        | 9511/57810 [1:11:28<26:53:39,  2.00s/it]
Iteration:  16%|█▋        | 9512/57810 [1:11:30<25:57:15,  1.93s/it]
Iteration:  16%|█▋        | 9513/57810 [1:11:32<25:28:06,  1.90s/it]
Iteration:  16%|█▋        | 9514/57810 [1:11:34<26:58:55,  2.01s/it]
Iteration:  16%|█▋        | 9515/57810 [1:11:36<24:54:04,  1.86s/it]
Iteration:  16%|█▋        | 9516/57810 [1:11:38<26:42:00,  1.99s/it]
Iteration:  16%|█▋        | 9517/57810 [1:11:40<27:09:29,  2.02s/it]
Iteration:  16%|█▋        | 9518/57810 [1:11:42<27:22:33,  2.04s/it]
Iteration:  16%|█▋        | 9519/57810 [1:11:45<29:01:12,  2.16s/it]
Iteration:  16%|█▋        | 9520/57810 [1:11:46<25:36:49,  1.91s/it]
Iteration:  16%|█▋        | 9521/57810 [1:11:48<24:03:01,  1.79s/it]
Iteration:  16%|█▋        | 9522/57810 [1:11:49<24:06:56,  1.80s/it]
Iteration:  16%|█▋        | 9523/57810 [1:11:52<25:37:18,  1.91s/it]
Iteration:  16%|█▋        | 9524/57810 [1:11:54<26:17:10,  1.96s/it]
Iteration:  16%|█▋        | 9525/57810 [1:11:57<33:16:53,  2.48s/it]
Iteration:  16%|█▋        | 9526/57810 [1:11:59<28:49:02,  2.15s/it]
Iteration:  16%|█▋        | 9527/57810 [1:12:01<29:41:15,  2.21s/it]
Iteration:  16%|█▋        | 9528/57810 [1:12:02<25:53:36,  1.93s/it]
Iteration:  16%|█▋        | 9529/57810 [1:12:05<30:20:41,  2.26s/it]
Iteration:  16%|█▋        | 9530/57810 [1:12:07<27:46:26,  2.07s/it]
Iteration:  16%|█▋        | 9531/57810 [1:12:09<27:23:40,  2.04s/it]
Iteration:  16%|█▋        | 9532/57810 [1:12:11<25:31:31,  1.90s/it]
Iteration:  16%|█▋        | 9533/57810 [1:12:12<23:10:09,  1.73s/it]
Iteration:  16%|█▋        | 9534/57810 [1:12:13<22:04:18,  1.65s/it]
Iteration:  16%|█▋        | 9535/57810 [1:12:16<24:48:12,  1.85s/it]
Iteration:  16%|█▋        | 9536/57810 [1:12:19<29:01:10,  2.16s/it]
Iteration:  16%|█▋        | 9537/57810 [1:12:20<26:44:55,  1.99s/it]
Iteration:  16%|█▋        | 9538/57810 [1:12:21<23:41:27,  1.77s/it]
Iteration:  17%|█▋        | 9539/57810 [1:12:23<22:18:21,  1.66s/it]
Iteration:  17%|█▋        | 9540/57810 [1:12:25<24:15:33,  1.81s/it]
Iteration:  17%|█▋        | 9541/57810 [1:12:26<22:43:13,  1.69s/it]
Iteration:  17%|█▋        | 9542/57810 [1:12:28<23:04:12,  1.72s/it]
Iteration:  17%|█▋        | 9543/57810 [1:12:31<25:56:59,  1.94s/it]
Iteration:  17%|█▋        | 9544/57810 [1:12:32<24:47:53,  1.85s/it]
Iteration:  17%|█▋        | 9545/57810 [1:12:34<25:07:50,  1.87s/it]
Iteration:  17%|█▋        | 9546/57810 [1:12:36<23:09:13,  1.73s/it]
Iteration:  17%|█▋        | 9547/57810 [1:12:37<23:16:18,  1.74s/it]
Iteration:  17%|█▋        | 9548/57810 [1:12:38<21:05:21,  1.57s/it]
Iteration:  17%|█▋        | 9549/57810 [1:12:40<21:37:51,  1.61s/it]
Iteration:  17%|█▋        | 9550/57810 [1:12:41<19:44:49,  1.47s/it]
Iteration:  17%|█▋        | 9551/57810 [1:12:43<18:59:52,  1.42s/it]
Iteration:  17%|█▋        | 9552/57810 [1:12:44<19:37:27,  1.46s/it]
Iteration:  17%|█▋        | 9553/57810 [1:12:47<24:33:17,  1.83s/it]
Iteration:  17%|█▋        | 9554/57810 [1:12:49<26:01:51,  1.94s/it]
Iteration:  17%|█▋        | 9555/57810 [1:12:50<23:10:09,  1.73s/it]
Iteration:  17%|█▋        | 9556/57810 [1:12:52<21:44:15,  1.62s/it]
Iteration:  17%|█▋        | 9557/57810 [1:12:53<21:45:50,  1.62s/it]
Iteration:  17%|█▋        | 9558/57810 [1:12:55<22:41:54,  1.69s/it]
Iteration:  17%|█▋        | 9559/57810 [1:12:57<24:39:31,  1.84s/it]
Iteration:  17%|█▋        | 9560/57810 [1:13:01<30:32:54,  2.28s/it]
Iteration:  17%|█▋        | 9561/57810 [1:13:03<30:56:18,  2.31s/it]
Iteration:  17%|█▋        | 9562/57810 [1:13:04<27:11:50,  2.03s/it]
Iteration:  17%|█▋        | 9563/57810 [1:13:06<25:51:34,  1.93s/it]
Iteration:  17%|█▋        | 9564/57810 [1:13:09<29:04:27,  2.17s/it]
Iteration:  17%|█▋        | 9565/57810 [1:13:10<25:56:09,  1.94s/it]
Iteration:  17%|█▋        | 9566/57810 [1:13:13<27:25:59,  2.05s/it]
Iteration:  17%|█▋        | 9567/57810 [1:13:15<27:18:18,  2.04s/it]
Iteration:  17%|█▋        | 9568/57810 [1:13:16<26:34:26,  1.98s/it]
Iteration:  17%|█▋        | 9569/57810 [1:13:18<24:12:51,  1.81s/it]
Iteration:  17%|█▋        | 9570/57810 [1:13:20<26:05:59,  1.95s/it]
Iteration:  17%|█▋        | 9571/57810 [1:13:22<24:59:10,  1.86s/it]
Iteration:  17%|█▋        | 9572/57810 [1:13:24<25:20:15,  1.89s/it]
Iteration:  17%|█▋        | 9573/57810 [1:13:26<25:43:49,  1.92s/it]
Iteration:  17%|█▋        | 9574/57810 [1:13:27<23:20:13,  1.74s/it]
Iteration:  17%|█▋        | 9575/57810 [1:13:30<26:57:06,  2.01s/it]
Iteration:  17%|█▋        | 9576/57810 [1:13:31<23:41:33,  1.77s/it]
Iteration:  17%|█▋        | 9577/57810 [1:13:33<23:36:11,  1.76s/it]
Iteration:  17%|█▋        | 9578/57810 [1:13:34<22:32:44,  1.68s/it]
Iteration:  17%|█▋        | 9579/57810 [1:13:36<21:43:52,  1.62s/it]
Iteration:  17%|█▋        | 9580/57810 [1:13:37<22:26:04,  1.67s/it]
Iteration:  17%|█▋        | 9581/57810 [1:13:39<23:10:04,  1.73s/it]
Iteration:  17%|█▋        | 9582/57810 [1:13:41<25:07:57,  1.88s/it]
Iteration:  17%|█▋        | 9583/57810 [1:13:45<33:07:15,  2.47s/it]
Iteration:  17%|█▋        | 9584/57810 [1:13:47<31:35:52,  2.36s/it]
Iteration:  17%|█▋        | 9585/57810 [1:13:49<27:16:53,  2.04s/it]
Iteration:  17%|█▋        | 9586/57810 [1:13:51<29:07:21,  2.17s/it]
Iteration:  17%|█▋        | 9587/57810 [1:13:53<29:04:16,  2.17s/it]
Iteration:  17%|█▋        | 9588/57810 [1:13:56<30:57:14,  2.31s/it]
Iteration:  17%|█▋        | 9589/57810 [1:13:57<26:57:27,  2.01s/it]
Iteration:  17%|█▋        | 9590/57810 [1:13:59<26:50:18,  2.00s/it]
Iteration:  17%|█▋        | 9591/57810 [1:14:02<29:23:58,  2.19s/it]
Iteration:  17%|█▋        | 9592/57810 [1:14:04<28:07:19,  2.10s/it]
Iteration:  17%|█▋        | 9593/57810 [1:14:07<31:30:36,  2.35s/it]
Iteration:  17%|█▋        | 9594/57810 [1:14:08<28:44:53,  2.15s/it]
Iteration:  17%|█▋        | 9595/57810 [1:14:10<28:01:21,  2.09s/it]
Iteration:  17%|█▋        | 9596/57810 [1:14:12<26:08:11,  1.95s/it]
Iteration:  17%|█▋        | 9597/57810 [1:14:14<25:54:34,  1.93s/it]
Iteration:  17%|█▋        | 9598/57810 [1:14:16<26:55:49,  2.01s/it]
Iteration:  17%|█▋        | 9599/57810 [1:14:18<27:02:20,  2.02s/it]
Iteration:  17%|█▋        | 9600/57810 [1:14:20<25:31:51,  1.91s/it]
Iteration:  17%|█▋        | 9601/57810 [1:14:22<24:53:34,  1.86s/it]
Iteration:  17%|█▋        | 9602/57810 [1:14:23<24:33:33,  1.83s/it]
Iteration:  17%|█▋        | 9603/57810 [1:14:25<24:35:43,  1.84s/it]
Iteration:  17%|█▋        | 9604/57810 [1:14:27<26:33:11,  1.98s/it]
Iteration:  17%|█▋        | 9605/57810 [1:14:29<24:57:51,  1.86s/it]
Iteration:  17%|█▋        | 9606/57810 [1:14:30<22:53:34,  1.71s/it]
Iteration:  17%|█▋        | 9607/57810 [1:14:32<21:34:25,  1.61s/it]
Iteration:  17%|█▋        | 9608/57810 [1:14:34<24:10:09,  1.81s/it]
Iteration:  17%|█▋        | 9609/57810 [1:14:36<24:06:33,  1.80s/it]
Iteration:  17%|█▋        | 9610/57810 [1:14:37<22:16:58,  1.66s/it]
Iteration:  17%|█▋        | 9611/57810 [1:14:40<27:45:02,  2.07s/it]
Iteration:  17%|█▋        | 9612/57810 [1:14:42<25:45:48,  1.92s/it]
Iteration:  17%|█▋        | 9613/57810 [1:14:44<25:33:05,  1.91s/it]
Iteration:  17%|█▋        | 9614/57810 [1:14:45<22:17:01,  1.66s/it]
Iteration:  17%|█▋        | 9615/57810 [1:14:46<21:11:31,  1.58s/it]
Iteration:  17%|█▋        | 9616/57810 [1:14:48<21:20:58,  1.59s/it]
Iteration:  17%|█▋        | 9617/57810 [1:14:49<20:49:44,  1.56s/it]
Iteration:  17%|█▋        | 9618/57810 [1:14:51<20:32:28,  1.53s/it]
Iteration:  17%|█▋        | 9619/57810 [1:14:52<20:26:10,  1.53s/it]
Iteration:  17%|█▋        | 9620/57810 [1:14:54<22:44:44,  1.70s/it]
Iteration:  17%|█▋        | 9621/57810 [1:14:56<24:05:34,  1.80s/it]
Iteration:  17%|█▋        | 9622/57810 [1:14:58<24:01:33,  1.79s/it]
Iteration:  17%|█▋        | 9623/57810 [1:14:59<22:03:03,  1.65s/it]
Iteration:  17%|█▋        | 9624/57810 [1:15:01<20:36:25,  1.54s/it]
Iteration:  17%|█▋        | 9625/57810 [1:15:02<21:29:03,  1.61s/it]
Iteration:  17%|█▋        | 9626/57810 [1:15:04<21:16:40,  1.59s/it]
Iteration:  17%|█▋        | 9627/57810 [1:15:06<21:49:04,  1.63s/it]
Iteration:  17%|█▋        | 9628/57810 [1:15:07<22:08:57,  1.65s/it]
Iteration:  17%|█▋        | 9629/57810 [1:15:09<22:09:01,  1.66s/it]
Iteration:  17%|█▋        | 9630/57810 [1:15:11<22:35:02,  1.69s/it]
Iteration:  17%|█▋        | 9631/57810 [1:15:13<23:33:07,  1.76s/it]
Iteration:  17%|█▋        | 9632/57810 [1:15:15<24:15:52,  1.81s/it]
Iteration:  17%|█▋        | 9633/57810 [1:15:17<25:37:18,  1.91s/it]
Iteration:  17%|█▋        | 9634/57810 [1:15:19<25:26:49,  1.90s/it]
Iteration:  17%|█▋        | 9635/57810 [1:15:20<23:07:06,  1.73s/it]
Iteration:  17%|█▋        | 9636/57810 [1:15:22<22:19:11,  1.67s/it]
Iteration:  17%|█▋        | 9637/57810 [1:15:23<21:04:36,  1.58s/it]
Iteration:  17%|█▋        | 9638/57810 [1:15:24<19:41:32,  1.47s/it]
Iteration:  17%|█▋        | 9639/57810 [1:15:26<21:19:53,  1.59s/it]
Iteration:  17%|█▋        | 9640/57810 [1:15:28<21:33:22,  1.61s/it]
Iteration:  17%|█▋        | 9641/57810 [1:15:30<23:44:07,  1.77s/it]
Iteration:  17%|█▋        | 9642/57810 [1:15:32<23:20:59,  1.75s/it]
Iteration:  17%|█▋        | 9643/57810 [1:15:33<23:27:40,  1.75s/it]
Iteration:  17%|█▋        | 9644/57810 [1:15:35<23:13:11,  1.74s/it]
Iteration:  17%|█▋        | 9645/57810 [1:15:37<24:16:59,  1.82s/it]
Iteration:  17%|█▋        | 9646/57810 [1:15:39<26:36:16,  1.99s/it]
Iteration:  17%|█▋        | 9647/57810 [1:15:41<24:25:05,  1.83s/it]
Iteration:  17%|█▋        | 9648/57810 [1:15:43<24:15:52,  1.81s/it]
Iteration:  17%|█▋        | 9649/57810 [1:15:44<23:09:17,  1.73s/it]
Iteration:  17%|█▋        | 9650/57810 [1:15:46<23:17:57,  1.74s/it]
Iteration:  17%|█▋        | 9651/57810 [1:15:48<24:24:06,  1.82s/it]
Iteration:  17%|█▋        | 9652/57810 [1:15:50<25:30:32,  1.91s/it]
Iteration:  17%|█▋        | 9653/57810 [1:15:52<24:07:57,  1.80s/it]
Iteration:  17%|█▋        | 9654/57810 [1:15:54<24:35:35,  1.84s/it]
Iteration:  17%|█▋        | 9655/57810 [1:15:55<23:33:06,  1.76s/it]
Iteration:  17%|█▋        | 9656/57810 [1:15:57<22:47:13,  1.70s/it]
Iteration:  17%|█▋        | 9657/57810 [1:15:58<21:42:13,  1.62s/it]
Iteration:  17%|█▋        | 9658/57810 [1:15:59<20:21:39,  1.52s/it]
Iteration:  17%|█▋        | 9659/57810 [1:16:01<21:43:39,  1.62s/it]
Iteration:  17%|█▋        | 9660/57810 [1:16:04<24:16:07,  1.81s/it]
Iteration:  17%|█▋        | 9661/57810 [1:16:05<23:49:06,  1.78s/it]
Iteration:  17%|█▋        | 9662/57810 [1:16:07<24:04:43,  1.80s/it]
Iteration:  17%|█▋        | 9663/57810 [1:16:08<22:10:42,  1.66s/it]
Iteration:  17%|█▋        | 9664/57810 [1:16:10<23:37:44,  1.77s/it]
Iteration:  17%|█▋        | 9665/57810 [1:16:12<24:29:20,  1.83s/it]
Iteration:  17%|█▋        | 9666/57810 [1:16:15<26:04:43,  1.95s/it]
Iteration:  17%|█▋        | 9667/57810 [1:16:16<21:54:30,  1.64s/it]
Iteration:  17%|█▋        | 9668/57810 [1:16:17<20:53:23,  1.56s/it]
Iteration:  17%|█▋        | 9669/57810 [1:16:18<20:31:00,  1.53s/it]
Iteration:  17%|█▋        | 9670/57810 [1:16:20<22:31:27,  1.68s/it]
Iteration:  17%|█▋        | 9671/57810 [1:16:22<23:02:08,  1.72s/it]
Iteration:  17%|█▋        | 9672/57810 [1:16:24<21:54:45,  1.64s/it]
Iteration:  17%|█▋        | 9673/57810 [1:16:25<21:16:32,  1.59s/it]
Iteration:  17%|█▋        | 9674/57810 [1:16:27<22:37:28,  1.69s/it]
Iteration:  17%|█▋        | 9675/57810 [1:16:28<21:10:52,  1.58s/it]
Iteration:  17%|█▋        | 9676/57810 [1:16:31<24:22:33,  1.82s/it]
Iteration:  17%|█▋        | 9677/57810 [1:16:33<24:35:58,  1.84s/it]
Iteration:  17%|█▋        | 9678/57810 [1:16:35<26:40:18,  1.99s/it]
Iteration:  17%|█▋        | 9679/57810 [1:16:37<26:34:01,  1.99s/it]
Iteration:  17%|█▋        | 9680/57810 [1:16:39<27:51:29,  2.08s/it]
Iteration:  17%|█▋        | 9681/57810 [1:16:41<26:34:50,  1.99s/it]
Iteration:  17%|█▋        | 9682/57810 [1:16:43<25:35:22,  1.91s/it]
Iteration:  17%|█▋        | 9683/57810 [1:16:44<24:22:06,  1.82s/it]
Iteration:  17%|█▋        | 9684/57810 [1:16:46<23:54:42,  1.79s/it]
Iteration:  17%|█▋        | 9685/57810 [1:16:48<22:51:19,  1.71s/it]
Iteration:  17%|█▋        | 9686/57810 [1:16:50<24:38:23,  1.84s/it]
Iteration:  17%|█▋        | 9687/57810 [1:16:52<23:49:55,  1.78s/it]
Iteration:  17%|█▋        | 9688/57810 [1:16:53<21:48:31,  1.63s/it]
Iteration:  17%|█▋        | 9689/57810 [1:16:55<23:26:34,  1.75s/it]
Iteration:  17%|█▋        | 9690/57810 [1:16:57<24:09:14,  1.81s/it]
Iteration:  17%|█▋        | 9691/57810 [1:16:59<25:19:19,  1.89s/it]
Iteration:  17%|█▋        | 9692/57810 [1:17:01<24:52:08,  1.86s/it]
Iteration:  17%|█▋        | 9693/57810 [1:17:02<21:34:37,  1.61s/it]
Iteration:  17%|█▋        | 9694/57810 [1:17:04<22:55:58,  1.72s/it]
Iteration:  17%|█▋        | 9695/57810 [1:17:05<23:15:45,  1.74s/it]
Iteration:  17%|█▋        | 9696/57810 [1:17:07<22:46:50,  1.70s/it]
Iteration:  17%|█▋        | 9697/57810 [1:17:09<22:34:11,  1.69s/it]
Iteration:  17%|█▋        | 9698/57810 [1:17:11<24:29:41,  1.83s/it]
Iteration:  17%|█▋        | 9699/57810 [1:17:13<24:08:33,  1.81s/it]
Iteration:  17%|█▋        | 9700/57810 [1:17:14<23:17:02,  1.74s/it]
Iteration:  17%|█▋        | 9701/57810 [1:17:16<23:03:34,  1.73s/it]
Iteration:  17%|█▋        | 9702/57810 [1:17:17<21:46:22,  1.63s/it]
Iteration:  17%|█▋        | 9703/57810 [1:17:19<21:59:21,  1.65s/it]
Iteration:  17%|█▋        | 9704/57810 [1:17:21<22:44:22,  1.70s/it]
Iteration:  17%|█▋        | 9705/57810 [1:17:23<23:20:50,  1.75s/it]
Iteration:  17%|█▋        | 9706/57810 [1:17:24<22:13:53,  1.66s/it]
Iteration:  17%|█▋        | 9707/57810 [1:17:26<24:12:19,  1.81s/it]
Iteration:  17%|█▋        | 9708/57810 [1:17:29<26:54:50,  2.01s/it]
Iteration:  17%|█▋        | 9709/57810 [1:17:31<27:13:30,  2.04s/it]
Iteration:  17%|█▋        | 9710/57810 [1:17:32<24:36:54,  1.84s/it]
Iteration:  17%|█▋        | 9711/57810 [1:17:34<22:31:03,  1.69s/it]
Iteration:  17%|█▋        | 9712/57810 [1:17:35<21:17:41,  1.59s/it]
Iteration:  17%|█▋        | 9713/57810 [1:17:36<20:48:14,  1.56s/it]
Iteration:  17%|█▋        | 9714/57810 [1:17:38<22:38:59,  1.70s/it]
Iteration:  17%|█▋        | 9715/57810 [1:17:40<21:40:50,  1.62s/it]
Iteration:  17%|█▋        | 9716/57810 [1:17:41<20:41:53,  1.55s/it]
Iteration:  17%|█▋        | 9717/57810 [1:17:43<20:05:55,  1.50s/it]
Iteration:  17%|█▋        | 9718/57810 [1:17:44<20:48:58,  1.56s/it]
Iteration:  17%|█▋        | 9719/57810 [1:17:46<20:57:21,  1.57s/it]
Iteration:  17%|█▋        | 9720/57810 [1:17:48<21:30:47,  1.61s/it]
Iteration:  17%|█▋        | 9721/57810 [1:17:49<20:49:53,  1.56s/it]
Iteration:  17%|█▋        | 9722/57810 [1:17:52<26:54:10,  2.01s/it]
Iteration:  17%|█▋        | 9723/57810 [1:17:54<27:04:34,  2.03s/it]
Iteration:  17%|█▋        | 9724/57810 [1:17:55<23:51:37,  1.79s/it]
Iteration:  17%|█▋        | 9725/57810 [1:17:57<24:19:25,  1.82s/it]
Iteration:  17%|█▋        | 9726/57810 [1:17:59<23:56:47,  1.79s/it]
Iteration:  17%|█▋        | 9727/57810 [1:18:01<25:27:21,  1.91s/it]
Iteration:  17%|█▋        | 9728/57810 [1:18:03<25:02:17,  1.87s/it]
Iteration:  17%|█▋        | 9729/57810 [1:18:05<23:14:42,  1.74s/it]
Iteration:  17%|█▋        | 9730/57810 [1:18:06<22:14:03,  1.66s/it]
Iteration:  17%|█▋        | 9731/57810 [1:18:08<23:13:30,  1.74s/it]
Iteration:  17%|█▋        | 9732/57810 [1:18:10<23:26:05,  1.75s/it]
Iteration:  17%|█▋        | 9733/57810 [1:18:11<20:56:16,  1.57s/it]
Iteration:  17%|█▋        | 9734/57810 [1:18:12<20:18:33,  1.52s/it]
Iteration:  17%|█▋        | 9735/57810 [1:18:16<29:25:31,  2.20s/it]
Iteration:  17%|█▋        | 9736/57810 [1:18:17<26:03:44,  1.95s/it]
Iteration:  17%|█▋        | 9737/57810 [1:18:19<23:10:18,  1.74s/it]
Iteration:  17%|█▋        | 9738/57810 [1:18:20<21:04:49,  1.58s/it]
Iteration:  17%|█▋        | 9739/57810 [1:18:22<23:30:48,  1.76s/it]
Iteration:  17%|█▋        | 9740/57810 [1:18:24<22:55:17,  1.72s/it]
Iteration:  17%|█▋        | 9741/57810 [1:18:26<23:49:40,  1.78s/it]
Iteration:  17%|█▋        | 9742/57810 [1:18:27<21:26:24,  1.61s/it]
Iteration:  17%|█▋        | 9743/57810 [1:18:28<21:15:45,  1.59s/it]
Iteration:  17%|█▋        | 9744/57810 [1:18:29<19:01:53,  1.43s/it]
Iteration:  17%|█▋        | 9745/57810 [1:18:31<19:09:43,  1.44s/it]
Iteration:  17%|█▋        | 9746/57810 [1:18:33<20:20:06,  1.52s/it]
Iteration:  17%|█▋        | 9747/57810 [1:18:34<21:33:21,  1.61s/it]
Iteration:  17%|█▋        | 9748/57810 [1:18:36<20:54:19,  1.57s/it]
Iteration:  17%|█▋        | 9749/57810 [1:18:37<20:49:31,  1.56s/it]
Iteration:  17%|█▋        | 9750/57810 [1:18:39<19:51:07,  1.49s/it]
Iteration:  17%|█▋        | 9751/57810 [1:18:40<19:02:13,  1.43s/it]
Iteration:  17%|█▋        | 9752/57810 [1:18:42<21:57:47,  1.65s/it]
Iteration:  17%|█▋        | 9753/57810 [1:18:44<20:55:36,  1.57s/it]
Iteration:  17%|█▋        | 9754/57810 [1:18:46<26:03:39,  1.95s/it]
Iteration:  17%|█▋        | 9755/57810 [1:18:49<27:14:55,  2.04s/it]
Iteration:  17%|█▋        | 9756/57810 [1:18:51<28:15:29,  2.12s/it]
Iteration:  17%|█▋        | 9757/57810 [1:18:53<26:30:23,  1.99s/it]
Iteration:  17%|█▋        | 9758/57810 [1:18:55<26:26:12,  1.98s/it]
Iteration:  17%|█▋        | 9759/57810 [1:18:56<23:46:01,  1.78s/it]
Iteration:  17%|█▋        | 9760/57810 [1:18:57<22:24:25,  1.68s/it]
Iteration:  17%|█▋        | 9761/57810 [1:18:59<22:00:46,  1.65s/it]
Iteration:  17%|█▋        | 9762/57810 [1:19:01<24:22:14,  1.83s/it]
Iteration:  17%|█▋        | 9763/57810 [1:19:03<24:25:52,  1.83s/it]
Iteration:  17%|█▋        | 9764/57810 [1:19:05<24:07:18,  1.81s/it]
Iteration:  17%|█▋        | 9765/57810 [1:19:06<22:56:37,  1.72s/it]
Iteration:  17%|█▋        | 9766/57810 [1:19:08<24:46:27,  1.86s/it]
Iteration:  17%|█▋        | 9767/57810 [1:19:11<27:18:47,  2.05s/it]
Iteration:  17%|█▋        | 9768/57810 [1:19:12<23:58:03,  1.80s/it]
Iteration:  17%|█▋        | 9769/57810 [1:19:14<23:55:52,  1.79s/it]
Iteration:  17%|█▋        | 9770/57810 [1:19:15<22:02:32,  1.65s/it]
Iteration:  17%|█▋        | 9771/57810 [1:19:17<22:23:14,  1.68s/it]
Iteration:  17%|█▋        | 9772/57810 [1:19:19<23:31:47,  1.76s/it]
Iteration:  17%|█▋        | 9773/57810 [1:19:21<23:19:03,  1.75s/it]
Iteration:  17%|█▋        | 9774/57810 [1:19:22<22:21:32,  1.68s/it]
Iteration:  17%|█▋        | 9775/57810 [1:19:24<22:30:27,  1.69s/it]
Iteration:  17%|█▋        | 9776/57810 [1:19:26<23:18:46,  1.75s/it]
Iteration:  17%|█▋        | 9777/57810 [1:19:28<23:33:29,  1.77s/it]
Iteration:  17%|█▋        | 9778/57810 [1:19:29<22:01:55,  1.65s/it]
Iteration:  17%|█▋        | 9779/57810 [1:19:31<24:49:05,  1.86s/it]
Iteration:  17%|█▋        | 9780/57810 [1:19:33<25:45:13,  1.93s/it]
Iteration:  17%|█▋        | 9781/57810 [1:19:35<22:32:01,  1.69s/it]
Iteration:  17%|█▋        | 9782/57810 [1:19:37<25:16:06,  1.89s/it]
Iteration:  17%|█▋        | 9783/57810 [1:19:39<27:48:37,  2.08s/it]
Iteration:  17%|█▋        | 9784/57810 [1:19:42<27:48:01,  2.08s/it]
Iteration:  17%|█▋        | 9785/57810 [1:19:43<26:44:14,  2.00s/it]
Iteration:  17%|█▋        | 9786/57810 [1:19:45<25:34:07,  1.92s/it]
Iteration:  17%|█▋        | 9787/57810 [1:19:46<22:24:58,  1.68s/it]
Iteration:  17%|█▋        | 9788/57810 [1:19:48<21:23:21,  1.60s/it]
Iteration:  17%|█▋        | 9789/57810 [1:19:49<20:31:55,  1.54s/it]
Iteration:  17%|█▋        | 9790/57810 [1:19:51<21:34:03,  1.62s/it]
Iteration:  17%|█▋        | 9791/57810 [1:19:52<21:26:59,  1.61s/it]
Iteration:  17%|█▋        | 9792/57810 [1:19:54<21:42:51,  1.63s/it]
Iteration:  17%|█▋        | 9793/57810 [1:19:55<20:20:33,  1.53s/it]
Iteration:  17%|█▋        | 9794/57810 [1:19:57<20:37:07,  1.55s/it]
