`apex` is not installed. Reverting to non-fused RMSNorm.
Loading model ...
INFO 05-11 16:16:27 llm_engine.py:87] Initializing an LLM engine with config: model='/nobackup/users/zhiqings/haohanl/Lean/checkpoints/internlm/internlm2-math-base-7b/cots', tokenizer='/nobackup/users/zhiqings/haohanl/Lean/checkpoints/internlm/internlm2-math-base-7b/cots', tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=True, dtype=torch.bfloat16, max_seq_len=8192, download_dir=None, load_format=auto, tensor_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto, device_config=cuda, seed=0)
INFO 05-11 16:16:32 llm_engine.py:357] # GPU blocks: 28341, # CPU blocks: 2048
Time to load model: 7.42 seconds
Shard size: 2
   0%|          | 0/2 [00:00<?, ?it/s]2024-05-11 16:16:43.872 | WARNING  | lean_dojo.container:run_interactive:209 - Disregarding `cpu_limit = 1 since NativeContainer does not support CPU limit.`
2024-05-11 16:16:43.872 | WARNING  | lean_dojo.container:run_interactive:213 - Disregarding `memory_limit = 16g` since NativeContainer does not support memory limit.
theorem:  Theorem(repo=LeanGitRepo(url='https://github.com/rah4927/lean-dojo-mew', commit='d00c776260c77de7e70125ef0cd119de6c0ff1de'), file_path=PosixPath('MiniF2F/Test.lean'), full_name='mathd_algebra_478')

   0%|          | 0/50 [00:00<?, ?it/s][A
   2%|▏         | 1/50 [00:04<03:35,  4.39s/it][A   2%|▏         | 1/50 [00:06<05:04,  6.22s/it]
  50%|█████     | 1/2 [00:28<00:28, 28.65s/it]2024-05-11 16:17:12.450 | WARNING  | lean_dojo.container:run_interactive:209 - Disregarding `cpu_limit = 1 since NativeContainer does not support CPU limit.`
2024-05-11 16:17:12.451 | WARNING  | lean_dojo.container:run_interactive:213 - Disregarding `memory_limit = 16g` since NativeContainer does not support memory limit.
['simp [h₀, h₂, h₃, h₁]', 'simp [h₁, h₂, h₃]', 'rw [h₂, h₃, mul_div_assoc, mul_one_div] at h₁', 'dsimp only at h₀ h₁ h₂ h₃', 'norm_num [h₂, h₃] at h₁', 'rw [h₂, h₃, mul_one_div] at h₁', 'field_simp [h₂, h₃]', 'rw [h₂, h₃, h₁]', 'field_simp [h₂, h₃]', 'rw [h₂, h₃] at h₁']
['field_simp [h₂, h₃]', 'ring', 'simp [h₁, h₂, h₃]', 'field_simp [h₂, h₃]', 'rw [← h₂, ← h₃, h₁]', 'simp [h₁, h₂, h₃]', 'simp [h₂, h₃] at h₁', 'field_simp [h₂, h₃]', 'field_simp [*, h₂, h₃]', 'simpa']
output/internLM2-7b-sample_mathlib_test1/11-05-2024-16-16/results__internLM-7b-math__0.json
1.0
# successes: 	1
theorem:  Theorem(repo=LeanGitRepo(url='https://github.com/rah4927/lean-dojo-mew', commit='d00c776260c77de7e70125ef0cd119de6c0ff1de'), file_path=PosixPath('MiniF2F/Test.lean'), full_name='numbertheory_4x3m7y3neq2003')

   0%|          | 0/50 [00:00<?, ?it/s][A
   2%|▏         | 1/50 [00:18<15:28, 18.95s/it][A
   4%|▍         | 2/50 [00:22<07:53,  9.86s/it][A
   6%|▌         | 3/50 [00:26<05:39,  7.22s/it][A
   8%|▊         | 4/50 [02:39<43:42, 57.00s/it][A
  10%|█         | 5/50 [02:44<28:28, 37.98s/it][A
  12%|█▏        | 6/50 [02:47<19:20, 26.38s/it][A
  14%|█▍        | 7/50 [05:04<44:47, 62.51s/it][A
  16%|█▌        | 8/50 [05:09<30:49, 44.04s/it][A
  18%|█▊        | 9/50 [05:13<21:32, 31.52s/it][A
  20%|██        | 10/50 [07:27<42:02, 63.06s/it][A
  22%|██▏       | 11/50 [07:31<29:19, 45.13s/it][A
  24%|██▍       | 12/50 [07:35<20:34, 32.48s/it][A
  26%|██▌       | 13/50 [07:39<14:45, 23.93s/it][A
  28%|██▊       | 14/50 [07:43<10:45, 17.94s/it][A  28%|██▊       | 14/50 [07:45<19:56, 33.24s/it]
 100%|██████████| 2/2 [08:29<00:00, 294.75s/it] 100%|██████████| 2/2 [08:29<00:00, 254.84s/it]
['by_contra h', 'by_contra! h', 'interval_cases x; interval_cases y', 'apply FiniteField.induction_on (P := fun x => 4 * x ^ 3 - 7 * y ^ 3 ≠ 2003)', 'rw [Int.natAbs_mul] <;> norm_cast', 'rw [← mod_eq_of_lt (by norm_num), mod_four_eq_three_iff]', 'intro h', 'apply ne_of_lt <;> apply Int.prime_cube_lt', 'intro h', 'rintro ⟨x, y, h⟩']
['rw [Int.natAbs_of_nonneg (Int.sub_left_le_of_le_add (show (4 * x ^ 3 : ℤ) ≤ 2003 + 7 * y ^ 3 by norm_num) _)]', 'have := mul_ne_zero (by norm_num : (13 : ℤ) ≠ 0) (by norm_num : (161 : ℤ) ≠ 0)', 'norm_num', 'have h1 : (-7 : ℤ) ^ 3 ≡ 0 [ZMOD 8] := by decide', 'intro h', 'contrapose!', 'have := @Nat.ModEq.natModHom ℤ _ (_) (_) 8', 'by_contra! h', 'have h2 := (prime_two.dvd_sub_iff_dvd_add h).symm', 'contrapose!']
['have h₁ : (7 : ℤ) ∣ 7 * y ^ 3 := by simp', 'norm_num1', 'wlog x_le_y : x ≤ y generalizing x y', 'have := mt (Int.ModEq.dvd_iff_modEq_zero (by decide : 2 ≠ 3)).1 (by norm_num)', 'rw [Int.ediv_eq_zero_of_mul_eq_zero_right (by norm_num : 7 = 0), Int.add_zero, Int.zero_sub] at h', 'exact not_false', 'have := (ZMod.exists_eq_mul_left_iff_dvd 7 h).mp ⟨4 * x ^ 3, by ring⟩', 'rintro ⟨⟩', 'let n := 2 * y - x', "exact fun _ => zero_ne_one' ℤ"]
["rw [seven_dvd_iff, Int.mul_ediv_cancel'] at h₁", 'apply ne_of_not_dvd this', 'all_goals exact this x y x_le_y', 'contrapose', 'rw [← Int.emod_add_ediv] at h', 'simp', 'have := Int.ModEq.natAbs_eq (show 3 ∣ 2003 - 7 * y ^ 3 by ring; omega) (by decide)', 'by_contra h', 'have t₁ : (4 * n + 2 * y) * x = 2005 + n ^ 3 := by\n  rw [n, show 4 * (2 * y) = 8 * y + 4 * y by ring, show 8 * y = 4 * (2 * y) by ring]\n  linear_combination -(y : ℤ) * h + (2 * y) * (4 * x ^ 3 - 7 * y ^ 3 = 2005 + n ^ 3) * x', 'intro h']
['have h₂ : 7 ∣ y ^ 3 := by rwa [Int.dvd_iff_emod_eq_zero, ← Int.mul_emod, ← mul_mod, ← mul_assoc] at h₁', 'rintro rfl', "refine' mt _ (this x y)", 'simp', 'have key : 2003 ∣ (x : ℤ) ^ 3 - (y : ℤ) ^ 3 := ⟨-2 * x * y, by field_simp; ring⟩', 'have := mod_cast (Int.ofNat_dvd_left.mpr ⟨1, Int.ediv_mul_cancel (by norm_num)⟩)', 'set m : ℤ ⧸ 4 ℤ := ⟨2, 2 * 2⟩', 'rw [mul_sub, sub_eq_iff_eq_add, ← sub_eq_iff_eq_add] at h', 'have := congr_arg (n ^ 2 + 2 * n * x + x ^ 2 + 20) h', 'exfalso']
['simp at h₁', "exact (Nat.Prime.dvd_sub' two_isPrime (Int.ofNat_dvd_left.mpr ⟨61, rfl⟩) (Int.ofNat_dvd_left.mpr ⟨3, rfl⟩)).ne'", 'apply this <;> assumption', 'let k : ℤ := x ^ 3 - y ^ 3', 'have h₁ : 16 ∣ 16 * (x ^ 3 - 25 * y ^ 3) := by rw [← mul_assoc]; exact dvd_mul_left _ _', 'rintro ⟨x, y, rfl : 4 * x ^ 3 - 7 * y ^ 3 = 2003⟩', 'rw [neg_mul, ← sub_eq_add_neg, sub_mul] at h', 'have := (ZMod.int_cast_zmod_eq_zero_iff_dvd _ 4).mpr ⟨y, h.symm⟩', 'have h₁ : 7 * n ^ 3 = _ := by simp [n, mul_comm, mul_left_comm]; ring', 'exact h']
['zify at h₁ ⊢ False', 'intro hxy', 'apply this', 'let z := x^3 + y^3', "rcases (intervalIntCastEquiv 0 x).exists_or_else' (by decide : 0 ≤ 60) with (⟨_, h⟩ | ⟨h, _⟩)", 'ring_nf', 'have h₁ : (4 * x ^ 3 - 7 * y ^ 3) / 7 = 2003 / 7 := Int.ediv_eq_of_eq_mul_left (by norm_num)', 'have h₁ := (Nat.ModEq.dvd 9 (by norm_num : (9 : ℤ) ∣ 8)).mp ((ZMod.int_cast_zmod_eq_zero_iff_dvd _ _).mp rfl)', 'rw [← sub_eq_zero, ← h]', 'exact not_false_is_true h']
['have h₂ : 2003 = 3 * 7 - 3 * 4 := by norm_num1', 'have h : 13 * 161 ∣ 2003 - 4 * x ^ 3 + 7 * y ^ 3 := by simp [← modEq_zero_iff_dvd, hxy]', 'all_goals linarith', "have h := (even_iff_two_dvd' ℤ).mp (even_add_two_zsmul x y)", 'by_cases hx : x % 3 = 0', 'intro h', 'by_cases hx : x = 0', 'have p := emod_eq_zero_of_mul_self_eq h', 'have key : Odd n := by simpa [n] using (2 * x - 7 * y) * (-y)', 'contradiction']
['norm_num at h', 'have h := congr_arg (fun z => (z : ℚ)) hxy', 'swap', "refine' mt (fun h => _) (four_nineteen_seventy_three k z)", 'split at hx <;> (solve_by_elim using modEq_three_iff.mp)', 'rw [sub_eq_iff_eq_add] at h', 'exacts [(hx.symm ▸ h).ne_zero <| by norm_num, hx <| by norm_num]', 'have := modEq_neg_modEq (4 * x ^ 3 - 7 * y ^ 3) 2003 <| by simp', 'set m : ℤ := x + y', 'cases h']
['norm_num at h ⊢', 'rw [← ← div_eq_iff_eq_mul₀ this, mul_assoc] at hxy', 'exact this _ _ x_le_y', "rw [← sub_eq_zero, ← k, ← mul_left_inj' three_ne_zero]", 'swap', 'rw [add_comm, mul_comm 4] at h', 'subst hx', 'have h₁ : 2003 % 4 = 3 := by norm_num', 'have : 2 ∣ (2 * y - x) ^ 2 * (x + y) := by simp [show 2 ∣ 4 * n * m, by omega]', 'rw [not_false_eq_true]']
['replace h := h ▸ Int.ofNat_lt_ofNat_iff <| show (4 : ℤ) ≠ 0 by norm_num1', 'rw [← sub_eq_zero, ← (_ ^ (3 : ℕ)), ← (_ ^ (3 : ℕ)), (_ : 4 = _), (_ : _ - _ = _), ← _root_.abs_sub_comm] at hxy', 'cases x_le_y', "have := congrFun (congrArg Int.natAbs (Nat.mul_div_cancel' <| sub_pos_of_lt k).natAbs) z", "any_goals {refine' (Nat.Prime.ord_compl_lt_iff_not_dvd.mp (by norm_num) _).ne' hx}", "rw [mul_comm, Int.mul_ediv_cancel', Int.mul_ediv_cancel_right'] at h", 'all_goals simpa using neg_cube 7 y ▸ h', 'rwa [h, ← mod_mod_of_dvd] at h₁', 'rw [show x + y = 2 * y - x + 2 * x from right_distrib, eq_sub_iff_add_eq]', 'exact h']
['rw [← neg_mul, ← neg_mul, neg_sub, ← neg_mul] at h', 'cases hxy', 'have := x_le_y', 'rw [← k, ← z]', 'revert hx', 'simp only [cast_pow, cast_ofNat, ← pow_one 4, mul_assoc, eq_ite_eq] at h', 'all_goals linarith (assumption?; norm_cast)', 'rw [← mod_cast h, eq_comm, ← Int.ModEq] at h₁', 'let s : ℤ := (1 + n / m) * x', 'exact h rfl']
['linarith', 'simp at this', 'case inr.x_le_y => exact this _ _ <| le_of_not_le x_le_y', 'rw [Int.neg_mul, zero_mul] at k', "exact fun h' => h' (by decide)", 'rw [mul_comm 4, mul_assoc, mul_comm 7, ← mul_assoc] at h', "exacts [zero_pow 3.ne' rfl, (by linarith : ¬(4 * x ^ 3 - 7 * y ^ 3 = 2003)))", 'have h₂ : 4 * 2003 % 4 ≠ 3 := by norm_num', 'have h₁ := congr_arg (fun z => z ^ 2) (sub_eq_iff_eq_add.mpr (nsmul_eq_add (x + y) x 2))', 'exact h False.intro']
['norm_num1 at h', 'exact Int.not_isUnit_zero (by norm_num) ⟨this, by norm_cast⟩', "cases' lt_irrefl _ (this _ _ x_le_y) with h h", 'contrapose!', 'intro h', 'have h1 : 2 * x ^ 3 = -y ^ 3 + 2003 := by linear_combination -2 * h', 'exacts [zero_pow 3 (not_isUnit_zero ℤ) h, not_isUnit_zero (Int.ofNat.inj h ▸ hx)]', 'rw [Int.emod_emod_of_dvd _ (by decide : 4 ∣ 4)] at h₂', "replace h' : (y, x) ∈ setOf fun p : ℤ × ℤ => 4 * p.1 ^ 3 - 7 * p.2 ^ 3 = 2003 := by rwa [mem_setOf] at h", 'exact h rfl']
['have := mod_cast (ZMod.pow_card x).2', 'have := Nat.mod_eq_of_dvd 7 (Int.dvd_sub_of_emod_eq <| by simp) rfl.lt', 'contrapose! x_le_y', 'intro h', 'swap', 'set f : R[X] := X ^ 3 * 4 - C 2003 - X ^ 3 * 7 with h', 'all_goals decide', 'omega', 'have hs : s * s - 7 * s + 11 * m = 0 := by ring', 'simp [h]']
Error:  Unknown exit code: 143
output/internLM2-7b-sample_mathlib_test1/11-05-2024-16-16/results__internLM-7b-math__0.json
0.5
# successes: 	1
         60139810 function calls (56796722 primitive calls) in 519.691 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 functions.py:88(ModularIndexing)
        1    0.000    0.000    0.000    0.000 functions.py:89(defun_static)
        1    0.000    0.000    0.000    0.000 functools.py:1(<module>)
        1    0.000    0.000    0.000    0.000 functools.py:101(method_cache)
        6    0.000    0.000    0.000    0.000 functools.py:188(total_ordering)
        6    0.000    0.000    0.000    0.000 functools.py:191(<setcomp>)
        1    0.000    0.000    0.000    0.000 functools.py:191(_special_method_cache)
        1    0.000    0.000    0.000    0.000 functools.py:320(Throttler)
     4232    0.010    0.000    0.016    0.000 functools.py:35(update_wrapper)
       12    0.000    0.000    0.000    0.000 functools.py:354(__init__)
        3    0.000    0.000    0.000    0.000 functools.py:392(__get__)
      431    0.000    0.000    0.000    0.000 functools.py:420(_unwrap_partial)
        1    0.000    0.000    0.000    0.000 functools.py:423(pass_none)
      272    0.000    0.000    0.000    0.000 functools.py:478(lru_cache)
      274    0.000    0.000    0.001    0.000 functools.py:517(decorating_function)
     3794    0.001    0.000    0.001    0.000 functools.py:65(wraps)
        1    0.000    0.000    0.000    0.000 functools.py:650(cache)
        8    0.000    0.000    0.000    0.000 functools.py:799(singledispatch)
        2    0.000    0.000    0.000    0.000 functools.py:817(dispatch)
       23    0.000    0.000    0.000    0.000 functools.py:840(_is_valid_dispatch_type)
       16    0.000    0.000    0.001    0.000 functools.py:843(register)
        4    0.000    0.000    0.000    0.000 functools.py:852(<lambda>)
        2    0.000    0.000    0.000    0.000 functools.py:883(wrapper)
       34    0.000    0.000    0.000    0.000 functools.py:958(__init__)
       34    0.000    0.000    0.000    0.000 functools.py:964(__set_name__)
      546    0.001    0.000    0.013    0.000 functools.py:973(__get__)
        2    0.000    0.000    0.000    0.000 fuse_modules.py:2(<module>)
        2    0.000    0.000    0.000    0.000 fused.py:1(<module>)
        1    0.000    0.000    0.000    0.000 fused.py:10(_FusedModule)
        1    0.000    0.000    0.000    0.000 fused.py:107(BNReLU3d)
        1    0.000    0.000    0.000    0.000 fused.py:117(LinearBn1d)
        1    0.000    0.000    0.000    0.000 fused.py:125(LinearLeakyReLU)
        1    0.000    0.000    0.000    0.000 fused.py:13(ConvReLU1d)
        1    0.000    0.000    0.000    0.000 fused.py:133(LinearTanh)
        1    0.000    0.000    0.000    0.000 fused.py:141(ConvAdd2d)
        1    0.000    0.000    0.000    0.000 fused.py:151(ConvAddReLU2d)
        1    0.000    0.000    0.000    0.000 fused.py:21(ConvReLU2d)
        1    0.000    0.000    0.000    0.000 fused.py:29(ConvReLU3d)
        1    0.000    0.000    0.000    0.000 fused.py:37(LinearReLU)
        1    0.000    0.000    0.000    0.000 fused.py:46(ConvBn1d)
        1    0.000    0.000    0.000    0.000 fused.py:54(ConvBn2d)
        1    0.000    0.000    0.000    0.000 fused.py:62(ConvBnReLU1d)
        1    0.000    0.000    0.000    0.000 fused.py:71(ConvBnReLU2d)
        1    0.000    0.000    0.000    0.000 fused.py:80(ConvBn3d)
        1    0.000    0.000    0.000    0.000 fused.py:88(ConvBnReLU3d)
        1    0.000    0.000    0.000    0.000 fused.py:98(BNReLU2d)
        1    0.000    0.000    0.000    0.000 fuser_method_mappings.py:1(<module>)
        6    0.000    0.000    0.000    0.000 fuser_method_mappings.py:153(_sequential_wrapper2)
        1    0.000    0.000    0.000    0.000 fuser_method_mappings.py:2(<module>)
        1    0.000    0.000    0.000    0.000 fusion.py:3(<module>)
        1    0.000    0.000    0.000    0.000 futures.py:1(<module>)
        1    0.000    0.000    0.000    0.000 futures.py:30(Future)
        1    0.000    0.000    0.000    0.000 galois_resolvents.py:1(<module>)
        1    0.000    0.000    0.000    0.000 galois_resolvents.py:40(GaloisGroupException)
        1    0.000    0.000    0.000    0.000 galois_resolvents.py:44(ResolventException)
        1    0.000    0.000    0.000    0.000 galois_resolvents.py:48(Resolvent)
        1    0.000    0.000    0.001    0.001 galoisgroups.py:1(<module>)
        1    0.000    0.000    0.000    0.000 galoisgroups.py:35(MaxTriesException)
        1    0.000    0.000    0.000    0.000 galoistools.py:1(<module>)
        1    0.000    0.000    0.000    0.000 gamma.py:1(<module>)
        1    0.000    0.000    0.000    0.000 gamma.py:15(Gamma)
        1    0.000    0.000    0.002    0.002 gamma_functions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 gamma_functions.py:1060(digamma)
        1    0.000    0.000    0.000    0.000 gamma_functions.py:1154(trigamma)
        1    0.000    0.000    0.000    0.000 gamma_functions.py:1255(multigamma)
        1    0.000    0.000    0.000    0.000 gamma_functions.py:222(lowergamma)
        1    0.000    0.000    0.000    0.000 gamma_functions.py:34(gamma)
        1    0.000    0.000    0.000    0.000 gamma_functions.py:398(uppergamma)
        1    0.000    0.000    0.000    0.000 gamma_functions.py:564(polygamma)
        1    0.000    0.000    0.000    0.000 gamma_functions.py:865(loggamma)
        1    0.000    0.000    0.000    0.000 gammasimp.py:1(<module>)
        1    0.000    0.000    0.000    0.000 gammasimp.py:467(_rf)
        1    0.000    0.000    0.001    0.001 gammazeta.py:1(<module>)
        1    0.000    0.000    0.000    0.000 gammazeta.py:1372(<listcomp>)
        1    0.000    0.000    0.000    0.000 gammazeta.py:394(bernoulli_size)
        1    0.000    0.000    0.000    0.000 gaussiandomains.py:1(<module>)
        1    0.000    0.000    0.000    0.000 gaussiandomains.py:14(GaussianElement)
        1    0.000    0.000    0.000    0.000 gaussiandomains.py:169(GaussianInteger)
        1    0.000    0.000    0.000    0.000 gaussiandomains.py:209(GaussianRational)
        6    0.000    0.000    0.000    0.000 gaussiandomains.py:21(__new__)
        1    0.000    0.000    0.000    0.000 gaussiandomains.py:244(GaussianDomain)
       10    0.000    0.000    0.000    0.000 gaussiandomains.py:25(new)
        1    0.000    0.000    0.000    0.000 gaussiandomains.py:326(GaussianIntegerRing)
        1    0.000    0.000    0.000    0.000 gaussiandomains.py:438(__init__)
        1    0.000    0.000    0.000    0.000 gaussiandomains.py:480(GaussianRationalField)
        4    0.000    0.000    0.000    0.000 gaussiandomains.py:54(__neg__)
        1    0.000    0.000    0.000    0.000 gaussiandomains.py:609(__init__)
        1    0.000    0.000    0.000    0.000 gc_collector.py:1(<module>)
        1    0.000    0.000    0.000    0.000 gc_collector.py:12(__init__)
        1    0.000    0.000    0.000    0.000 gc_collector.py:17(collect)
        1    0.000    0.000    0.000    0.000 gc_collector.py:9(GCCollector)
        1    0.000    0.000    0.001    0.001 gcs_pb2.py:4(<module>)
        1    0.001    0.001    0.002    0.002 gcs_service_pb2.py:4(<module>)
        1    0.000    0.000    0.013    0.013 generate.py:1(<module>)
        3    0.000    0.000    0.000    0.000 generate.py:23(_aset)
        1    0.000    0.000    0.000    0.000 generate.py:38(Sieve)
        1    0.000    0.000    0.000    0.000 generate.py:419(primepi)
        1    0.000    0.000    0.000    0.000 generate.py:56(__init__)
        4    0.000    0.000    0.000    0.000 generate.py:61(<genexpr>)
        1    0.000    0.000    0.000    0.000 generators.py:1(<module>)
        1    0.000    0.000    0.000    0.000 generic.py:1(<module>)
        1    0.000    0.000    0.044    0.044 generic.py:14(<module>)
        1    0.000    0.000    0.000    0.000 generic.py:313(ModelOutput)
        1    0.000    0.000    0.000    0.000 generic.py:45(cached_property)
        1    0.000    0.000    0.000    0.000 generic.py:492(ExplicitEnum)
        1    0.000    0.000    0.000    0.000 generic.py:504(PaddingStrategy)
        1    0.000    0.000    0.000    0.000 generic.py:515(TensorType)
        1    0.000    0.000    0.000    0.000 generic.py:528(ContextManagers)
        2    0.000    0.000    0.000    0.000 generic.py:707(add_model_info_to_auto_map)
        2    0.000    0.000    0.000    0.000 generic.py:713(<listcomp>)
        9    0.000    0.000    0.000    0.000 genericpath.py:121(_splitext)
    15823    0.007    0.000    0.029    0.000 genericpath.py:16(exists)
       28    0.000    0.000    0.002    0.000 genericpath.py:27(isfile)
   120754    0.048    0.000    0.324    0.000 genericpath.py:39(isdir)
    14442    0.003    0.000    0.003    0.000 genericpath.py:87(samestat)
       88    0.000    0.000    0.000    0.000 genericpath.py:94(samefile)
        2    0.000    0.000    0.000    0.000 geometric.py:1(<module>)
        1    0.000    0.000    0.000    0.000 geometric.py:17(Geometric)
        1    0.000    0.000    0.000    0.000 getlimits.py:1(<module>)
       46    0.000    0.000    0.000    0.000 getlimits.py:101(_float_conv)
       38    0.000    0.000    0.001    0.000 getlimits.py:111(_float_to_str)
        8    0.000    0.000    0.000    0.000 getlimits.py:153(_register_type)
        1    0.000    0.000    0.001    0.001 getlimits.py:158(_register_known_types)
       38    0.000    0.000    0.000    0.000 getlimits.py:16(_fr0)
       40    0.000    0.000    0.000    0.000 getlimits.py:24(_fr1)
        2    0.000    0.000    0.000    0.000 getlimits.py:305(_get_machar)
        1    0.000    0.000    0.000    0.000 getlimits.py:32(MachArLike)
        6    0.000    0.000    0.001    0.000 getlimits.py:34(__init__)
        1    0.000    0.000    0.000    0.000 getlimits.py:364(finfo)
       14    0.000    0.000    0.000    0.000 getlimits.py:476(__new__)
        2    0.000    0.000    0.000    0.000 getlimits.py:509(_init)
        1    0.000    0.000    0.000    0.000 getlimits.py:558(smallest_normal)
        1    0.000    0.000    0.000    0.000 getlimits.py:581(tiny)
        1    0.000    0.000    0.000    0.000 getlimits.py:613(iinfo)
        4    0.000    0.000    0.000    0.000 getlimits.py:62(smallest_subnormal)
        9    0.000    0.000    0.000    0.000 getlimits.py:668(__init__)
        6    0.000    0.000    0.000    0.000 getlimits.py:692(max)
        2    0.000    0.000    0.000    0.000 getlimits.py:86(_str_smallest_subnormal)
       40    0.000    0.000    0.000    0.000 getlimits.py:91(_float_to_float)
        1    0.000    0.000    0.000    0.000 getopt.py:1(<module>)
        1    0.000    0.000    0.000    0.000 getopt.py:43(GetoptError)
        6    0.000    0.000    0.000    0.000 gettext.py:211(_expand_lang)
        3    0.000    0.000    0.000    0.000 gettext.py:542(find)
        3    0.000    0.000    0.000    0.000 gettext.py:583(translation)
        3    0.000    0.000    0.000    0.000 gettext.py:664(dgettext)
        3    0.000    0.000    0.000    0.000 gettext.py:741(gettext)
        1    0.000    0.000    0.003    0.003 gexf.py:1(<module>)
        1    0.000    0.000    0.000    0.000 gexf.py:180(GEXF)
        1    0.000    0.000    0.000    0.000 gexf.py:274(GEXFWriter)
        1    0.000    0.000    0.000    0.000 gexf.py:686(GEXFReader)
        1    0.000    0.000    0.000    0.000 gitwildmatch.py:2(<module>)
        1    0.000    0.000    0.000    0.000 gitwildmatch.py:20(GitWildMatchPattern)
        1    0.000    0.000    0.000    0.000 gitwildmatch.py:300(GitIgnorePattern)
        1    0.000    0.000    0.000    0.000 glob.py:1(<module>)
        2    0.000    0.000    0.001    0.001 glob.py:11(glob)
       50    0.000    0.000    0.001    0.000 glob.py:117(_iterdir)
        2    0.000    0.000    0.001    0.000 glob.py:134(_listdir)
        6    0.000    0.000    0.000    0.000 glob.py:152(has_magic)
       50    0.000    0.000    0.000    0.000 glob.py:159(_ishidden)
        2    0.000    0.000    0.000    0.000 glob.py:24(iglob)
       39    0.000    0.000    0.001    0.000 glob.py:42(_iglob)
        2    0.000    0.000    0.001    0.001 glob.py:82(_glob1)
       50    0.000    0.000    0.000    0.000 glob.py:85(<genexpr>)
        1    0.000    0.000    0.000    0.000 glob_group.py:1(<module>)
        1    0.000    0.000    0.000    0.000 glob_group.py:7(GlobGroup)
        1    0.000    0.000    0.000    0.000 glsl.py:1(<module>)
        1    0.000    0.000    0.000    0.000 glsl.py:30(GLSLPrinter)
        1    0.000    0.000    0.000    0.000 gml.py:1(<module>)
        1    0.000    0.000    0.000    0.000 gml.py:276(Pattern)
        1    0.000    0.000    0.000    0.000 gml.py:288(Token)
        1    0.000    0.000    0.003    0.003 gmpy.py:1(<module>)
        1    0.000    0.000    0.000    0.000 gmpyfinitefield.py:1(<module>)
        1    0.000    0.000    0.000    0.000 gmpyfinitefield.py:9(GMPYFiniteField)
        1    0.000    0.000    0.000    0.000 gmpyintegerring.py:1(<module>)
        1    0.000    0.000    0.000    0.000 gmpyintegerring.py:13(GMPYIntegerRing)
        1    0.000    0.000    0.000    0.000 gmpyrationalfield.py:1(<module>)
        1    0.000    0.000    0.000    0.000 gmpyrationalfield.py:12(GMPYRationalField)
        1    0.000    0.000    0.000    0.000 gomory_hu.py:1(<module>)
        1    0.000    0.000    0.000    0.000 gosper.py:1(<module>)
        1    0.000    0.000    0.000    0.000 gptq.py:1(<module>)
        1    0.000    0.000    0.000    0.000 gptq.py:16(GPTQConfig)
        1    0.000    0.000    0.000    0.000 gptq.py:73(ExllamaState)
        1    0.000    0.000    0.000    0.000 gptq.py:80(GPTQLinearMethod)
        1    0.000    0.000    0.000    0.000 grad.py:1(<module>)
        1    0.000    0.000    0.000    0.000 grad_mode.py:1(<module>)
        1    0.000    0.000    0.000    0.000 grad_mode.py:141(set_grad_enabled)
       34    0.000    0.000    0.000    0.000 grad_mode.py:182(__init__)
        1    0.000    0.000    0.000    0.000 grad_mode.py:19(no_grad)
        1    0.000    0.000    0.000    0.000 grad_mode.py:197(inference_mode)
     6659    0.011    0.000    0.012    0.000 grad_mode.py:250(__init__)
     6659    0.007    0.000    0.010    0.000 grad_mode.py:257(__new__)
     6653    0.020    0.000    0.020    0.000 grad_mode.py:262(__enter__)
     6653    0.010    0.000    0.010    0.000 grad_mode.py:266(__exit__)
     6653    0.008    0.000    0.030    0.000 grad_mode.py:269(clone)
        1    0.000    0.000    0.000    0.000 grad_mode.py:273(set_multithreading_enabled)
        1    0.000    0.000    0.000    0.000 grad_mode.py:306(_force_original_view_tracking)
        1    0.000    0.000    0.000    0.000 grad_mode.py:343(_unsafe_preserve_version_counter)
       44    0.000    0.000    0.000    0.000 grad_mode.py:73(__init__)
       17    0.000    0.000    0.000    0.000 grad_mode.py:78(__enter__)
       17    0.000    0.000    0.000    0.000 grad_mode.py:82(__exit__)
        1    0.000    0.000    0.000    0.000 grad_mode.py:86(enable_grad)
        1    0.000    0.000    0.000    0.000 grad_scaler.py:1(<module>)
        1    0.000    0.000    0.000    0.000 grad_scaler.py:14(_MultiDeviceReplicator)
        1    0.000    0.000    0.000    0.000 grad_scaler.py:37(OptState)
        1    0.000    0.000    0.000    0.000 grad_scaler.py:47(GradScaler)
        1    0.000    0.000    0.003    0.003 gradcheck.py:1(<module>)
        1    0.000    0.000    0.000    0.000 gradcheck.py:26(GradcheckError)
        5    0.000    0.000    0.013    0.003 graph.py:1(<module>)
        1    0.000    0.000    0.000    0.000 graph.py:113(_Namespace)
        1    0.000    0.000    0.000    0.000 graph.py:152(saved_tensors_hooks)
        1    0.000    0.000    0.000    0.000 graph.py:216(PythonCode)
        1    0.000    0.000    0.000    0.000 graph.py:22(Node)
        1    0.000    0.000    0.000    0.000 graph.py:22(_CachedPropertyResetterAdj)
