`apex` is not installed. Reverting to non-fused RMSNorm.
Loading model ...
INFO 04-20 22:08:44 llm_engine.py:87] Initializing an LLM engine with config: model='/nobackup/users/zhiqings/haohanl/Lean/checkpoints/internlm/internlm2-math-base-7b/cots', tokenizer='/nobackup/users/zhiqings/haohanl/Lean/checkpoints/internlm/internlm2-math-base-7b/cots', tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=True, dtype=torch.bfloat16, max_seq_len=8192, download_dir=None, load_format=auto, tensor_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto, device_config=cuda, seed=0)
INFO 04-20 22:09:22 llm_engine.py:357] # GPU blocks: 27829, # CPU blocks: 2048
Time to load model: 44.49 seconds
Iteration:   0%|          | 0/57810 [00:00<?, ?it/s]
Iteration:  77%|███████▋  | 44676/57810 [41:45<6:48:13,  1.86s/it]
Iteration:  77%|███████▋  | 44677/57810 [41:48<8:48:06,  2.41s/it]
Iteration:  77%|███████▋  | 44678/57810 [41:50<8:03:46,  2.21s/it]
Iteration:  77%|███████▋  | 44679/57810 [41:51<7:19:02,  2.01s/it]
Iteration:  77%|███████▋  | 44680/57810 [41:56<10:11:45,  2.80s/it]
Iteration:  77%|███████▋  | 44681/57810 [41:58<9:27:45,  2.59s/it] 
Iteration:  77%|███████▋  | 44682/57810 [42:00<8:33:10,  2.35s/it]
Iteration:  77%|███████▋  | 44683/57810 [42:02<7:45:06,  2.13s/it]
Iteration:  77%|███████▋  | 44684/57810 [42:04<7:31:15,  2.06s/it]
Iteration:  77%|███████▋  | 44685/57810 [42:05<7:22:09,  2.02s/it]
Iteration:  77%|███████▋  | 44686/57810 [42:07<6:38:47,  1.82s/it]
Iteration:  77%|███████▋  | 44687/57810 [42:08<6:07:20,  1.68s/it]
Iteration:  77%|███████▋  | 44688/57810 [42:10<6:40:36,  1.83s/it]
Iteration:  77%|███████▋  | 44689/57810 [42:12<6:18:43,  1.73s/it]
Iteration:  77%|███████▋  | 44690/57810 [42:16<8:25:22,  2.31s/it]
Iteration:  77%|███████▋  | 44691/57810 [42:18<9:05:17,  2.49s/it]
Iteration:  77%|███████▋  | 44692/57810 [42:21<9:20:23,  2.56s/it]
Iteration:  77%|███████▋  | 44693/57810 [42:24<9:26:00,  2.59s/it]
Iteration:  77%|███████▋  | 44694/57810 [42:25<8:24:23,  2.31s/it]
Iteration:  77%|███████▋  | 44695/57810 [42:27<8:05:21,  2.22s/it]
Iteration:  77%|███████▋  | 44696/57810 [42:29<7:18:10,  2.00s/it]
Iteration:  77%|███████▋  | 44697/57810 [42:32<7:54:53,  2.17s/it]
Iteration:  77%|███████▋  | 44698/57810 [42:33<7:25:34,  2.04s/it]
Iteration:  77%|███████▋  | 44699/57810 [42:35<7:29:14,  2.06s/it]
Iteration:  77%|███████▋  | 44700/57810 [42:37<7:15:31,  1.99s/it]
Iteration:  77%|███████▋  | 44701/57810 [42:38<6:22:07,  1.75s/it]
Iteration:  77%|███████▋  | 44702/57810 [42:40<5:43:23,  1.57s/it]
Iteration:  77%|███████▋  | 44703/57810 [42:41<5:51:25,  1.61s/it]
Iteration:  77%|███████▋  | 44704/57810 [42:43<6:20:38,  1.74s/it]
Iteration:  77%|███████▋  | 44705/57810 [42:46<7:37:29,  2.09s/it]
Iteration:  77%|███████▋  | 44706/57810 [42:48<7:46:34,  2.14s/it]
Iteration:  77%|███████▋  | 44707/57810 [42:50<7:33:24,  2.08s/it]
Iteration:  77%|███████▋  | 44708/57810 [42:52<7:06:20,  1.95s/it]
Iteration:  77%|███████▋  | 44709/57810 [42:54<6:46:01,  1.86s/it]
Iteration:  77%|███████▋  | 44710/57810 [42:55<6:15:50,  1.72s/it]
Iteration:  77%|███████▋  | 44711/57810 [42:58<7:43:40,  2.12s/it]
Iteration:  77%|███████▋  | 44712/57810 [43:01<8:22:33,  2.30s/it]
Iteration:  77%|███████▋  | 44713/57810 [43:02<7:05:44,  1.95s/it]
Iteration:  77%|███████▋  | 44714/57810 [43:04<7:24:59,  2.04s/it]
Iteration:  77%|███████▋  | 44715/57810 [43:06<7:05:04,  1.95s/it]
Iteration:  77%|███████▋  | 44716/57810 [43:07<6:31:28,  1.79s/it]
Iteration:  77%|███████▋  | 44717/57810 [43:09<6:46:24,  1.86s/it]
Iteration:  77%|███████▋  | 44718/57810 [43:12<7:02:20,  1.94s/it]
Iteration:  77%|███████▋  | 44719/57810 [43:13<6:24:28,  1.76s/it]
Iteration:  77%|███████▋  | 44720/57810 [43:17<8:28:24,  2.33s/it]
Iteration:  77%|███████▋  | 44721/57810 [43:18<7:10:44,  1.97s/it]
Iteration:  77%|███████▋  | 44722/57810 [43:20<7:19:48,  2.02s/it]
Iteration:  77%|███████▋  | 44723/57810 [43:21<6:41:38,  1.84s/it]
Iteration:  77%|███████▋  | 44724/57810 [43:23<6:29:33,  1.79s/it]
Iteration:  77%|███████▋  | 44725/57810 [43:24<6:00:35,  1.65s/it]
Iteration:  77%|███████▋  | 44726/57810 [43:26<6:28:05,  1.78s/it]
Iteration:  77%|███████▋  | 44727/57810 [43:28<6:19:27,  1.74s/it]
Iteration:  77%|███████▋  | 44728/57810 [43:30<6:12:10,  1.71s/it]
Iteration:  77%|███████▋  | 44729/57810 [43:32<6:51:11,  1.89s/it]
Iteration:  77%|███████▋  | 44730/57810 [43:34<6:33:09,  1.80s/it]
Iteration:  77%|███████▋  | 44731/57810 [43:35<6:28:51,  1.78s/it]
Iteration:  77%|███████▋  | 44732/57810 [43:37<6:04:43,  1.67s/it]
Iteration:  77%|███████▋  | 44733/57810 [43:39<6:36:08,  1.82s/it]
Iteration:  77%|███████▋  | 44734/57810 [43:41<6:34:14,  1.81s/it]
Iteration:  77%|███████▋  | 44735/57810 [43:42<6:12:56,  1.71s/it]
Iteration:  77%|███████▋  | 44736/57810 [43:44<6:04:51,  1.67s/it]
Iteration:  77%|███████▋  | 44737/57810 [43:45<6:05:12,  1.68s/it]
Iteration:  77%|███████▋  | 44738/57810 [43:47<5:50:57,  1.61s/it]
Iteration:  77%|███████▋  | 44739/57810 [43:48<5:48:17,  1.60s/it]
Iteration:  77%|███████▋  | 44740/57810 [43:50<5:25:45,  1.50s/it]
Iteration:  77%|███████▋  | 44741/57810 [43:54<8:47:46,  2.42s/it]
Iteration:  77%|███████▋  | 44742/57810 [43:56<7:55:05,  2.18s/it]
Iteration:  77%|███████▋  | 44743/57810 [43:58<7:45:34,  2.14s/it]
Iteration:  77%|███████▋  | 44744/57810 [43:59<7:05:43,  1.95s/it]
Iteration:  77%|███████▋  | 44745/57810 [44:01<7:02:10,  1.94s/it]
Iteration:  77%|███████▋  | 44746/57810 [44:03<6:53:38,  1.90s/it]
Iteration:  77%|███████▋  | 44747/57810 [44:05<6:35:06,  1.81s/it]
Iteration:  77%|███████▋  | 44748/57810 [44:08<8:06:03,  2.23s/it]
Iteration:  77%|███████▋  | 44749/57810 [44:09<7:13:25,  1.99s/it]
Iteration:  77%|███████▋  | 44750/57810 [44:13<8:35:22,  2.37s/it]
Iteration:  77%|███████▋  | 44751/57810 [44:14<7:55:17,  2.18s/it]
Iteration:  77%|███████▋  | 44752/57810 [44:16<7:22:59,  2.04s/it]
Iteration:  77%|███████▋  | 44753/57810 [44:19<8:10:26,  2.25s/it]
Iteration:  77%|███████▋  | 44754/57810 [44:21<8:04:45,  2.23s/it]
Iteration:  77%|███████▋  | 44755/57810 [44:23<7:56:25,  2.19s/it]
Iteration:  77%|███████▋  | 44756/57810 [44:25<7:07:32,  1.97s/it]
Iteration:  77%|███████▋  | 44757/57810 [44:26<6:52:07,  1.89s/it]
Iteration:  77%|███████▋  | 44758/57810 [44:28<6:17:37,  1.74s/it]
Iteration:  77%|███████▋  | 44759/57810 [44:29<5:34:01,  1.54s/it]
Iteration:  77%|███████▋  | 44760/57810 [44:30<5:38:44,  1.56s/it]
Iteration:  77%|███████▋  | 44761/57810 [44:32<6:08:34,  1.69s/it]
Iteration:  77%|███████▋  | 44762/57810 [44:34<6:05:59,  1.68s/it]
Iteration:  77%|███████▋  | 44763/57810 [44:35<5:53:15,  1.62s/it]
Iteration:  77%|███████▋  | 44764/57810 [44:37<5:53:21,  1.63s/it]
Iteration:  77%|███████▋  | 44765/57810 [44:39<5:46:44,  1.59s/it]
Iteration:  77%|███████▋  | 44766/57810 [44:40<5:23:14,  1.49s/it]
Iteration:  77%|███████▋  | 44767/57810 [44:42<5:58:07,  1.65s/it]
Iteration:  77%|███████▋  | 44768/57810 [44:44<6:30:58,  1.80s/it]
Iteration:  77%|███████▋  | 44769/57810 [44:46<6:51:04,  1.89s/it]
Iteration:  77%|███████▋  | 44770/57810 [44:48<6:39:53,  1.84s/it]
Iteration:  77%|███████▋  | 44771/57810 [44:49<6:12:14,  1.71s/it]
Iteration:  77%|███████▋  | 44772/57810 [44:51<6:07:46,  1.69s/it]
Iteration:  77%|███████▋  | 44773/57810 [44:54<7:30:15,  2.07s/it]
Iteration:  77%|███████▋  | 44774/57810 [44:56<7:07:52,  1.97s/it]
Iteration:  77%|███████▋  | 44775/57810 [44:57<6:53:11,  1.90s/it]
Iteration:  77%|███████▋  | 44776/57810 [44:59<6:15:06,  1.73s/it]
Iteration:  77%|███████▋  | 44777/57810 [45:00<6:11:48,  1.71s/it]
Iteration:  77%|███████▋  | 44778/57810 [45:02<6:04:37,  1.68s/it]
Iteration:  77%|███████▋  | 44779/57810 [45:04<6:33:59,  1.81s/it]
Iteration:  77%|███████▋  | 44780/57810 [45:06<6:23:44,  1.77s/it]
Iteration:  77%|███████▋  | 44781/57810 [45:07<6:04:05,  1.68s/it]
Iteration:  77%|███████▋  | 44782/57810 [45:09<6:41:07,  1.85s/it]
Iteration:  77%|███████▋  | 44783/57810 [45:11<6:36:44,  1.83s/it]
Iteration:  77%|███████▋  | 44784/57810 [45:13<6:32:45,  1.81s/it]
Iteration:  77%|███████▋  | 44785/57810 [45:15<6:28:25,  1.79s/it]
Iteration:  77%|███████▋  | 44786/57810 [45:17<7:05:48,  1.96s/it]
Iteration:  77%|███████▋  | 44787/57810 [45:20<7:43:49,  2.14s/it]
Iteration:  77%|███████▋  | 44788/57810 [45:21<6:25:42,  1.78s/it]
Iteration:  77%|███████▋  | 44789/57810 [45:22<6:15:18,  1.73s/it]
Iteration:  77%|███████▋  | 44790/57810 [45:25<7:32:29,  2.09s/it]
Iteration:  77%|███████▋  | 44791/57810 [45:27<7:01:56,  1.94s/it]
Iteration:  77%|███████▋  | 44792/57810 [45:28<6:25:16,  1.78s/it]
Iteration:  77%|███████▋  | 44793/57810 [45:30<6:21:18,  1.76s/it]
Iteration:  77%|███████▋  | 44794/57810 [45:32<6:33:44,  1.82s/it]
Iteration:  77%|███████▋  | 44795/57810 [45:33<6:12:54,  1.72s/it]
Iteration:  77%|███████▋  | 44796/57810 [45:35<6:24:17,  1.77s/it]
Iteration:  77%|███████▋  | 44797/57810 [45:38<7:13:26,  2.00s/it]
Iteration:  77%|███████▋  | 44798/57810 [45:40<7:25:51,  2.06s/it]
Iteration:  77%|███████▋  | 44799/57810 [45:42<7:40:36,  2.12s/it]
Iteration:  77%|███████▋  | 44800/57810 [45:44<7:03:00,  1.95s/it]
Iteration:  77%|███████▋  | 44801/57810 [45:46<6:56:28,  1.92s/it]
Iteration:  77%|███████▋  | 44802/57810 [45:47<6:52:14,  1.90s/it]
Iteration:  78%|███████▊  | 44803/57810 [45:49<6:21:57,  1.76s/it]
Iteration:  78%|███████▊  | 44804/57810 [45:51<6:33:24,  1.81s/it]
Iteration:  78%|███████▊  | 44805/57810 [45:52<6:23:11,  1.77s/it]
Iteration:  78%|███████▊  | 44806/57810 [45:55<7:23:47,  2.05s/it]
Iteration:  78%|███████▊  | 44807/57810 [45:57<7:03:36,  1.95s/it]
Iteration:  78%|███████▊  | 44808/57810 [45:58<6:27:14,  1.79s/it]
Iteration:  78%|███████▊  | 44809/57810 [46:00<6:38:13,  1.84s/it]
Iteration:  78%|███████▊  | 44810/57810 [46:02<6:14:20,  1.73s/it]
Iteration:  78%|███████▊  | 44811/57810 [46:03<5:54:13,  1.64s/it]
Iteration:  78%|███████▊  | 44812/57810 [46:05<6:30:43,  1.80s/it]
Iteration:  78%|███████▊  | 44813/57810 [46:08<6:58:24,  1.93s/it]
Iteration:  78%|███████▊  | 44814/57810 [46:09<6:48:06,  1.88s/it]
Iteration:  78%|███████▊  | 44815/57810 [46:11<6:28:51,  1.80s/it]
Iteration:  78%|███████▊  | 44816/57810 [46:12<6:12:15,  1.72s/it]
Iteration:  78%|███████▊  | 44817/57810 [46:15<6:54:14,  1.91s/it]
Iteration:  78%|███████▊  | 44818/57810 [46:16<6:16:05,  1.74s/it]
Iteration:  78%|███████▊  | 44819/57810 [46:18<6:29:08,  1.80s/it]
Iteration:  78%|███████▊  | 44820/57810 [46:20<6:17:33,  1.74s/it]
Iteration:  78%|███████▊  | 44821/57810 [46:21<5:59:46,  1.66s/it]
Iteration:  78%|███████▊  | 44822/57810 [46:23<6:15:04,  1.73s/it]
Iteration:  78%|███████▊  | 44823/57810 [46:24<5:33:51,  1.54s/it]
Iteration:  78%|███████▊  | 44824/57810 [46:26<5:43:23,  1.59s/it]
Iteration:  78%|███████▊  | 44825/57810 [46:28<6:08:46,  1.70s/it]
Iteration:  78%|███████▊  | 44826/57810 [46:30<6:20:46,  1.76s/it]
Iteration:  78%|███████▊  | 44827/57810 [46:32<6:38:55,  1.84s/it]
Iteration:  78%|███████▊  | 44828/57810 [46:34<7:17:00,  2.02s/it]
Iteration:  78%|███████▊  | 44829/57810 [46:36<7:22:24,  2.04s/it]
Iteration:  78%|███████▊  | 44830/57810 [46:38<7:20:05,  2.03s/it]
Iteration:  78%|███████▊  | 44831/57810 [46:41<8:17:33,  2.30s/it]
Iteration:  78%|███████▊  | 44832/57810 [46:43<7:24:22,  2.05s/it]
Iteration:  78%|███████▊  | 44833/57810 [46:45<7:19:47,  2.03s/it]
Iteration:  78%|███████▊  | 44834/57810 [46:46<7:04:39,  1.96s/it]
Iteration:  78%|███████▊  | 44835/57810 [46:49<7:33:57,  2.10s/it]
Iteration:  78%|███████▊  | 44836/57810 [46:50<6:45:35,  1.88s/it]
Iteration:  78%|███████▊  | 44837/57810 [46:52<6:13:10,  1.73s/it]
Iteration:  78%|███████▊  | 44838/57810 [46:53<6:08:12,  1.70s/it]
Iteration:  78%|███████▊  | 44839/57810 [46:55<5:44:33,  1.59s/it]
Iteration:  78%|███████▊  | 44840/57810 [46:56<5:34:29,  1.55s/it]
Iteration:  78%|███████▊  | 44841/57810 [46:58<6:05:33,  1.69s/it]
Iteration:  78%|███████▊  | 44842/57810 [47:00<6:16:10,  1.74s/it]
Iteration:  78%|███████▊  | 44843/57810 [47:02<6:27:35,  1.79s/it]
Iteration:  78%|███████▊  | 44844/57810 [47:04<6:18:23,  1.75s/it]
Iteration:  78%|███████▊  | 44845/57810 [47:06<7:16:09,  2.02s/it]
Iteration:  78%|███████▊  | 44846/57810 [47:08<7:09:08,  1.99s/it]
Iteration:  78%|███████▊  | 44847/57810 [47:11<7:48:20,  2.17s/it]
Iteration:  78%|███████▊  | 44848/57810 [47:13<8:18:08,  2.31s/it]
Iteration:  78%|███████▊  | 44849/57810 [47:15<8:08:19,  2.26s/it]
Iteration:  78%|███████▊  | 44850/57810 [47:18<8:04:57,  2.25s/it]
Iteration:  78%|███████▊  | 44851/57810 [47:21<9:07:00,  2.53s/it]
Iteration:  78%|███████▊  | 44852/57810 [47:23<8:50:46,  2.46s/it]
Iteration:  78%|███████▊  | 44853/57810 [47:25<8:32:50,  2.37s/it]
Iteration:  78%|███████▊  | 44854/57810 [47:27<7:51:18,  2.18s/it]
Iteration:  78%|███████▊  | 44855/57810 [47:28<6:56:29,  1.93s/it]
Iteration:  78%|███████▊  | 44856/57810 [47:30<6:37:48,  1.84s/it]
Iteration:  78%|███████▊  | 44857/57810 [47:34<9:23:58,  2.61s/it]
Iteration:  78%|███████▊  | 44858/57810 [47:38<10:11:16,  2.83s/it]
Iteration:  78%|███████▊  | 44859/57810 [47:40<9:35:56,  2.67s/it] 
Iteration:  78%|███████▊  | 44860/57810 [47:44<11:05:26,  3.08s/it]
Iteration:  78%|███████▊  | 44861/57810 [47:45<9:03:43,  2.52s/it] 
Iteration:  78%|███████▊  | 44862/57810 [47:47<7:48:03,  2.17s/it]
Iteration:  78%|███████▊  | 44863/57810 [47:49<8:14:35,  2.29s/it]
Iteration:  78%|███████▊  | 44864/57810 [47:51<8:00:54,  2.23s/it]
Iteration:  78%|███████▊  | 44865/57810 [47:53<7:15:40,  2.02s/it]
Iteration:  78%|███████▊  | 44866/57810 [47:55<7:31:21,  2.09s/it]
Iteration:  78%|███████▊  | 44867/57810 [47:56<6:30:27,  1.81s/it]
Iteration:  78%|███████▊  | 44868/57810 [47:58<6:28:33,  1.80s/it]
Iteration:  78%|███████▊  | 44869/57810 [47:59<5:50:33,  1.63s/it]
Iteration:  78%|███████▊  | 44870/57810 [48:02<6:37:01,  1.84s/it]
Iteration:  78%|███████▊  | 44871/57810 [48:03<6:20:45,  1.77s/it]
Iteration:  78%|███████▊  | 44872/57810 [48:04<5:38:38,  1.57s/it]
Iteration:  78%|███████▊  | 44873/57810 [48:06<5:27:37,  1.52s/it]
Iteration:  78%|███████▊  | 44874/57810 [48:07<5:20:45,  1.49s/it]
Iteration:  78%|███████▊  | 44875/57810 [48:09<5:48:54,  1.62s/it]
Iteration:  78%|███████▊  | 44876/57810 [48:10<5:30:47,  1.53s/it]
Iteration:  78%|███████▊  | 44877/57810 [48:12<5:35:15,  1.56s/it]
Iteration:  78%|███████▊  | 44878/57810 [48:13<5:26:19,  1.51s/it]
Iteration:  78%|███████▊  | 44879/57810 [48:15<5:32:21,  1.54s/it]
Iteration:  78%|███████▊  | 44880/57810 [48:18<6:41:35,  1.86s/it]
Iteration:  78%|███████▊  | 44881/57810 [48:19<6:16:25,  1.75s/it]
Iteration:  78%|███████▊  | 44882/57810 [48:20<5:43:35,  1.59s/it]
Iteration:  78%|███████▊  | 44883/57810 [48:23<6:31:12,  1.82s/it]
Iteration:  78%|███████▊  | 44884/57810 [48:25<6:33:00,  1.82s/it]
Iteration:  78%|███████▊  | 44885/57810 [48:26<6:16:14,  1.75s/it]
Iteration:  78%|███████▊  | 44886/57810 [48:28<6:16:03,  1.75s/it]
Iteration:  78%|███████▊  | 44887/57810 [48:30<6:56:13,  1.93s/it]
Iteration:  78%|███████▊  | 44888/57810 [48:32<6:34:52,  1.83s/it]
Iteration:  78%|███████▊  | 44889/57810 [48:33<6:04:11,  1.69s/it]
Iteration:  78%|███████▊  | 44890/57810 [48:35<5:56:26,  1.66s/it]
Iteration:  78%|███████▊  | 44891/57810 [48:36<5:44:51,  1.60s/it]
Iteration:  78%|███████▊  | 44892/57810 [48:37<5:06:49,  1.43s/it]
Iteration:  78%|███████▊  | 44893/57810 [48:39<5:05:09,  1.42s/it]
Iteration:  78%|███████▊  | 44894/57810 [48:40<5:06:07,  1.42s/it]
Iteration:  78%|███████▊  | 44895/57810 [48:42<5:26:49,  1.52s/it]
