`apex` is not installed. Reverting to non-fused RMSNorm.
Loading model ...
./././MiniF2F/Valid.lean:108:8: warning: declaration uses 'sorry'
./././MiniF2F/Valid.lean:111:8: warning: declaration uses 'sorry'
./././MiniF2F/Valid.lean:114:8: warning: declaration uses 'sorry'
./././MiniF2F/Valid.lean:131:8: warning: declaration uses 'sorry'
./././MiniF2F/Valid.lean:144:8: warning: declaration uses 'sorry'
./././MiniF2F/Valid.lean:158:8: warning: declaration uses 'sorry'
./././MiniF2F/Valid.lean:166:8: warning: declaration uses 'sorry'
./././MiniF2F/Valid.lean:172:8: warning: declaration uses 'sorry'
./././MiniF2F/Valid.lean:176:8: warning: declaration uses 'sorry'
./././MiniF2F/Valid.lean:179:8: warning: declaration uses 'sorry'
./././MiniF2F/Valid.lean:183:8: warning: declaration uses 'sorry'
./././MiniF2F/Valid.lean:186:8: warning: declaration uses 'sorry'
./././MiniF2F/Valid.lean:190:8: warning: declaration uses 'sorry'
./././MiniF2F/Valid.lean:194:8: warning: declaration uses 'sorry'
./././MiniF2F/Valid.lean:204:8: warning: declaration uses 'sorry'
./././MiniF2F/Valid.lean:211:8: warning: declaration uses 'sorry'
./././MiniF2F/Valid.lean:228:8: warning: declaration uses 'sorry'
./././MiniF2F/Valid.lean:239:8: warning: declaration uses 'sorry'
./././MiniF2F/Valid.lean:250:8: warning: declaration uses 'sorry'
./././MiniF2F/Valid.lean:257:8: warning: declaration uses 'sorry'
./././MiniF2F/Valid.lean:261:8: warning: declaration uses 'sorry'
./././MiniF2F/Valid.lean:274:8: warning: declaration uses 'sorry'
./././MiniF2F/Valid.lean:282:8: warning: declaration uses 'sorry'
./././MiniF2F/Valid.lean:286:8: warning: declaration uses 'sorry'
./././MiniF2F/Valid.lean:289:8: warning: declaration uses 'sorry'
./././MiniF2F/Valid.lean:293:8: warning: declaration uses 'sorry'
./././MiniF2F/Valid.lean:296:8: warning: declaration uses 'sorry'
./././MiniF2F/Valid.lean:300:8: warning: declaration uses 'sorry'
./././MiniF2F/Valid.lean:304:8: warning: declaration uses 'sorry'
./././MiniF2F/Valid.lean:314:8: warning: declaration uses 'sorry'
./././MiniF2F/Valid.lean:330:8: warning: declaration uses 'sorry'
./././MiniF2F/Valid.lean:338:8: warning: declaration uses 'sorry'
Try this: ring_nf
./././MiniF2F/Valid.lean:354:8: warning: declaration uses 'sorry'
./././MiniF2F/Valid.lean:374:8: warning: declaration uses 'sorry'
./././MiniF2F/Valid.lean:378:8: warning: declaration uses 'sorry'
./././MiniF2F/Valid.lean:382:8: warning: declaration uses 'sorry'
./././MiniF2F/Valid.lean:387:8: warning: declaration uses 'sorry'
./././MiniF2F/Valid.lean:395:8: warning: declaration uses 'sorry'
./././MiniF2F/Valid.lean:407:8: warning: declaration uses 'sorry'
./././MiniF2F/Valid.lean:411:8: warning: declaration uses 'sorry'
./././MiniF2F/Valid.lean:415:8: warning: declaration uses 'sorry'
./././MiniF2F/Valid.lean:419:8: warning: declaration uses 'sorry'
./././MiniF2F/Valid.lean:424:8: warning: declaration uses 'sorry'
./././MiniF2F/Valid.lean:429:8: warning: declaration uses 'sorry'
./././MiniF2F/Valid.lean:433:8: warning: declaration uses 'sorry'
./././MiniF2F/Valid.lean:444:8: warning: declaration uses 'sorry'
./././MiniF2F/Valid.lean:447:8: warning: declaration uses 'sorry'
./././MiniF2F/Valid.lean:451:8: warning: declaration uses 'sorry'
./././MiniF2F/Valid.lean:454:8: warning: declaration uses 'sorry'
./././MiniF2F/Valid.lean:473:8: warning: declaration uses 'sorry'
./././MiniF2F/Valid.lean:482:8: warning: declaration uses 'sorry'
./././MiniF2F/Valid.lean:492:8: warning: declaration uses 'sorry'
./././MiniF2F/Valid.lean:496:8: warning: declaration uses 'sorry'
./././MiniF2F/Valid.lean:508:8: warning: declaration uses 'sorry'
./././MiniF2F/Valid.lean:512:8: warning: declaration uses 'sorry'
./././MiniF2F/Valid.lean:540:8: warning: declaration uses 'sorry'
./././MiniF2F/Valid.lean:544:8: warning: declaration uses 'sorry'
./././MiniF2F/Valid.lean:547:8: warning: declaration uses 'sorry'
./././MiniF2F/Valid.lean:556:8: warning: declaration uses 'sorry'
./././MiniF2F/Valid.lean:560:8: warning: declaration uses 'sorry'
./././MiniF2F/Valid.lean:571:8: warning: declaration uses 'sorry'
./././MiniF2F/Valid.lean:574:8: warning: declaration uses 'sorry'
./././MiniF2F/Valid.lean:579:8: warning: declaration uses 'sorry'
./././MiniF2F/Valid.lean:583:8: warning: declaration uses 'sorry'
./././MiniF2F/Valid.lean:587:8: warning: declaration uses 'sorry'
./././MiniF2F/Valid.lean:590:8: warning: declaration uses 'sorry'
./././MiniF2F/Valid.lean:594:8: warning: declaration uses 'sorry'
./././MiniF2F/Valid.lean:598:8: warning: declaration uses 'sorry'
./././MiniF2F/Valid.lean:601:8: warning: declaration uses 'sorry'
./././MiniF2F/Valid.lean:604:8: warning: declaration uses 'sorry'
./././MiniF2F/Valid.lean:607:8: warning: declaration uses 'sorry'
./././MiniF2F/Valid.lean:612:8: warning: declaration uses 'sorry'
./././MiniF2F/Valid.lean:616:8: warning: declaration uses 'sorry'
Try this: ring_nf
./././MiniF2F/Valid.lean:649:8: warning: declaration uses 'sorry'
./././MiniF2F/Valid.lean:664:8: warning: declaration uses 'sorry'
./././MiniF2F/Valid.lean:668:8: warning: declaration uses 'sorry'
./././MiniF2F/Valid.lean:671:8: warning: declaration uses 'sorry'
./././MiniF2F/Valid.lean:674:8: warning: declaration uses 'sorry'
./././MiniF2F/Valid.lean:677:40: warning: unused variable `h₀` [linter.unusedVariables]
./././MiniF2F/Valid.lean:684:8: warning: declaration uses 'sorry'
./././MiniF2F/Valid.lean:688:8: warning: declaration uses 'sorry'
./././MiniF2F/Valid.lean:705:8: warning: declaration uses 'sorry'
./././MiniF2F/Valid.lean:709:8: warning: declaration uses 'sorry'
./././MiniF2F/Valid.lean:713:8: warning: declaration uses 'sorry'
./././MiniF2F/Valid.lean:736:8: warning: declaration uses 'sorry'
./././MiniF2F/Valid.lean:744:8: warning: declaration uses 'sorry'
./././MiniF2F/Valid.lean:747:8: warning: declaration uses 'sorry'
./././MiniF2F/Valid.lean:768:8: warning: declaration uses 'sorry'
./././MiniF2F/Valid.lean:773:8: warning: declaration uses 'sorry'
./././MiniF2F/Valid.lean:782:8: warning: declaration uses 'sorry'
./././MiniF2F/Valid.lean:788:8: warning: declaration uses 'sorry'
./././MiniF2F/Valid.lean:793:8: warning: declaration uses 'sorry'
./././MiniF2F/Valid.lean:797:8: warning: declaration uses 'sorry'
./././MiniF2F/Valid.lean:806:8: warning: declaration uses 'sorry'
./././MiniF2F/Valid.lean:811:8: warning: declaration uses 'sorry'
./././MiniF2F/Valid.lean:821:8: warning: declaration uses 'sorry'
./././MiniF2F/Valid.lean:831:8: warning: declaration uses 'sorry'
./././MiniF2F/Valid.lean:844:8: warning: declaration uses 'sorry'
./././MiniF2F/Valid.lean:848:8: warning: declaration uses 'sorry'
./././MiniF2F/Valid.lean:851:8: warning: declaration uses 'sorry'
./././MiniF2F/Valid.lean:856:8: warning: declaration uses 'sorry'
./././MiniF2F/Valid.lean:860:8: warning: declaration uses 'sorry'
./././MiniF2F/Valid.lean:865:8: warning: declaration uses 'sorry'
./././MiniF2F/Valid.lean:869:8: warning: declaration uses 'sorry'
./././MiniF2F/Valid.lean:879:8: warning: declaration uses 'sorry'
./././MiniF2F/Valid.lean:887:8: warning: declaration uses 'sorry'
./././MiniF2F/Valid.lean:892:8: warning: declaration uses 'sorry'
./././MiniF2F/Valid.lean:896:8: warning: declaration uses 'sorry'
./././MiniF2F/Valid.lean:899:8: warning: declaration uses 'sorry'
./././MiniF2F/Valid.lean:904:8: warning: declaration uses 'sorry'
./././MiniF2F/Valid.lean:907:8: warning: declaration uses 'sorry'
./././MiniF2F/Valid.lean:912:8: warning: declaration uses 'sorry'
./././MiniF2F/Valid.lean:917:8: warning: declaration uses 'sorry'
./././MiniF2F/Valid.lean:922:8: warning: declaration uses 'sorry'
./././MiniF2F/Valid.lean:927:8: warning: declaration uses 'sorry'
./././MiniF2F/Valid.lean:936:8: warning: declaration uses 'sorry'
./././MiniF2F/Valid.lean:939:8: warning: declaration uses 'sorry'
./././MiniF2F/Valid.lean:945:8: warning: declaration uses 'sorry'
./././MiniF2F/Valid.lean:955:8: warning: declaration uses 'sorry'
./././MiniF2F/Valid.lean:959:8: warning: declaration uses 'sorry'
./././MiniF2F/Valid.lean:970:8: warning: declaration uses 'sorry'
./././MiniF2F/Valid.lean:973:8: warning: declaration uses 'sorry'
./././MiniF2F/Valid.lean:976:8: warning: declaration uses 'sorry'
./././MiniF2F/Valid.lean:980:8: warning: declaration uses 'sorry'
./././MiniF2F/Valid.lean:984:8: warning: declaration uses 'sorry'
./././MiniF2F/Valid.lean:987:8: warning: declaration uses 'sorry'
./././MiniF2F/Valid.lean:991:8: warning: declaration uses 'sorry'
./././MiniF2F/Valid.lean:994:8: warning: declaration uses 'sorry'
./././MiniF2F/Valid.lean:997:8: warning: declaration uses 'sorry'
./././MiniF2F/Valid.lean:1005:8: warning: declaration uses 'sorry'
./././MiniF2F/Valid.lean:1013:8: warning: declaration uses 'sorry'
./././MiniF2F/Valid.lean:1017:8: warning: declaration uses 'sorry'
./././MiniF2F/Valid.lean:1030:8: warning: declaration uses 'sorry'
./././MiniF2F/Valid.lean:1036:8: warning: declaration uses 'sorry'
./././MiniF2F/Valid.lean:1049:8: warning: declaration uses 'sorry'
./././MiniF2F/Valid.lean:1053:8: warning: declaration uses 'sorry'
./././MiniF2F/Valid.lean:1058:8: warning: declaration uses 'sorry'
./././MiniF2F/Valid.lean:1062:8: warning: declaration uses 'sorry'
./././MiniF2F/Valid.lean:1066:8: warning: declaration uses 'sorry'
./././MiniF2F/Valid.lean:1069:8: warning: declaration uses 'sorry'
./././MiniF2F/Valid.lean:1073:8: warning: declaration uses 'sorry'
./././MiniF2F/Valid.lean:1096:8: warning: declaration uses 'sorry'
./././MiniF2F/Valid.lean:1106:8: warning: declaration uses 'sorry'
./././MiniF2F/Valid.lean:1112:8: warning: declaration uses 'sorry'
./././MiniF2F/Valid.lean:1116:8: warning: declaration uses 'sorry'
./././MiniF2F/Valid.lean:1119:8: warning: declaration uses 'sorry'
./././MiniF2F/Valid.lean:1129:8: warning: declaration uses 'sorry'
./././MiniF2F/Valid.lean:1137:8: warning: declaration uses 'sorry'
[1945/1946] Building MiniF2F
2024-06-27 22:36:47.356 | INFO     | __main__:main:188 - Tracing miniF2F-lean4
2024-06-27 22:36:47.420 | DEBUG    | __main__:main:193 - lake env lean --threads 32 --run ExtractData.lean
