`apex` is not installed. Reverting to non-fused RMSNorm.
Loading model ...
[1868/1946] Building Mathlib.FieldTheory.Perfect
[1868/1946] Building Mathlib.RingTheory.Polynomial.GaussLemma
[1869/1946] Building Mathlib.Analysis.SpecialFunctions.Exp
[1869/1946] Building Mathlib.Analysis.InnerProductSpace.Basic
[1870/1946] Building Mathlib.FieldTheory.Minpoly.IsIntegrallyClosed
[1873/1946] Building Mathlib.Analysis.SpecialFunctions.Log.Basic
[1873/1946] Building Mathlib.Analysis.Complex.Circle
[1873/1946] Building Mathlib.Analysis.SpecialFunctions.Trigonometric.Basic
[1874/1946] Building Mathlib.Analysis.Calculus.Deriv.Mul
[1875/1946] Building Mathlib.RingTheory.RootsOfUnity.Minpoly
[1876/1946] Building Mathlib.Analysis.Complex.Isometry
[1879/1946] Building Mathlib.Analysis.Calculus.IteratedDeriv.Defs
[1879/1946] Building Mathlib.Analysis.Calculus.ContDiff.Basic
[1880/1946] Building Mathlib.LinearAlgebra.BilinearForm.Properties
[1880/1946] Building Mathlib.LinearAlgebra.Contraction
[1881/1946] Building Mathlib.Analysis.Complex.Conformal
[1882/1946] Building Mathlib.Analysis.SpecialFunctions.Trigonometric.Inverse
[1882/1946] Building Mathlib.Analysis.SpecialFunctions.Trigonometric.Angle
[1886/1946] Building Mathlib.LinearAlgebra.Trace
[1887/1946] Building Mathlib.FieldTheory.Extension
[1888/1946] Building Mathlib.Analysis.Calculus.Deriv.Pow
[1888/1946] Building Mathlib.Analysis.Calculus.MeanValue
[1888/1946] Building Mathlib.Analysis.Calculus.Deriv.Inv
[1889/1946] Building Mathlib.LinearAlgebra.Matrix.BilinearForm
[1889/1946] Building Mathlib.LinearAlgebra.BilinearForm.DualLattice
[1890/1946] Building Mathlib.Analysis.SpecialFunctions.Complex.Arg
[1894/1946] Building Mathlib.FieldTheory.Normal
[1895/1946] Building Mathlib.Analysis.SpecialFunctions.Complex.Log
[1897/1946] Building Mathlib.RingTheory.RootsOfUnity.Complex
[1897/1946] Building Mathlib.Analysis.SpecialFunctions.Pow.Complex
[1898/1946] Building Mathlib.Analysis.Calculus.ContDiff.IsROrC
[1901/1946] Building Mathlib.Analysis.SpecialFunctions.Pow.Real
[1902/1946] Building Mathlib.RingTheory.Polynomial.Cyclotomic.Basic
[1903/1946] Building Mathlib.Analysis.Complex.Arg
[1905/1946] Building Mathlib.FieldTheory.Fixed
[1905/1946] Building Mathlib.FieldTheory.NormalClosure
[1905/1946] Building Mathlib.FieldTheory.IsAlgClosed.Basic
[1906/1946] Building Mathlib.RingTheory.Polynomial.Cyclotomic.Roots
[1907/1946] Building Mathlib.Analysis.SpecialFunctions.Log.Base
[1908/1946] Building Mathlib.RingTheory.Polynomial.Cyclotomic.Expand
[1908/1946] Building Mathlib.RingTheory.Polynomial.Cyclotomic.Eval
[1910/1946] Building Mathlib.FieldTheory.IsAlgClosed.AlgebraicClosure
[1915/1946] Building Mathlib.FieldTheory.PrimitiveElement
[1916/1946] Building Mathlib.FieldTheory.Minpoly.MinpolyDiv
[1916/1946] Building Mathlib.FieldTheory.Galois
[1918/1946] Building Mathlib.RingTheory.Norm
[1918/1946] Building Mathlib.FieldTheory.Finite.GaloisField
[1918/1946] Building Mathlib.RingTheory.Trace
[1921/1946] Building Mathlib.Tactic.FunProp.Measurable
[1921/1946] Building Mathlib.Analysis.Complex.RealDeriv
[1921/1946] Building Mathlib.Analysis.Calculus.IteratedDeriv.Lemmas
[1922/1946] Building Mathlib.Tactic.FunProp.AEMeasurable
[1925/1946] Building Mathlib.FieldTheory.Finite.Trace
[1925/1946] Building Mathlib.RingTheory.DedekindDomain.IntegralClosure
[1927/1946] Building Mathlib.Analysis.SpecialFunctions.ExpDeriv
[1928/1946] Building Mathlib.NumberTheory.NumberField.Basic
[1929/1946] Building Mathlib.Analysis.SpecialFunctions.Log.Deriv
[1930/1946] Building Mathlib.NumberTheory.Cyclotomic.Basic
[1931/1946] Building Mathlib.Tactic.FunProp.Differentiable
[1932/1946] Building Mathlib.Tactic.FunProp.ContDiff
[1934/1946] Building Mathlib.NumberTheory.Cyclotomic.PrimitiveRoots
[1935/1946] Building Mathlib.NumberTheory.LegendreSymbol.AddCharacter
[1936/1946] Building Mathlib.NumberTheory.LegendreSymbol.GaussSum
[1937/1946] Building Mathlib.NumberTheory.LegendreSymbol.QuadraticChar.GaussSum
[1938/1946] Building Mathlib.NumberTheory.LegendreSymbol.QuadraticReciprocity
[1939/1946] Building Mathlib.NumberTheory.LegendreSymbol.JacobiSymbol
[1940/1946] Building Mathlib.Tactic.NormNum.LegendreSymbol
[1941/1946] Building Mathlib.Tactic
[1942/1946] Building MiniF2F.Minif2fImport
[1943/1946] Building MiniF2F.Valid
[1943/1946] Building MiniF2F.Test
stdout:
./././MiniF2F/Test.lean:12:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:20:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:24:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:28:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:31:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:38:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:41:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:52:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:58:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:65:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:71:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:79:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:82:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:89:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:94:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:97:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:100:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:105:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:111:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:117:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:123:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:130:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:135:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:139:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:146:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:149:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:162:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:170:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:174:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:183:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:188:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:194:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:200:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:207:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:213:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:218:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:222:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:227:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:230:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:235:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:238:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:248:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:251:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:254:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:257:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:260:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:265:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:273:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:277:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:286:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:291:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:296:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:301:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:307:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:312:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:315:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:323:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:329:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:337:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:342:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:348:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:357:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:360:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:367:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:375:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:378:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:385:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:390:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:396:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:399:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:406:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:413:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:416:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:419:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:426:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:431:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:437:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:445:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:448:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:454:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:460:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:465:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:470:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:475:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:481:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:487:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:490:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:496:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:504:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:509:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:512:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:518:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:526:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:532:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:538:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:543:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:555:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:560:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:566:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:577:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:581:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:588:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:594:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:600:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:606:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:612:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:619:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:624:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:629:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:637:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:643:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:649:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:652:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:655:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:662:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:667:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:672:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:681:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:684:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:691:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:697:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:702:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:707:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:712:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:716:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:726:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:735:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:740:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:745:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:750:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:755:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:761:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:767:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:773:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:776:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:782:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:789:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:792:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:799:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:806:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:812:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:817:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:822:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:828:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:833:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:836:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:839:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:842:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:850:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:854:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:862:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:868:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:875:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:879:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:883:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:888:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:894:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:899:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:904:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:907:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:913:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:920:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:927:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:934:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:938:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:942:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:948:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:954:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:960:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:966:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:971:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:975:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:980:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:983:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:990:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:997:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:1002:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:1006:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:1012:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:1018:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:1024:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:1030:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:1037:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:1043:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:1048:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:1051:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:1059:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:1062:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:1067:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:1072:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:1078:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:1081:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:1092:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:1097:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:1104:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:1110:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:1118:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:1126:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:1134:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:1142:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:1149:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:1157:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:1164:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:1167:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:1172:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:1179:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:1186:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:1194:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:1197:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:1200:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:1205:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:1211:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:1219:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:1225:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:1232:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:1237:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:1252:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:1261:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:1264:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:1268:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:1275:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:1281:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:1287:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:1292:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:1301:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:1308:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:1313:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:1318:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:1326:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:1329:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:1337:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:1342:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:1349:8: warning: declaration uses 'sorry'
