`apex` is not installed. Reverting to non-fused RMSNorm.
Loading model ...
INFO 04-20 22:08:43 llm_engine.py:87] Initializing an LLM engine with config: model='/nobackup/users/zhiqings/haohanl/Lean/checkpoints/internlm/internlm2-math-base-7b/cots', tokenizer='/nobackup/users/zhiqings/haohanl/Lean/checkpoints/internlm/internlm2-math-base-7b/cots', tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=True, dtype=torch.bfloat16, max_seq_len=8192, download_dir=None, load_format=auto, tensor_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto, device_config=cuda, seed=0)
INFO 04-20 22:09:22 llm_engine.py:357] # GPU blocks: 27829, # CPU blocks: 2048
Time to load model: 44.79 seconds
Iteration:   0%|          | 0/57810 [00:00<?, ?it/s]
Iteration:  41%|████      | 23600/57810 [1:01:06<18:22:37,  1.93s/it]
Iteration:  41%|████      | 23601/57810 [1:01:07<16:06:41,  1.70s/it]
Iteration:  41%|████      | 23602/57810 [1:01:10<19:46:49,  2.08s/it]
Iteration:  41%|████      | 23603/57810 [1:01:12<19:53:25,  2.09s/it]
Iteration:  41%|████      | 23604/57810 [1:01:13<18:14:29,  1.92s/it]
Iteration:  41%|████      | 23605/57810 [1:01:15<17:22:15,  1.83s/it]
Iteration:  41%|████      | 23606/57810 [1:01:17<17:14:32,  1.81s/it]
Iteration:  41%|████      | 23607/57810 [1:01:19<17:34:55,  1.85s/it]
Iteration:  41%|████      | 23608/57810 [1:01:20<15:09:05,  1.59s/it]
Iteration:  41%|████      | 23609/57810 [1:01:21<14:36:07,  1.54s/it]
Iteration:  41%|████      | 23610/57810 [1:01:23<14:17:35,  1.50s/it]
Iteration:  41%|████      | 23611/57810 [1:01:24<15:16:15,  1.61s/it]
Iteration:  41%|████      | 23612/57810 [1:01:26<15:14:03,  1.60s/it]
Iteration:  41%|████      | 23613/57810 [1:01:28<16:35:03,  1.75s/it]
Iteration:  41%|████      | 23614/57810 [1:01:31<20:02:39,  2.11s/it]
Iteration:  41%|████      | 23615/57810 [1:01:33<18:44:02,  1.97s/it]
Iteration:  41%|████      | 23616/57810 [1:01:35<18:33:21,  1.95s/it]
Iteration:  41%|████      | 23617/57810 [1:01:38<23:40:10,  2.49s/it]
Iteration:  41%|████      | 23618/57810 [1:01:41<23:46:25,  2.50s/it]
Iteration:  41%|████      | 23619/57810 [1:01:43<22:34:47,  2.38s/it]
Iteration:  41%|████      | 23620/57810 [1:01:44<19:16:42,  2.03s/it]
Iteration:  41%|████      | 23621/57810 [1:01:46<18:27:22,  1.94s/it]
Iteration:  41%|████      | 23622/57810 [1:01:49<22:15:35,  2.34s/it]
Iteration:  41%|████      | 23623/57810 [1:01:51<20:55:53,  2.20s/it]
Iteration:  41%|████      | 23624/57810 [1:01:53<19:38:50,  2.07s/it]
Iteration:  41%|████      | 23625/57810 [1:01:55<19:10:54,  2.02s/it]
Iteration:  41%|████      | 23626/57810 [1:01:57<18:21:58,  1.93s/it]
Iteration:  41%|████      | 23627/57810 [1:01:58<17:22:41,  1.83s/it]
Iteration:  41%|████      | 23628/57810 [1:02:00<18:35:45,  1.96s/it]
Iteration:  41%|████      | 23629/57810 [1:02:02<18:46:43,  1.98s/it]
Iteration:  41%|████      | 23630/57810 [1:02:05<19:20:33,  2.04s/it]
Iteration:  41%|████      | 23631/57810 [1:02:07<19:33:03,  2.06s/it]
Iteration:  41%|████      | 23632/57810 [1:02:09<18:58:37,  2.00s/it]
Iteration:  41%|████      | 23633/57810 [1:02:11<19:02:06,  2.01s/it]
Iteration:  41%|████      | 23634/57810 [1:02:13<18:51:56,  1.99s/it]
Iteration:  41%|████      | 23635/57810 [1:02:14<17:46:12,  1.87s/it]
Iteration:  41%|████      | 23636/57810 [1:02:16<18:25:28,  1.94s/it]
Iteration:  41%|████      | 23637/57810 [1:02:18<17:03:01,  1.80s/it]
Iteration:  41%|████      | 23638/57810 [1:02:20<18:44:42,  1.97s/it]
Iteration:  41%|████      | 23639/57810 [1:02:22<19:02:12,  2.01s/it]
Iteration:  41%|████      | 23640/57810 [1:02:24<18:51:27,  1.99s/it]
Iteration:  41%|████      | 23641/57810 [1:02:26<17:37:11,  1.86s/it]
Iteration:  41%|████      | 23642/57810 [1:02:27<16:22:02,  1.72s/it]
Iteration:  41%|████      | 23643/57810 [1:02:29<16:49:56,  1.77s/it]
Iteration:  41%|████      | 23644/57810 [1:02:30<14:27:08,  1.52s/it]
Iteration:  41%|████      | 23645/57810 [1:02:32<16:42:13,  1.76s/it]
Iteration:  41%|████      | 23646/57810 [1:02:35<18:34:22,  1.96s/it]
Iteration:  41%|████      | 23647/57810 [1:02:36<17:09:32,  1.81s/it]
Iteration:  41%|████      | 23648/57810 [1:02:38<16:45:43,  1.77s/it]
Iteration:  41%|████      | 23649/57810 [1:02:39<15:29:24,  1.63s/it]
Iteration:  41%|████      | 23650/57810 [1:02:41<15:18:39,  1.61s/it]
Iteration:  41%|████      | 23651/57810 [1:02:43<16:27:55,  1.74s/it]
Iteration:  41%|████      | 23652/57810 [1:02:45<16:55:46,  1.78s/it]
Iteration:  41%|████      | 23653/57810 [1:02:47<17:41:15,  1.86s/it]
Iteration:  41%|████      | 23654/57810 [1:02:49<18:12:47,  1.92s/it]
Iteration:  41%|████      | 23655/57810 [1:02:50<15:46:28,  1.66s/it]
Iteration:  41%|████      | 23656/57810 [1:02:52<16:24:18,  1.73s/it]
Iteration:  41%|████      | 23657/57810 [1:02:53<15:44:27,  1.66s/it]
Iteration:  41%|████      | 23658/57810 [1:02:55<15:44:11,  1.66s/it]
Iteration:  41%|████      | 23659/57810 [1:02:57<17:12:21,  1.81s/it]
Iteration:  41%|████      | 23660/57810 [1:03:00<19:29:57,  2.06s/it]
Iteration:  41%|████      | 23661/57810 [1:03:02<19:12:25,  2.02s/it]
Iteration:  41%|████      | 23662/57810 [1:03:04<19:45:35,  2.08s/it]
Iteration:  41%|████      | 23663/57810 [1:03:06<20:07:38,  2.12s/it]
Iteration:  41%|████      | 23664/57810 [1:03:07<18:30:01,  1.95s/it]
Iteration:  41%|████      | 23665/57810 [1:03:09<17:47:28,  1.88s/it]
Iteration:  41%|████      | 23666/57810 [1:03:11<17:28:02,  1.84s/it]
Iteration:  41%|████      | 23667/57810 [1:03:12<15:35:30,  1.64s/it]
Iteration:  41%|████      | 23668/57810 [1:03:13<13:49:02,  1.46s/it]
Iteration:  41%|████      | 23669/57810 [1:03:14<12:54:16,  1.36s/it]
Iteration:  41%|████      | 23670/57810 [1:03:17<17:27:30,  1.84s/it]
Iteration:  41%|████      | 23671/57810 [1:03:19<16:39:51,  1.76s/it]
Iteration:  41%|████      | 23672/57810 [1:03:21<17:57:12,  1.89s/it]
Iteration:  41%|████      | 23673/57810 [1:03:23<17:52:30,  1.89s/it]
Iteration:  41%|████      | 23674/57810 [1:03:25<17:10:31,  1.81s/it]
Iteration:  41%|████      | 23675/57810 [1:03:27<18:16:43,  1.93s/it]
Iteration:  41%|████      | 23676/57810 [1:03:28<16:49:55,  1.78s/it]
Iteration:  41%|████      | 23677/57810 [1:03:30<17:21:54,  1.83s/it]
Iteration:  41%|████      | 23678/57810 [1:03:33<19:25:19,  2.05s/it]
Iteration:  41%|████      | 23679/57810 [1:03:35<20:00:32,  2.11s/it]
Iteration:  41%|████      | 23680/57810 [1:03:37<18:33:48,  1.96s/it]
Iteration:  41%|████      | 23681/57810 [1:03:38<18:06:11,  1.91s/it]
Iteration:  41%|████      | 23682/57810 [1:03:41<19:53:59,  2.10s/it]
Iteration:  41%|████      | 23683/57810 [1:03:42<17:50:57,  1.88s/it]
Iteration:  41%|████      | 23684/57810 [1:03:44<17:36:22,  1.86s/it]
Iteration:  41%|████      | 23685/57810 [1:03:46<17:14:56,  1.82s/it]
Iteration:  41%|████      | 23686/57810 [1:03:47<15:55:50,  1.68s/it]
Iteration:  41%|████      | 23687/57810 [1:03:49<17:28:02,  1.84s/it]
Iteration:  41%|████      | 23688/57810 [1:03:51<17:28:55,  1.84s/it]
Iteration:  41%|████      | 23689/57810 [1:03:53<17:14:12,  1.82s/it]
Iteration:  41%|████      | 23690/57810 [1:03:55<17:09:40,  1.81s/it]
Iteration:  41%|████      | 23691/57810 [1:03:57<17:32:25,  1.85s/it]
Iteration:  41%|████      | 23692/57810 [1:03:59<17:42:21,  1.87s/it]
Iteration:  41%|████      | 23693/57810 [1:04:00<16:35:51,  1.75s/it]
Iteration:  41%|████      | 23694/57810 [1:04:03<18:39:16,  1.97s/it]
Iteration:  41%|████      | 23695/57810 [1:04:04<16:04:27,  1.70s/it]
Iteration:  41%|████      | 23696/57810 [1:04:05<15:56:21,  1.68s/it]
Iteration:  41%|████      | 23697/57810 [1:04:07<16:11:36,  1.71s/it]
Iteration:  41%|████      | 23698/57810 [1:04:09<16:26:44,  1.74s/it]
Iteration:  41%|████      | 23699/57810 [1:04:10<16:03:20,  1.69s/it]
Iteration:  41%|████      | 23700/57810 [1:04:13<17:39:24,  1.86s/it]
Iteration:  41%|████      | 23701/57810 [1:04:14<17:03:47,  1.80s/it]
Iteration:  41%|████      | 23702/57810 [1:04:16<16:12:40,  1.71s/it]
Iteration:  41%|████      | 23703/57810 [1:04:18<17:23:00,  1.83s/it]
Iteration:  41%|████      | 23704/57810 [1:04:20<16:34:31,  1.75s/it]
Iteration:  41%|████      | 23705/57810 [1:04:21<15:58:06,  1.69s/it]
Iteration:  41%|████      | 23706/57810 [1:04:23<15:16:28,  1.61s/it]
Iteration:  41%|████      | 23707/57810 [1:04:24<14:56:33,  1.58s/it]
Iteration:  41%|████      | 23708/57810 [1:04:26<15:17:12,  1.61s/it]
Iteration:  41%|████      | 23709/57810 [1:04:27<15:10:31,  1.60s/it]
Iteration:  41%|████      | 23710/57810 [1:04:30<18:43:42,  1.98s/it]
Iteration:  41%|████      | 23711/57810 [1:04:32<19:20:07,  2.04s/it]
Iteration:  41%|████      | 23712/57810 [1:04:36<22:56:29,  2.42s/it]
Iteration:  41%|████      | 23713/57810 [1:04:37<19:02:08,  2.01s/it]
Iteration:  41%|████      | 23714/57810 [1:04:39<19:24:46,  2.05s/it]
Iteration:  41%|████      | 23715/57810 [1:04:41<19:55:23,  2.10s/it]
Iteration:  41%|████      | 23716/57810 [1:04:43<18:50:06,  1.99s/it]
Iteration:  41%|████      | 23717/57810 [1:04:44<17:07:30,  1.81s/it]
Iteration:  41%|████      | 23718/57810 [1:04:46<16:33:20,  1.75s/it]
Iteration:  41%|████      | 23719/57810 [1:04:47<15:16:14,  1.61s/it]
Iteration:  41%|████      | 23720/57810 [1:04:49<16:16:13,  1.72s/it]
Iteration:  41%|████      | 23721/57810 [1:04:51<16:11:44,  1.71s/it]
Iteration:  41%|████      | 23722/57810 [1:04:52<15:39:41,  1.65s/it]
Iteration:  41%|████      | 23723/57810 [1:04:54<15:08:15,  1.60s/it]
Iteration:  41%|████      | 23724/57810 [1:04:56<16:06:16,  1.70s/it]
Iteration:  41%|████      | 23725/57810 [1:04:58<16:38:04,  1.76s/it]
Iteration:  41%|████      | 23726/57810 [1:04:59<16:56:28,  1.79s/it]
Iteration:  41%|████      | 23727/57810 [1:05:01<17:20:56,  1.83s/it]
Iteration:  41%|████      | 23728/57810 [1:05:03<18:04:26,  1.91s/it]
Iteration:  41%|████      | 23729/57810 [1:05:07<21:44:31,  2.30s/it]
Iteration:  41%|████      | 23730/57810 [1:05:09<20:41:18,  2.19s/it]
Iteration:  41%|████      | 23731/57810 [1:05:11<20:13:50,  2.14s/it]
Iteration:  41%|████      | 23732/57810 [1:05:12<18:11:26,  1.92s/it]
Iteration:  41%|████      | 23733/57810 [1:05:13<16:58:59,  1.79s/it]
Iteration:  41%|████      | 23734/57810 [1:05:15<16:19:00,  1.72s/it]
Iteration:  41%|████      | 23735/57810 [1:05:17<16:49:08,  1.78s/it]
Iteration:  41%|████      | 23736/57810 [1:05:19<17:39:14,  1.87s/it]
Iteration:  41%|████      | 23737/57810 [1:05:21<18:16:51,  1.93s/it]
Iteration:  41%|████      | 23738/57810 [1:05:22<16:21:31,  1.73s/it]
Iteration:  41%|████      | 23739/57810 [1:05:24<16:13:23,  1.71s/it]
Iteration:  41%|████      | 23740/57810 [1:05:26<17:43:28,  1.87s/it]
Iteration:  41%|████      | 23741/57810 [1:05:28<18:10:58,  1.92s/it]
Iteration:  41%|████      | 23742/57810 [1:05:30<17:35:31,  1.86s/it]
Iteration:  41%|████      | 23743/57810 [1:05:32<18:55:34,  2.00s/it]
Iteration:  41%|████      | 23744/57810 [1:05:34<19:14:30,  2.03s/it]
Iteration:  41%|████      | 23745/57810 [1:05:36<17:23:08,  1.84s/it]
Iteration:  41%|████      | 23746/57810 [1:05:37<16:20:15,  1.73s/it]
Iteration:  41%|████      | 23747/57810 [1:05:39<16:32:32,  1.75s/it]
Iteration:  41%|████      | 23748/57810 [1:05:40<15:00:15,  1.59s/it]
Iteration:  41%|████      | 23749/57810 [1:05:42<16:09:01,  1.71s/it]
Iteration:  41%|████      | 23750/57810 [1:05:44<16:00:51,  1.69s/it]
Iteration:  41%|████      | 23751/57810 [1:05:45<15:11:29,  1.61s/it]
Iteration:  41%|████      | 23752/57810 [1:05:47<15:22:08,  1.62s/it]
Iteration:  41%|████      | 23753/57810 [1:05:49<16:26:01,  1.74s/it]
Iteration:  41%|████      | 23754/57810 [1:05:50<15:33:13,  1.64s/it]
Iteration:  41%|████      | 23755/57810 [1:05:51<13:43:10,  1.45s/it]
Iteration:  41%|████      | 23756/57810 [1:05:53<13:19:12,  1.41s/it]
Iteration:  41%|████      | 23757/57810 [1:05:57<22:21:34,  2.36s/it]
Iteration:  41%|████      | 23758/57810 [1:05:59<21:12:17,  2.24s/it]
Iteration:  41%|████      | 23759/57810 [1:06:01<19:52:47,  2.10s/it]
Iteration:  41%|████      | 23760/57810 [1:06:03<18:58:42,  2.01s/it]
Iteration:  41%|████      | 23761/57810 [1:06:05<17:59:37,  1.90s/it]
Iteration:  41%|████      | 23762/57810 [1:06:07<19:33:36,  2.07s/it]
Iteration:  41%|████      | 23763/57810 [1:06:11<25:35:12,  2.71s/it]
Iteration:  41%|████      | 23764/57810 [1:06:13<22:40:32,  2.40s/it]
Iteration:  41%|████      | 23765/57810 [1:06:14<19:59:27,  2.11s/it]
Iteration:  41%|████      | 23766/57810 [1:06:16<20:03:27,  2.12s/it]
Iteration:  41%|████      | 23767/57810 [1:06:18<19:40:19,  2.08s/it]
Iteration:  41%|████      | 23768/57810 [1:06:20<19:07:42,  2.02s/it]
Iteration:  41%|████      | 23769/57810 [1:06:23<21:07:57,  2.23s/it]
Iteration:  41%|████      | 23770/57810 [1:06:24<18:45:46,  1.98s/it]
Iteration:  41%|████      | 23771/57810 [1:06:27<20:09:28,  2.13s/it]
Iteration:  41%|████      | 23772/57810 [1:06:28<17:29:58,  1.85s/it]
Iteration:  41%|████      | 23773/57810 [1:06:29<15:39:55,  1.66s/it]
Iteration:  41%|████      | 23774/57810 [1:06:31<15:50:01,  1.67s/it]
Iteration:  41%|████      | 23775/57810 [1:06:32<14:14:32,  1.51s/it]
Iteration:  41%|████      | 23776/57810 [1:06:34<16:11:07,  1.71s/it]
Iteration:  41%|████      | 23777/57810 [1:06:36<16:20:53,  1.73s/it]
Iteration:  41%|████      | 23778/57810 [1:06:38<16:01:43,  1.70s/it]
Iteration:  41%|████      | 23779/57810 [1:06:40<17:06:54,  1.81s/it]
Iteration:  41%|████      | 23780/57810 [1:06:42<16:48:07,  1.78s/it]
Iteration:  41%|████      | 23781/57810 [1:06:43<15:23:45,  1.63s/it]
Iteration:  41%|████      | 23782/57810 [1:06:45<16:11:19,  1.71s/it]
Iteration:  41%|████      | 23783/57810 [1:06:47<18:13:54,  1.93s/it]
Iteration:  41%|████      | 23784/57810 [1:06:49<17:38:46,  1.87s/it]
Iteration:  41%|████      | 23785/57810 [1:06:51<17:50:37,  1.89s/it]
Iteration:  41%|████      | 23786/57810 [1:06:52<16:04:50,  1.70s/it]
Iteration:  41%|████      | 23787/57810 [1:06:55<19:16:29,  2.04s/it]
Iteration:  41%|████      | 23788/57810 [1:06:57<18:39:58,  1.98s/it]
Iteration:  41%|████      | 23789/57810 [1:06:58<18:00:39,  1.91s/it]
Iteration:  41%|████      | 23790/57810 [1:07:01<20:39:31,  2.19s/it]
Iteration:  41%|████      | 23791/57810 [1:07:03<19:38:34,  2.08s/it]
Iteration:  41%|████      | 23792/57810 [1:07:05<18:41:00,  1.98s/it]
Iteration:  41%|████      | 23793/57810 [1:07:07<19:29:00,  2.06s/it]
Iteration:  41%|████      | 23794/57810 [1:07:09<18:45:59,  1.99s/it]
Iteration:  41%|████      | 23795/57810 [1:07:11<18:33:36,  1.96s/it]
Iteration:  41%|████      | 23796/57810 [1:07:13<19:19:23,  2.05s/it]
Iteration:  41%|████      | 23797/57810 [1:07:15<20:14:29,  2.14s/it]
Iteration:  41%|████      | 23798/57810 [1:07:18<20:43:04,  2.19s/it]
Iteration:  41%|████      | 23799/57810 [1:07:19<18:57:01,  2.01s/it]
Iteration:  41%|████      | 23800/57810 [1:07:21<18:33:17,  1.96s/it]
Iteration:  41%|████      | 23801/57810 [1:07:23<18:36:55,  1.97s/it]
Iteration:  41%|████      | 23802/57810 [1:07:25<17:59:50,  1.91s/it]
Iteration:  41%|████      | 23803/57810 [1:07:27<17:09:37,  1.82s/it]
Iteration:  41%|████      | 23804/57810 [1:07:28<16:26:55,  1.74s/it]
Iteration:  41%|████      | 23805/57810 [1:07:30<16:49:04,  1.78s/it]
Iteration:  41%|████      | 23806/57810 [1:07:32<17:34:19,  1.86s/it]
Iteration:  41%|████      | 23807/57810 [1:07:35<20:05:07,  2.13s/it]
Iteration:  41%|████      | 23808/57810 [1:07:36<17:59:59,  1.91s/it]
Iteration:  41%|████      | 23809/57810 [1:07:37<14:47:24,  1.57s/it]
Iteration:  41%|████      | 23810/57810 [1:07:39<15:15:29,  1.62s/it]
Iteration:  41%|████      | 23811/57810 [1:07:40<14:29:34,  1.53s/it]
Iteration:  41%|████      | 23812/57810 [1:07:42<15:06:02,  1.60s/it]
Iteration:  41%|████      | 23813/57810 [1:07:43<15:13:39,  1.61s/it]
Iteration:  41%|████      | 23814/57810 [1:07:45<15:15:58,  1.62s/it]
Iteration:  41%|████      | 23815/57810 [1:07:48<17:41:51,  1.87s/it]
Iteration:  41%|████      | 23816/57810 [1:07:49<17:10:47,  1.82s/it]
Iteration:  41%|████      | 23817/57810 [1:07:51<16:11:00,  1.71s/it]
Iteration:  41%|████      | 23818/57810 [1:07:53<18:14:34,  1.93s/it]
Iteration:  41%|████      | 23819/57810 [1:07:54<16:19:19,  1.73s/it]
Iteration:  41%|████      | 23820/57810 [1:07:56<15:40:15,  1.66s/it]
Iteration:  41%|████      | 23821/57810 [1:07:57<14:35:08,  1.54s/it]
Iteration:  41%|████      | 23822/57810 [1:07:59<14:29:49,  1.54s/it]
Iteration:  41%|████      | 23823/57810 [1:08:01<15:46:44,  1.67s/it]
Iteration:  41%|████      | 23824/57810 [1:08:03<18:16:18,  1.94s/it]
Iteration:  41%|████      | 23825/57810 [1:08:06<21:45:08,  2.30s/it]
Iteration:  41%|████      | 23826/57810 [1:08:08<19:03:41,  2.02s/it]
Iteration:  41%|████      | 23827/57810 [1:08:10<20:47:09,  2.20s/it]
Iteration:  41%|████      | 23828/57810 [1:08:12<20:05:11,  2.13s/it]
Iteration:  41%|████      | 23829/57810 [1:08:15<20:42:09,  2.19s/it]
Iteration:  41%|████      | 23830/57810 [1:08:16<18:59:36,  2.01s/it]
Iteration:  41%|████      | 23831/57810 [1:08:18<17:53:07,  1.89s/it]
Iteration:  41%|████      | 23832/57810 [1:08:21<20:13:55,  2.14s/it]
Iteration:  41%|████      | 23833/57810 [1:08:22<18:35:00,  1.97s/it]
Iteration:  41%|████      | 23834/57810 [1:08:24<17:44:39,  1.88s/it]
Iteration:  41%|████      | 23835/57810 [1:08:26<17:36:43,  1.87s/it]
Iteration:  41%|████      | 23836/57810 [1:08:27<17:13:28,  1.83s/it]
Iteration:  41%|████      | 23837/57810 [1:08:29<15:41:09,  1.66s/it]
Iteration:  41%|████      | 23838/57810 [1:08:30<16:00:26,  1.70s/it]
