`apex` is not installed. Reverting to non-fused RMSNorm.
Loading model ...
INFO 04-20 22:08:43 llm_engine.py:87] Initializing an LLM engine with config: model='/nobackup/users/zhiqings/haohanl/Lean/checkpoints/internlm/internlm2-math-base-7b/cots', tokenizer='/nobackup/users/zhiqings/haohanl/Lean/checkpoints/internlm/internlm2-math-base-7b/cots', tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=True, dtype=torch.bfloat16, max_seq_len=8192, download_dir=None, load_format=auto, tensor_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto, device_config=cuda, seed=0)
INFO 04-20 22:09:22 llm_engine.py:357] # GPU blocks: 27829, # CPU blocks: 2048
Time to load model: 44.55 seconds
Iteration:   0%|          | 0/57810 [00:00<?, ?it/s]
Iteration:  64%|██████▍   | 37194/57810 [33:16<9:28:46,  1.66s/it]
Iteration:  64%|██████▍   | 37195/57810 [33:18<8:56:47,  1.56s/it]
Iteration:  64%|██████▍   | 37196/57810 [33:21<12:43:36,  2.22s/it]
Iteration:  64%|██████▍   | 37197/57810 [33:24<12:38:46,  2.21s/it]
Iteration:  64%|██████▍   | 37198/57810 [33:25<11:16:39,  1.97s/it]
Iteration:  64%|██████▍   | 37199/57810 [33:27<11:41:53,  2.04s/it]
Iteration:  64%|██████▍   | 37200/57810 [33:29<11:42:26,  2.04s/it]
Iteration:  64%|██████▍   | 37201/57810 [33:31<10:45:40,  1.88s/it]
Iteration:  64%|██████▍   | 37202/57810 [33:32<10:16:52,  1.80s/it]
Iteration:  64%|██████▍   | 37203/57810 [33:34<10:34:43,  1.85s/it]
Iteration:  64%|██████▍   | 37204/57810 [33:37<11:31:53,  2.01s/it]
Iteration:  64%|██████▍   | 37205/57810 [33:39<12:08:40,  2.12s/it]
Iteration:  64%|██████▍   | 37206/57810 [33:41<12:22:35,  2.16s/it]
Iteration:  64%|██████▍   | 37207/57810 [33:42<10:16:10,  1.79s/it]
Iteration:  64%|██████▍   | 37208/57810 [33:44<10:38:27,  1.86s/it]
Iteration:  64%|██████▍   | 37209/57810 [33:46<10:14:35,  1.79s/it]
Iteration:  64%|██████▍   | 37210/57810 [33:48<10:17:44,  1.80s/it]
Iteration:  64%|██████▍   | 37211/57810 [33:50<10:07:40,  1.77s/it]
Iteration:  64%|██████▍   | 37212/57810 [33:51<10:07:44,  1.77s/it]
Iteration:  64%|██████▍   | 37213/57810 [33:53<10:16:55,  1.80s/it]
Iteration:  64%|██████▍   | 37214/57810 [33:54<8:48:27,  1.54s/it] 
Iteration:  64%|██████▍   | 37215/57810 [33:56<8:37:04,  1.51s/it]
Iteration:  64%|██████▍   | 37216/57810 [33:57<9:13:19,  1.61s/it]
Iteration:  64%|██████▍   | 37217/57810 [33:59<9:49:48,  1.72s/it]
Iteration:  64%|██████▍   | 37218/57810 [34:01<9:14:29,  1.62s/it]
Iteration:  64%|██████▍   | 37219/57810 [34:03<9:55:07,  1.73s/it]
Iteration:  64%|██████▍   | 37220/57810 [34:04<9:12:38,  1.61s/it]
Iteration:  64%|██████▍   | 37221/57810 [34:06<9:22:00,  1.64s/it]
Iteration:  64%|██████▍   | 37222/57810 [34:07<9:21:22,  1.64s/it]
Iteration:  64%|██████▍   | 37223/57810 [34:10<10:11:22,  1.78s/it]
Iteration:  64%|██████▍   | 37224/57810 [34:12<10:49:52,  1.89s/it]
Iteration:  64%|██████▍   | 37225/57810 [34:13<10:10:52,  1.78s/it]
Iteration:  64%|██████▍   | 37226/57810 [34:15<9:44:00,  1.70s/it] 
Iteration:  64%|██████▍   | 37227/57810 [34:17<10:37:32,  1.86s/it]
Iteration:  64%|██████▍   | 37228/57810 [34:19<10:09:53,  1.78s/it]
Iteration:  64%|██████▍   | 37229/57810 [34:21<11:35:51,  2.03s/it]
Iteration:  64%|██████▍   | 37230/57810 [34:23<10:50:28,  1.90s/it]
Iteration:  64%|██████▍   | 37231/57810 [34:25<11:54:02,  2.08s/it]
Iteration:  64%|██████▍   | 37232/57810 [34:27<11:00:25,  1.93s/it]
Iteration:  64%|██████▍   | 37233/57810 [34:30<12:29:42,  2.19s/it]
Iteration:  64%|██████▍   | 37234/57810 [34:32<12:11:33,  2.13s/it]
Iteration:  64%|██████▍   | 37235/57810 [34:33<10:35:32,  1.85s/it]
Iteration:  64%|██████▍   | 37236/57810 [34:35<10:28:53,  1.83s/it]
Iteration:  64%|██████▍   | 37237/57810 [34:36<9:48:12,  1.72s/it] 
Iteration:  64%|██████▍   | 37238/57810 [34:37<9:02:01,  1.58s/it]
Iteration:  64%|██████▍   | 37239/57810 [34:39<9:47:40,  1.71s/it]
Iteration:  64%|██████▍   | 37240/57810 [34:41<10:15:08,  1.79s/it]
Iteration:  64%|██████▍   | 37241/57810 [34:43<10:50:39,  1.90s/it]
Iteration:  64%|██████▍   | 37242/57810 [34:45<9:37:52,  1.69s/it] 
Iteration:  64%|██████▍   | 37243/57810 [34:46<9:14:33,  1.62s/it]
Iteration:  64%|██████▍   | 37244/57810 [34:48<9:17:19,  1.63s/it]
Iteration:  64%|██████▍   | 37245/57810 [34:50<10:05:42,  1.77s/it]
Iteration:  64%|██████▍   | 37246/57810 [34:51<9:54:10,  1.73s/it] 
Iteration:  64%|██████▍   | 37247/57810 [34:53<10:09:18,  1.78s/it]
Iteration:  64%|██████▍   | 37248/57810 [34:55<10:05:16,  1.77s/it]
Iteration:  64%|██████▍   | 37249/57810 [34:57<10:42:27,  1.87s/it]
Iteration:  64%|██████▍   | 37250/57810 [35:00<12:07:35,  2.12s/it]
Iteration:  64%|██████▍   | 37251/57810 [35:02<11:19:08,  1.98s/it]
Iteration:  64%|██████▍   | 37252/57810 [35:03<10:22:55,  1.82s/it]
Iteration:  64%|██████▍   | 37253/57810 [35:04<9:24:47,  1.65s/it] 
Iteration:  64%|██████▍   | 37254/57810 [35:06<9:38:51,  1.69s/it]
Iteration:  64%|██████▍   | 37255/57810 [35:07<9:08:29,  1.60s/it]
Iteration:  64%|██████▍   | 37256/57810 [35:10<10:40:31,  1.87s/it]
Iteration:  64%|██████▍   | 37257/57810 [35:12<10:16:20,  1.80s/it]
Iteration:  64%|██████▍   | 37258/57810 [35:14<11:16:34,  1.98s/it]
Iteration:  64%|██████▍   | 37259/57810 [35:18<14:37:09,  2.56s/it]
Iteration:  64%|██████▍   | 37260/57810 [35:19<12:49:24,  2.25s/it]
Iteration:  64%|██████▍   | 37261/57810 [35:22<12:59:10,  2.28s/it]
Iteration:  64%|██████▍   | 37262/57810 [35:24<12:11:04,  2.13s/it]
Iteration:  64%|██████▍   | 37263/57810 [35:25<10:24:47,  1.82s/it]
Iteration:  64%|██████▍   | 37264/57810 [35:26<9:41:22,  1.70s/it] 
Iteration:  64%|██████▍   | 37265/57810 [35:28<9:48:54,  1.72s/it]
Iteration:  64%|██████▍   | 37266/57810 [35:30<10:15:16,  1.80s/it]
Iteration:  64%|██████▍   | 37267/57810 [35:32<10:32:00,  1.85s/it]
Iteration:  64%|██████▍   | 37268/57810 [35:34<10:43:22,  1.88s/it]
Iteration:  64%|██████▍   | 37269/57810 [35:36<11:12:18,  1.96s/it]
Iteration:  64%|██████▍   | 37270/57810 [35:37<10:08:29,  1.78s/it]
Iteration:  64%|██████▍   | 37271/57810 [35:39<9:49:01,  1.72s/it] 
Iteration:  64%|██████▍   | 37272/57810 [35:41<9:45:18,  1.71s/it]
Iteration:  64%|██████▍   | 37273/57810 [35:43<10:36:19,  1.86s/it]
Iteration:  64%|██████▍   | 37274/57810 [35:45<10:34:06,  1.85s/it]
Iteration:  64%|██████▍   | 37275/57810 [35:46<10:01:54,  1.76s/it]
Iteration:  64%|██████▍   | 37276/57810 [35:48<10:35:05,  1.86s/it]
Iteration:  64%|██████▍   | 37277/57810 [35:49<9:32:45,  1.67s/it] 
Iteration:  64%|██████▍   | 37278/57810 [35:52<11:14:29,  1.97s/it]
Iteration:  64%|██████▍   | 37279/57810 [35:54<11:05:32,  1.94s/it]
Iteration:  64%|██████▍   | 37280/57810 [35:56<11:11:51,  1.96s/it]
Iteration:  64%|██████▍   | 37281/57810 [35:58<11:28:10,  2.01s/it]
Iteration:  64%|██████▍   | 37282/57810 [36:00<11:10:55,  1.96s/it]
Iteration:  64%|██████▍   | 37283/57810 [36:01<10:02:01,  1.76s/it]
Iteration:  64%|██████▍   | 37284/57810 [36:03<10:14:58,  1.80s/it]
Iteration:  64%|██████▍   | 37285/57810 [36:06<11:32:19,  2.02s/it]
Iteration:  64%|██████▍   | 37286/57810 [36:07<11:06:05,  1.95s/it]
Iteration:  64%|██████▍   | 37287/57810 [36:08<9:31:47,  1.67s/it] 
Iteration:  65%|██████▍   | 37288/57810 [36:11<10:42:34,  1.88s/it]
Iteration:  65%|██████▍   | 37289/57810 [36:13<11:24:00,  2.00s/it]
Iteration:  65%|██████▍   | 37290/57810 [36:15<10:46:43,  1.89s/it]
Iteration:  65%|██████▍   | 37291/57810 [36:17<11:12:42,  1.97s/it]
Iteration:  65%|██████▍   | 37292/57810 [36:18<10:26:37,  1.83s/it]
Iteration:  65%|██████▍   | 37293/57810 [36:20<10:44:56,  1.89s/it]
Iteration:  65%|██████▍   | 37294/57810 [36:22<10:52:26,  1.91s/it]
Iteration:  65%|██████▍   | 37295/57810 [36:24<9:49:45,  1.72s/it] 
Iteration:  65%|██████▍   | 37296/57810 [36:25<9:07:30,  1.60s/it]
Iteration:  65%|██████▍   | 37297/57810 [36:27<10:14:09,  1.80s/it]
Iteration:  65%|██████▍   | 37298/57810 [36:29<9:55:52,  1.74s/it] 
Iteration:  65%|██████▍   | 37299/57810 [36:30<9:39:53,  1.70s/it]
Iteration:  65%|██████▍   | 37300/57810 [36:34<11:58:31,  2.10s/it]
Iteration:  65%|██████▍   | 37301/57810 [36:35<11:44:55,  2.06s/it]
Iteration:  65%|██████▍   | 37302/57810 [36:38<11:53:25,  2.09s/it]
Iteration:  65%|██████▍   | 37303/57810 [36:40<13:07:33,  2.30s/it]
Iteration:  65%|██████▍   | 37304/57810 [36:42<11:58:20,  2.10s/it]
Iteration:  65%|██████▍   | 37305/57810 [36:44<11:49:31,  2.08s/it]
Iteration:  65%|██████▍   | 37306/57810 [36:46<11:10:52,  1.96s/it]
Iteration:  65%|██████▍   | 37307/57810 [36:48<11:13:29,  1.97s/it]
Iteration:  65%|██████▍   | 37308/57810 [36:49<10:44:00,  1.88s/it]
Iteration:  65%|██████▍   | 37309/57810 [36:51<10:43:48,  1.88s/it]
Iteration:  65%|██████▍   | 37310/57810 [36:54<11:25:09,  2.01s/it]
Iteration:  65%|██████▍   | 37311/57810 [36:56<12:04:12,  2.12s/it]
Iteration:  65%|██████▍   | 37312/57810 [36:58<11:39:08,  2.05s/it]
Iteration:  65%|██████▍   | 37313/57810 [37:00<11:44:57,  2.06s/it]
Iteration:  65%|██████▍   | 37314/57810 [37:04<14:22:06,  2.52s/it]
Iteration:  65%|██████▍   | 37315/57810 [37:05<12:49:25,  2.25s/it]
Iteration:  65%|██████▍   | 37316/57810 [37:07<11:46:51,  2.07s/it]
Iteration:  65%|██████▍   | 37317/57810 [37:08<10:44:05,  1.89s/it]
Iteration:  65%|██████▍   | 37318/57810 [37:10<10:25:50,  1.83s/it]
Iteration:  65%|██████▍   | 37319/57810 [37:13<12:13:01,  2.15s/it]
Iteration:  65%|██████▍   | 37320/57810 [37:15<12:09:25,  2.14s/it]
Iteration:  65%|██████▍   | 37321/57810 [37:17<11:46:34,  2.07s/it]
Iteration:  65%|██████▍   | 37322/57810 [37:18<10:32:38,  1.85s/it]
Iteration:  65%|██████▍   | 37323/57810 [37:20<10:06:45,  1.78s/it]
Iteration:  65%|██████▍   | 37324/57810 [37:22<10:47:30,  1.90s/it]
Iteration:  65%|██████▍   | 37325/57810 [37:25<12:37:20,  2.22s/it]
Iteration:  65%|██████▍   | 37326/57810 [37:27<12:41:28,  2.23s/it]
Iteration:  65%|██████▍   | 37327/57810 [37:29<11:13:01,  1.97s/it]
Iteration:  65%|██████▍   | 37328/57810 [37:31<11:03:04,  1.94s/it]
Iteration:  65%|██████▍   | 37329/57810 [37:32<10:29:05,  1.84s/it]
Iteration:  65%|██████▍   | 37330/57810 [37:33<9:40:40,  1.70s/it] 
Iteration:  65%|██████▍   | 37331/57810 [37:35<9:46:19,  1.72s/it]
Iteration:  65%|██████▍   | 37332/57810 [37:37<9:42:37,  1.71s/it]
Iteration:  65%|██████▍   | 37333/57810 [37:38<9:14:14,  1.62s/it]
Iteration:  65%|██████▍   | 37334/57810 [37:41<10:52:30,  1.91s/it]
Iteration:  65%|██████▍   | 37335/57810 [37:42<10:14:25,  1.80s/it]
Iteration:  65%|██████▍   | 37336/57810 [37:44<10:16:54,  1.81s/it]
Iteration:  65%|██████▍   | 37337/57810 [37:47<11:06:19,  1.95s/it]
Iteration:  65%|██████▍   | 37338/57810 [37:49<11:02:02,  1.94s/it]
Iteration:  65%|██████▍   | 37339/57810 [37:50<9:45:55,  1.72s/it] 
Iteration:  65%|██████▍   | 37340/57810 [37:51<9:46:11,  1.72s/it]
Iteration:  65%|██████▍   | 37341/57810 [37:53<9:58:05,  1.75s/it]
Iteration:  65%|██████▍   | 37342/57810 [37:55<9:48:21,  1.72s/it]
Iteration:  65%|██████▍   | 37343/57810 [37:57<10:03:36,  1.77s/it]
Iteration:  65%|██████▍   | 37344/57810 [37:58<8:54:11,  1.57s/it] 
Iteration:  65%|██████▍   | 37345/57810 [37:59<8:56:47,  1.57s/it]
Iteration:  65%|██████▍   | 37346/57810 [38:01<9:13:46,  1.62s/it]
Iteration:  65%|██████▍   | 37347/57810 [38:03<10:00:45,  1.76s/it]
Iteration:  65%|██████▍   | 37348/57810 [38:05<9:54:12,  1.74s/it] 
Iteration:  65%|██████▍   | 37349/57810 [38:06<9:10:06,  1.61s/it]
Iteration:  65%|██████▍   | 37350/57810 [38:08<9:54:31,  1.74s/it]
Iteration:  65%|██████▍   | 37351/57810 [38:10<10:18:09,  1.81s/it]
Iteration:  65%|██████▍   | 37352/57810 [38:13<11:41:33,  2.06s/it]
Iteration:  65%|██████▍   | 37353/57810 [38:14<10:03:32,  1.77s/it]
Iteration:  65%|██████▍   | 37354/57810 [38:16<9:57:31,  1.75s/it] 
Iteration:  65%|██████▍   | 37355/57810 [38:18<10:43:30,  1.89s/it]
Iteration:  65%|██████▍   | 37356/57810 [38:19<9:47:15,  1.72s/it] 
Iteration:  65%|██████▍   | 37357/57810 [38:22<10:57:07,  1.93s/it]
Iteration:  65%|██████▍   | 37358/57810 [38:24<10:49:06,  1.90s/it]
Iteration:  65%|██████▍   | 37359/57810 [38:26<11:12:45,  1.97s/it]
Iteration:  65%|██████▍   | 37360/57810 [38:28<11:29:36,  2.02s/it]
Iteration:  65%|██████▍   | 37361/57810 [38:30<11:46:06,  2.07s/it]
Iteration:  65%|██████▍   | 37362/57810 [38:32<11:35:00,  2.04s/it]
Iteration:  65%|██████▍   | 37363/57810 [38:33<10:35:56,  1.87s/it]
Iteration:  65%|██████▍   | 37364/57810 [38:36<10:56:05,  1.93s/it]
Iteration:  65%|██████▍   | 37365/57810 [38:37<10:42:35,  1.89s/it]
Iteration:  65%|██████▍   | 37366/57810 [38:39<10:56:42,  1.93s/it]
Iteration:  65%|██████▍   | 37367/57810 [38:42<11:36:17,  2.04s/it]
Iteration:  65%|██████▍   | 37368/57810 [38:44<12:06:19,  2.13s/it]
Iteration:  65%|██████▍   | 37369/57810 [38:45<10:24:36,  1.83s/it]
Iteration:  65%|██████▍   | 37370/57810 [38:47<9:50:50,  1.73s/it] 
Iteration:  65%|██████▍   | 37371/57810 [38:48<9:00:53,  1.59s/it]
Iteration:  65%|██████▍   | 37372/57810 [38:49<8:39:22,  1.52s/it]
Iteration:  65%|██████▍   | 37373/57810 [38:51<8:43:23,  1.54s/it]
Iteration:  65%|██████▍   | 37374/57810 [38:53<9:34:02,  1.69s/it]
Iteration:  65%|██████▍   | 37375/57810 [38:55<9:36:10,  1.69s/it]
Iteration:  65%|██████▍   | 37376/57810 [38:57<11:23:31,  2.01s/it]
Iteration:  65%|██████▍   | 37377/57810 [39:00<11:51:33,  2.09s/it]
Iteration:  65%|██████▍   | 37378/57810 [39:02<11:45:32,  2.07s/it]
Iteration:  65%|██████▍   | 37379/57810 [39:03<10:11:31,  1.80s/it]
Iteration:  65%|██████▍   | 37380/57810 [39:04<9:35:20,  1.69s/it] 
Iteration:  65%|██████▍   | 37381/57810 [39:06<10:10:42,  1.79s/it]
Iteration:  65%|██████▍   | 37382/57810 [39:08<9:22:25,  1.65s/it] 
Iteration:  65%|██████▍   | 37383/57810 [39:09<8:47:55,  1.55s/it]
Iteration:  65%|██████▍   | 37384/57810 [39:11<9:15:23,  1.63s/it]
Iteration:  65%|██████▍   | 37385/57810 [39:13<10:07:43,  1.79s/it]
Iteration:  65%|██████▍   | 37386/57810 [39:16<11:44:30,  2.07s/it]
Iteration:  65%|██████▍   | 37387/57810 [39:17<11:26:25,  2.02s/it]
Iteration:  65%|██████▍   | 37388/57810 [39:19<11:03:11,  1.95s/it]
Iteration:  65%|██████▍   | 37389/57810 [39:21<11:04:42,  1.95s/it]
Iteration:  65%|██████▍   | 37390/57810 [39:23<10:07:41,  1.79s/it]
Iteration:  65%|██████▍   | 37391/57810 [39:24<9:53:22,  1.74s/it] 
Iteration:  65%|██████▍   | 37392/57810 [39:27<11:58:56,  2.11s/it]
Iteration:  65%|██████▍   | 37393/57810 [39:29<11:45:04,  2.07s/it]
Iteration:  65%|██████▍   | 37394/57810 [39:31<11:10:05,  1.97s/it]
Iteration:  65%|██████▍   | 37395/57810 [39:33<12:05:50,  2.13s/it]
Iteration:  65%|██████▍   | 37396/57810 [39:35<11:46:33,  2.08s/it]
Iteration:  65%|██████▍   | 37397/57810 [39:37<10:31:19,  1.86s/it]
Iteration:  65%|██████▍   | 37398/57810 [39:38<9:51:07,  1.74s/it] 
Iteration:  65%|██████▍   | 37399/57810 [39:40<10:07:41,  1.79s/it]
Iteration:  65%|██████▍   | 37400/57810 [39:42<9:52:30,  1.74s/it] 
Iteration:  65%|██████▍   | 37401/57810 [39:44<10:24:08,  1.83s/it]
Iteration:  65%|██████▍   | 37402/57810 [39:45<9:39:36,  1.70s/it] 
Iteration:  65%|██████▍   | 37403/57810 [39:47<9:34:56,  1.69s/it]
Iteration:  65%|██████▍   | 37404/57810 [39:48<8:57:37,  1.58s/it]
Iteration:  65%|██████▍   | 37405/57810 [39:51<10:27:24,  1.84s/it]
Iteration:  65%|██████▍   | 37406/57810 [39:52<10:21:17,  1.83s/it]
Iteration:  65%|██████▍   | 37407/57810 [39:55<12:07:27,  2.14s/it]
Iteration:  65%|██████▍   | 37408/57810 [39:58<13:05:05,  2.31s/it]
Iteration:  65%|██████▍   | 37409/57810 [40:00<11:59:55,  2.12s/it]
Iteration:  65%|██████▍   | 37410/57810 [40:01<10:22:49,  1.83s/it]
Iteration:  65%|██████▍   | 37411/57810 [40:03<10:47:37,  1.90s/it]
Iteration:  65%|██████▍   | 37412/57810 [40:05<10:30:42,  1.86s/it]
Iteration:  65%|██████▍   | 37413/57810 [40:06<9:54:57,  1.75s/it] 
Iteration:  65%|██████▍   | 37414/57810 [40:08<9:56:57,  1.76s/it]
Iteration:  65%|██████▍   | 37415/57810 [40:10<10:33:48,  1.86s/it]
Iteration:  65%|██████▍   | 37416/57810 [40:12<10:50:18,  1.91s/it]
Iteration:  65%|██████▍   | 37417/57810 [40:14<10:09:38,  1.79s/it]
Iteration:  65%|██████▍   | 37418/57810 [40:16<10:33:23,  1.86s/it]
Iteration:  65%|██████▍   | 37419/57810 [40:17<10:09:53,  1.79s/it]
Iteration:  65%|██████▍   | 37420/57810 [40:20<11:53:39,  2.10s/it]
Iteration:  65%|██████▍   | 37421/57810 [40:22<11:59:43,  2.12s/it]
