`apex` is not installed. Reverting to non-fused RMSNorm.
Loading model ...
INFO 04-20 22:08:45 llm_engine.py:87] Initializing an LLM engine with config: model='/nobackup/users/zhiqings/haohanl/Lean/checkpoints/internlm/internlm2-math-base-7b/cots', tokenizer='/nobackup/users/zhiqings/haohanl/Lean/checkpoints/internlm/internlm2-math-base-7b/cots', tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=True, dtype=torch.bfloat16, max_seq_len=8192, download_dir=None, load_format=auto, tensor_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto, device_config=cuda, seed=0)
INFO 04-20 22:09:22 llm_engine.py:357] # GPU blocks: 27829, # CPU blocks: 2048
Time to load model: 44.68 seconds
Iteration:   0%|          | 0/57810 [00:00<?, ?it/s]
Iteration:  29%|██▉       | 17053/57810 [1:21:06<19:09:35,  1.69s/it]
Iteration:  30%|██▉       | 17054/57810 [1:21:08<18:54:17,  1.67s/it]
Iteration:  30%|██▉       | 17055/57810 [1:21:10<21:31:55,  1.90s/it]
Iteration:  30%|██▉       | 17056/57810 [1:21:13<22:53:00,  2.02s/it]
Iteration:  30%|██▉       | 17057/57810 [1:21:15<23:37:11,  2.09s/it]
Iteration:  30%|██▉       | 17058/57810 [1:21:17<23:53:08,  2.11s/it]
Iteration:  30%|██▉       | 17059/57810 [1:21:19<24:13:37,  2.14s/it]
Iteration:  30%|██▉       | 17060/57810 [1:21:21<21:56:01,  1.94s/it]
Iteration:  30%|██▉       | 17061/57810 [1:21:22<19:14:25,  1.70s/it]
Iteration:  30%|██▉       | 17062/57810 [1:21:24<21:34:19,  1.91s/it]
Iteration:  30%|██▉       | 17063/57810 [1:21:26<19:41:49,  1.74s/it]
Iteration:  30%|██▉       | 17064/57810 [1:21:28<22:15:29,  1.97s/it]
Iteration:  30%|██▉       | 17065/57810 [1:21:30<21:10:29,  1.87s/it]
Iteration:  30%|██▉       | 17066/57810 [1:21:33<25:11:51,  2.23s/it]
Iteration:  30%|██▉       | 17067/57810 [1:21:35<24:13:42,  2.14s/it]
Iteration:  30%|██▉       | 17068/57810 [1:21:36<21:44:06,  1.92s/it]
Iteration:  30%|██▉       | 17069/57810 [1:21:38<23:12:35,  2.05s/it]
Iteration:  30%|██▉       | 17070/57810 [1:21:40<21:37:30,  1.91s/it]
Iteration:  30%|██▉       | 17071/57810 [1:21:42<20:30:22,  1.81s/it]
Iteration:  30%|██▉       | 17072/57810 [1:21:43<19:56:44,  1.76s/it]
Iteration:  30%|██▉       | 17073/57810 [1:21:45<20:09:01,  1.78s/it]
Iteration:  30%|██▉       | 17074/57810 [1:21:47<20:56:57,  1.85s/it]
Iteration:  30%|██▉       | 17075/57810 [1:21:49<19:44:12,  1.74s/it]
Iteration:  30%|██▉       | 17076/57810 [1:21:51<21:47:28,  1.93s/it]
Iteration:  30%|██▉       | 17077/57810 [1:21:52<20:08:35,  1.78s/it]
Iteration:  30%|██▉       | 17078/57810 [1:21:55<21:25:14,  1.89s/it]
Iteration:  30%|██▉       | 17079/57810 [1:21:57<22:16:44,  1.97s/it]
Iteration:  30%|██▉       | 17080/57810 [1:21:58<19:52:21,  1.76s/it]
Iteration:  30%|██▉       | 17081/57810 [1:22:00<19:56:49,  1.76s/it]
Iteration:  30%|██▉       | 17082/57810 [1:22:02<20:46:34,  1.84s/it]
Iteration:  30%|██▉       | 17083/57810 [1:22:03<20:07:59,  1.78s/it]
Iteration:  30%|██▉       | 17084/57810 [1:22:06<23:05:48,  2.04s/it]
Iteration:  30%|██▉       | 17085/57810 [1:22:08<23:19:04,  2.06s/it]
Iteration:  30%|██▉       | 17086/57810 [1:22:10<21:27:29,  1.90s/it]
Iteration:  30%|██▉       | 17087/57810 [1:22:11<19:00:56,  1.68s/it]
Iteration:  30%|██▉       | 17088/57810 [1:22:13<19:15:11,  1.70s/it]
Iteration:  30%|██▉       | 17089/57810 [1:22:14<19:37:26,  1.73s/it]
Iteration:  30%|██▉       | 17090/57810 [1:22:16<19:28:32,  1.72s/it]
Iteration:  30%|██▉       | 17091/57810 [1:22:18<18:36:51,  1.65s/it]
Iteration:  30%|██▉       | 17092/57810 [1:22:19<18:32:22,  1.64s/it]
Iteration:  30%|██▉       | 17093/57810 [1:22:21<19:51:51,  1.76s/it]
Iteration:  30%|██▉       | 17094/57810 [1:22:23<19:29:58,  1.72s/it]
Iteration:  30%|██▉       | 17095/57810 [1:22:24<18:13:08,  1.61s/it]
Iteration:  30%|██▉       | 17096/57810 [1:22:26<18:42:48,  1.65s/it]
Iteration:  30%|██▉       | 17097/57810 [1:22:28<19:08:34,  1.69s/it]
Iteration:  30%|██▉       | 17098/57810 [1:22:30<21:54:12,  1.94s/it]
Iteration:  30%|██▉       | 17099/57810 [1:22:32<22:04:03,  1.95s/it]
Iteration:  30%|██▉       | 17100/57810 [1:22:35<24:06:54,  2.13s/it]
Iteration:  30%|██▉       | 17101/57810 [1:22:37<25:41:51,  2.27s/it]
Iteration:  30%|██▉       | 17102/57810 [1:22:39<23:05:14,  2.04s/it]
Iteration:  30%|██▉       | 17103/57810 [1:22:41<22:00:11,  1.95s/it]
Iteration:  30%|██▉       | 17104/57810 [1:22:42<19:24:00,  1.72s/it]
Iteration:  30%|██▉       | 17105/57810 [1:22:44<22:33:16,  1.99s/it]
Iteration:  30%|██▉       | 17106/57810 [1:22:46<21:57:22,  1.94s/it]
Iteration:  30%|██▉       | 17107/57810 [1:22:48<20:19:29,  1.80s/it]
Iteration:  30%|██▉       | 17108/57810 [1:22:50<20:46:54,  1.84s/it]
Iteration:  30%|██▉       | 17109/57810 [1:22:52<21:51:12,  1.93s/it]
Iteration:  30%|██▉       | 17110/57810 [1:22:53<20:21:52,  1.80s/it]
Iteration:  30%|██▉       | 17111/57810 [1:22:55<20:08:47,  1.78s/it]
Iteration:  30%|██▉       | 17112/57810 [1:22:57<22:15:02,  1.97s/it]
Iteration:  30%|██▉       | 17113/57810 [1:23:00<23:06:56,  2.04s/it]
Iteration:  30%|██▉       | 17114/57810 [1:23:02<23:19:13,  2.06s/it]
Iteration:  30%|██▉       | 17115/57810 [1:23:03<21:28:42,  1.90s/it]
Iteration:  30%|██▉       | 17116/57810 [1:23:05<19:17:50,  1.71s/it]
Iteration:  30%|██▉       | 17117/57810 [1:23:07<23:19:57,  2.06s/it]
Iteration:  30%|██▉       | 17118/57810 [1:23:10<24:34:57,  2.17s/it]
Iteration:  30%|██▉       | 17119/57810 [1:23:12<24:17:25,  2.15s/it]
Iteration:  30%|██▉       | 17120/57810 [1:23:13<21:47:03,  1.93s/it]
Iteration:  30%|██▉       | 17121/57810 [1:23:15<20:51:01,  1.84s/it]
Iteration:  30%|██▉       | 17122/57810 [1:23:17<19:58:07,  1.77s/it]
Iteration:  30%|██▉       | 17123/57810 [1:23:18<19:03:47,  1.69s/it]
Iteration:  30%|██▉       | 17124/57810 [1:23:20<18:42:46,  1.66s/it]
Iteration:  30%|██▉       | 17125/57810 [1:23:22<19:22:45,  1.71s/it]
Iteration:  30%|██▉       | 17126/57810 [1:23:23<18:53:02,  1.67s/it]
Iteration:  30%|██▉       | 17127/57810 [1:23:25<20:54:14,  1.85s/it]
Iteration:  30%|██▉       | 17128/57810 [1:23:27<20:52:33,  1.85s/it]
Iteration:  30%|██▉       | 17129/57810 [1:23:29<19:45:02,  1.75s/it]
Iteration:  30%|██▉       | 17130/57810 [1:23:31<20:10:06,  1.78s/it]
Iteration:  30%|██▉       | 17131/57810 [1:23:32<19:05:49,  1.69s/it]
Iteration:  30%|██▉       | 17132/57810 [1:23:34<21:07:36,  1.87s/it]
Iteration:  30%|██▉       | 17133/57810 [1:23:36<21:43:33,  1.92s/it]
Iteration:  30%|██▉       | 17134/57810 [1:23:38<19:32:37,  1.73s/it]
Iteration:  30%|██▉       | 17135/57810 [1:23:39<19:00:57,  1.68s/it]
Iteration:  30%|██▉       | 17136/57810 [1:23:41<20:32:10,  1.82s/it]
Iteration:  30%|██▉       | 17137/57810 [1:23:44<23:06:15,  2.04s/it]
Iteration:  30%|██▉       | 17138/57810 [1:23:46<23:02:34,  2.04s/it]
Iteration:  30%|██▉       | 17139/57810 [1:23:48<21:09:33,  1.87s/it]
Iteration:  30%|██▉       | 17140/57810 [1:23:49<20:56:47,  1.85s/it]
Iteration:  30%|██▉       | 17141/57810 [1:23:51<18:38:30,  1.65s/it]
Iteration:  30%|██▉       | 17142/57810 [1:23:52<19:20:48,  1.71s/it]
Iteration:  30%|██▉       | 17143/57810 [1:23:54<20:42:53,  1.83s/it]
Iteration:  30%|██▉       | 17144/57810 [1:23:57<21:50:49,  1.93s/it]
Iteration:  30%|██▉       | 17145/57810 [1:23:58<20:23:02,  1.80s/it]
Iteration:  30%|██▉       | 17146/57810 [1:24:00<19:22:18,  1.71s/it]
Iteration:  30%|██▉       | 17147/57810 [1:24:01<18:02:22,  1.60s/it]
Iteration:  30%|██▉       | 17148/57810 [1:24:02<16:53:00,  1.49s/it]
Iteration:  30%|██▉       | 17149/57810 [1:24:04<17:51:20,  1.58s/it]
Iteration:  30%|██▉       | 17150/57810 [1:24:06<19:05:20,  1.69s/it]
Iteration:  30%|██▉       | 17151/57810 [1:24:07<17:07:21,  1.52s/it]
Iteration:  30%|██▉       | 17152/57810 [1:24:09<19:12:29,  1.70s/it]
Iteration:  30%|██▉       | 17153/57810 [1:24:10<16:57:24,  1.50s/it]
Iteration:  30%|██▉       | 17154/57810 [1:24:12<17:43:29,  1.57s/it]
Iteration:  30%|██▉       | 17155/57810 [1:24:14<18:18:41,  1.62s/it]
Iteration:  30%|██▉       | 17156/57810 [1:24:15<18:31:58,  1.64s/it]
Iteration:  30%|██▉       | 17157/57810 [1:24:17<19:09:44,  1.70s/it]
Iteration:  30%|██▉       | 17158/57810 [1:24:19<19:28:20,  1.72s/it]
Iteration:  30%|██▉       | 17159/57810 [1:24:21<21:30:15,  1.90s/it]
Iteration:  30%|██▉       | 17160/57810 [1:24:24<23:28:57,  2.08s/it]
Iteration:  30%|██▉       | 17161/57810 [1:24:26<23:29:46,  2.08s/it]
Iteration:  30%|██▉       | 17162/57810 [1:24:28<21:56:12,  1.94s/it]
Iteration:  30%|██▉       | 17163/57810 [1:24:29<20:23:22,  1.81s/it]
Iteration:  30%|██▉       | 17164/57810 [1:24:31<19:59:05,  1.77s/it]
Iteration:  30%|██▉       | 17165/57810 [1:24:32<18:48:45,  1.67s/it]
Iteration:  30%|██▉       | 17166/57810 [1:24:34<19:34:36,  1.73s/it]
Iteration:  30%|██▉       | 17167/57810 [1:24:36<21:24:58,  1.90s/it]
Iteration:  30%|██▉       | 17168/57810 [1:24:38<20:47:10,  1.84s/it]
Iteration:  30%|██▉       | 17169/57810 [1:24:41<23:14:30,  2.06s/it]
Iteration:  30%|██▉       | 17170/57810 [1:24:42<19:29:56,  1.73s/it]
Iteration:  30%|██▉       | 17171/57810 [1:24:44<20:36:51,  1.83s/it]
Iteration:  30%|██▉       | 17172/57810 [1:24:45<19:37:42,  1.74s/it]
Iteration:  30%|██▉       | 17173/57810 [1:24:47<21:46:07,  1.93s/it]
Iteration:  30%|██▉       | 17174/57810 [1:24:49<21:17:21,  1.89s/it]
Iteration:  30%|██▉       | 17175/57810 [1:24:51<20:01:18,  1.77s/it]
Iteration:  30%|██▉       | 17176/57810 [1:24:54<23:58:35,  2.12s/it]
Iteration:  30%|██▉       | 17177/57810 [1:24:55<22:25:08,  1.99s/it]
Iteration:  30%|██▉       | 17178/57810 [1:24:57<21:50:05,  1.93s/it]
Iteration:  30%|██▉       | 17179/57810 [1:25:00<23:29:29,  2.08s/it]
Iteration:  30%|██▉       | 17180/57810 [1:25:01<22:07:30,  1.96s/it]
Iteration:  30%|██▉       | 17181/57810 [1:25:03<22:08:42,  1.96s/it]
Iteration:  30%|██▉       | 17182/57810 [1:25:05<20:43:09,  1.84s/it]
Iteration:  30%|██▉       | 17183/57810 [1:25:07<21:08:02,  1.87s/it]
Iteration:  30%|██▉       | 17184/57810 [1:25:09<20:47:27,  1.84s/it]
Iteration:  30%|██▉       | 17185/57810 [1:25:10<20:12:21,  1.79s/it]
Iteration:  30%|██▉       | 17186/57810 [1:25:12<19:53:30,  1.76s/it]
Iteration:  30%|██▉       | 17187/57810 [1:25:13<17:59:42,  1.59s/it]
Iteration:  30%|██▉       | 17188/57810 [1:25:15<19:12:44,  1.70s/it]
Iteration:  30%|██▉       | 17189/57810 [1:25:17<19:36:31,  1.74s/it]
Iteration:  30%|██▉       | 17190/57810 [1:25:19<20:19:11,  1.80s/it]
Iteration:  30%|██▉       | 17191/57810 [1:25:21<21:36:42,  1.92s/it]
Iteration:  30%|██▉       | 17192/57810 [1:25:23<22:13:03,  1.97s/it]
Iteration:  30%|██▉       | 17193/57810 [1:25:25<22:37:03,  2.00s/it]
Iteration:  30%|██▉       | 17194/57810 [1:25:26<20:09:25,  1.79s/it]
Iteration:  30%|██▉       | 17195/57810 [1:25:29<23:05:37,  2.05s/it]
Iteration:  30%|██▉       | 17196/57810 [1:25:31<20:53:47,  1.85s/it]
Iteration:  30%|██▉       | 17197/57810 [1:25:32<21:06:04,  1.87s/it]
Iteration:  30%|██▉       | 17198/57810 [1:25:36<25:47:40,  2.29s/it]
Iteration:  30%|██▉       | 17199/57810 [1:25:37<23:19:38,  2.07s/it]
Iteration:  30%|██▉       | 17200/57810 [1:25:40<24:27:23,  2.17s/it]
Iteration:  30%|██▉       | 17201/57810 [1:25:41<21:57:38,  1.95s/it]
Iteration:  30%|██▉       | 17202/57810 [1:25:43<21:02:25,  1.87s/it]
Iteration:  30%|██▉       | 17203/57810 [1:25:44<20:28:32,  1.82s/it]
Iteration:  30%|██▉       | 17204/57810 [1:25:46<18:56:34,  1.68s/it]
Iteration:  30%|██▉       | 17205/57810 [1:25:48<19:00:29,  1.69s/it]
Iteration:  30%|██▉       | 17206/57810 [1:25:49<18:51:27,  1.67s/it]
Iteration:  30%|██▉       | 17207/57810 [1:25:51<18:38:43,  1.65s/it]
Iteration:  30%|██▉       | 17208/57810 [1:25:52<18:47:21,  1.67s/it]
Iteration:  30%|██▉       | 17209/57810 [1:25:54<19:58:13,  1.77s/it]
Iteration:  30%|██▉       | 17210/57810 [1:25:56<20:43:13,  1.84s/it]
Iteration:  30%|██▉       | 17211/57810 [1:25:58<20:50:51,  1.85s/it]
Iteration:  30%|██▉       | 17212/57810 [1:26:00<21:45:49,  1.93s/it]
Iteration:  30%|██▉       | 17213/57810 [1:26:03<23:19:44,  2.07s/it]
Iteration:  30%|██▉       | 17214/57810 [1:26:04<21:40:04,  1.92s/it]
Iteration:  30%|██▉       | 17215/57810 [1:26:06<21:04:58,  1.87s/it]
Iteration:  30%|██▉       | 17216/57810 [1:26:08<20:22:01,  1.81s/it]
Iteration:  30%|██▉       | 17217/57810 [1:26:09<18:28:09,  1.64s/it]
Iteration:  30%|██▉       | 17218/57810 [1:26:11<18:13:03,  1.62s/it]
Iteration:  30%|██▉       | 17219/57810 [1:26:12<18:08:59,  1.61s/it]
Iteration:  30%|██▉       | 17220/57810 [1:26:15<21:18:03,  1.89s/it]
Iteration:  30%|██▉       | 17221/57810 [1:26:17<22:08:02,  1.96s/it]
Iteration:  30%|██▉       | 17222/57810 [1:26:19<21:30:55,  1.91s/it]
Iteration:  30%|██▉       | 17223/57810 [1:26:21<21:18:58,  1.89s/it]
Iteration:  30%|██▉       | 17224/57810 [1:26:23<22:59:33,  2.04s/it]
Iteration:  30%|██▉       | 17225/57810 [1:26:25<23:50:26,  2.11s/it]
Iteration:  30%|██▉       | 17226/57810 [1:26:27<22:30:01,  2.00s/it]
Iteration:  30%|██▉       | 17227/57810 [1:26:28<20:04:11,  1.78s/it]
Iteration:  30%|██▉       | 17228/57810 [1:26:30<21:20:35,  1.89s/it]
Iteration:  30%|██▉       | 17229/57810 [1:26:32<20:57:21,  1.86s/it]
Iteration:  30%|██▉       | 17230/57810 [1:26:34<21:14:23,  1.88s/it]
Iteration:  30%|██▉       | 17231/57810 [1:26:36<19:53:32,  1.76s/it]
Iteration:  30%|██▉       | 17232/57810 [1:26:37<19:33:31,  1.74s/it]
Iteration:  30%|██▉       | 17233/57810 [1:26:39<19:28:02,  1.73s/it]
Iteration:  30%|██▉       | 17234/57810 [1:26:40<18:26:19,  1.64s/it]
Iteration:  30%|██▉       | 17235/57810 [1:26:42<18:55:52,  1.68s/it]
Iteration:  30%|██▉       | 17236/57810 [1:26:44<17:48:49,  1.58s/it]
Iteration:  30%|██▉       | 17237/57810 [1:26:45<17:05:17,  1.52s/it]
Iteration:  30%|██▉       | 17238/57810 [1:26:47<18:36:08,  1.65s/it]
Iteration:  30%|██▉       | 17239/57810 [1:26:49<21:29:15,  1.91s/it]
Iteration:  30%|██▉       | 17240/57810 [1:26:51<20:44:33,  1.84s/it]
Iteration:  30%|██▉       | 17241/57810 [1:26:53<21:43:24,  1.93s/it]
Iteration:  30%|██▉       | 17242/57810 [1:26:55<22:33:58,  2.00s/it]
Iteration:  30%|██▉       | 17243/57810 [1:26:57<22:10:34,  1.97s/it]
Iteration:  30%|██▉       | 17244/57810 [1:26:59<21:33:18,  1.91s/it]
Iteration:  30%|██▉       | 17245/57810 [1:27:01<20:29:57,  1.82s/it]
Iteration:  30%|██▉       | 17246/57810 [1:27:02<20:20:57,  1.81s/it]
Iteration:  30%|██▉       | 17247/57810 [1:27:05<23:16:09,  2.07s/it]
Iteration:  30%|██▉       | 17248/57810 [1:27:07<23:28:27,  2.08s/it]
Iteration:  30%|██▉       | 17249/57810 [1:27:09<24:08:19,  2.14s/it]
Iteration:  30%|██▉       | 17250/57810 [1:27:12<24:28:13,  2.17s/it]
Iteration:  30%|██▉       | 17251/57810 [1:27:13<22:21:38,  1.98s/it]
Iteration:  30%|██▉       | 17252/57810 [1:27:15<20:26:21,  1.81s/it]
Iteration:  30%|██▉       | 17253/57810 [1:27:17<21:57:03,  1.95s/it]
Iteration:  30%|██▉       | 17254/57810 [1:27:19<21:01:31,  1.87s/it]
Iteration:  30%|██▉       | 17255/57810 [1:27:20<19:30:09,  1.73s/it]
Iteration:  30%|██▉       | 17256/57810 [1:27:22<19:52:28,  1.76s/it]
Iteration:  30%|██▉       | 17257/57810 [1:27:24<20:57:53,  1.86s/it]
Iteration:  30%|██▉       | 17258/57810 [1:27:26<21:04:35,  1.87s/it]
Iteration:  30%|██▉       | 17259/57810 [1:27:27<20:13:29,  1.80s/it]
Iteration:  30%|██▉       | 17260/57810 [1:27:29<18:38:44,  1.66s/it]
Iteration:  30%|██▉       | 17261/57810 [1:27:30<18:42:26,  1.66s/it]
Iteration:  30%|██▉       | 17262/57810 [1:27:32<18:10:17,  1.61s/it]
Iteration:  30%|██▉       | 17263/57810 [1:27:33<17:13:43,  1.53s/it]
Iteration:  30%|██▉       | 17264/57810 [1:27:35<17:52:05,  1.59s/it]
Iteration:  30%|██▉       | 17265/57810 [1:27:37<19:49:15,  1.76s/it]
Iteration:  30%|██▉       | 17266/57810 [1:27:39<20:40:58,  1.84s/it]
Iteration:  30%|██▉       | 17267/57810 [1:27:42<22:11:17,  1.97s/it]
Iteration:  30%|██▉       | 17268/57810 [1:27:43<19:50:10,  1.76s/it]
Iteration:  30%|██▉       | 17269/57810 [1:27:45<21:16:59,  1.89s/it]
Iteration:  30%|██▉       | 17270/57810 [1:27:47<20:20:59,  1.81s/it]
Iteration:  30%|██▉       | 17271/57810 [1:27:48<20:23:14,  1.81s/it]
Iteration:  30%|██▉       | 17272/57810 [1:27:50<19:04:44,  1.69s/it]
Iteration:  30%|██▉       | 17273/57810 [1:27:52<20:36:28,  1.83s/it]
Iteration:  30%|██▉       | 17274/57810 [1:27:54<20:49:05,  1.85s/it]
Iteration:  30%|██▉       | 17275/57810 [1:27:59<30:40:23,  2.72s/it]
Iteration:  30%|██▉       | 17276/57810 [1:28:00<26:20:44,  2.34s/it]
Iteration:  30%|██▉       | 17277/57810 [1:28:02<25:01:17,  2.22s/it]
Iteration:  30%|██▉       | 17278/57810 [1:28:04<22:38:07,  2.01s/it]
Iteration:  30%|██▉       | 17279/57810 [1:28:05<19:51:17,  1.76s/it]
Iteration:  30%|██▉       | 17280/57810 [1:28:07<20:05:04,  1.78s/it]
Iteration:  30%|██▉       | 17281/57810 [1:28:08<20:08:25,  1.79s/it]
Iteration:  30%|██▉       | 17282/57810 [1:28:10<19:54:24,  1.77s/it]
Iteration:  30%|██▉       | 17283/57810 [1:28:12<19:26:09,  1.73s/it]
Iteration:  30%|██▉       | 17284/57810 [1:28:13<18:36:07,  1.65s/it]
Iteration:  30%|██▉       | 17285/57810 [1:28:15<17:53:09,  1.59s/it]
Iteration:  30%|██▉       | 17286/57810 [1:28:17<18:57:43,  1.68s/it]
Iteration:  30%|██▉       | 17287/57810 [1:28:18<18:42:03,  1.66s/it]
Iteration:  30%|██▉       | 17288/57810 [1:28:20<19:43:54,  1.75s/it]
Iteration:  30%|██▉       | 17289/57810 [1:28:23<23:12:53,  2.06s/it]
Iteration:  30%|██▉       | 17290/57810 [1:28:25<22:23:13,  1.99s/it]
Iteration:  30%|██▉       | 17291/57810 [1:28:27<22:55:49,  2.04s/it]
Iteration:  30%|██▉       | 17292/57810 [1:28:29<23:19:35,  2.07s/it]
Iteration:  30%|██▉       | 17293/57810 [1:28:32<24:41:06,  2.19s/it]
Iteration:  30%|██▉       | 17294/57810 [1:28:34<25:47:54,  2.29s/it]
Iteration:  30%|██▉       | 17295/57810 [1:28:37<26:43:07,  2.37s/it]
Iteration:  30%|██▉       | 17296/57810 [1:28:39<27:07:39,  2.41s/it]
Iteration:  30%|██▉       | 17297/57810 [1:28:41<25:50:22,  2.30s/it]
Iteration:  30%|██▉       | 17298/57810 [1:28:43<25:08:10,  2.23s/it]
Iteration:  30%|██▉       | 17299/57810 [1:28:45<24:34:27,  2.18s/it]
Iteration:  30%|██▉       | 17300/57810 [1:28:47<22:39:15,  2.01s/it]
Iteration:  30%|██▉       | 17301/57810 [1:28:49<21:39:42,  1.93s/it]
Iteration:  30%|██▉       | 17302/57810 [1:28:51<22:23:53,  1.99s/it]
Iteration:  30%|██▉       | 17303/57810 [1:28:53<23:15:07,  2.07s/it]
Iteration:  30%|██▉       | 17304/57810 [1:28:56<25:08:03,  2.23s/it]
Iteration:  30%|██▉       | 17305/57810 [1:28:58<24:37:23,  2.19s/it]
Iteration:  30%|██▉       | 17306/57810 [1:28:59<22:58:12,  2.04s/it]
Iteration:  30%|██▉       | 17307/57810 [1:29:01<23:08:33,  2.06s/it]
Iteration:  30%|██▉       | 17308/57810 [1:29:03<21:37:27,  1.92s/it]
Iteration:  30%|██▉       | 17309/57810 [1:29:05<22:48:06,  2.03s/it]
Iteration:  30%|██▉       | 17310/57810 [1:29:08<25:24:56,  2.26s/it]
Iteration:  30%|██▉       | 17311/57810 [1:29:10<23:16:15,  2.07s/it]
Iteration:  30%|██▉       | 17312/57810 [1:29:12<24:34:23,  2.18s/it]
Iteration:  30%|██▉       | 17313/57810 [1:29:14<22:51:42,  2.03s/it]
Iteration:  30%|██▉       | 17314/57810 [1:29:16<22:16:47,  1.98s/it]
Iteration:  30%|██▉       | 17315/57810 [1:29:17<21:17:19,  1.89s/it]
Iteration:  30%|██▉       | 17316/57810 [1:29:19<21:43:27,  1.93s/it]
Iteration:  30%|██▉       | 17317/57810 [1:29:22<23:02:44,  2.05s/it]
Iteration:  30%|██▉       | 17318/57810 [1:29:23<21:17:56,  1.89s/it]
Iteration:  30%|██▉       | 17319/57810 [1:29:25<20:32:39,  1.83s/it]
Iteration:  30%|██▉       | 17320/57810 [1:29:27<19:43:52,  1.75s/it]
Iteration:  30%|██▉       | 17321/57810 [1:29:28<20:05:40,  1.79s/it]
Iteration:  30%|██▉       | 17322/57810 [1:29:30<20:13:43,  1.80s/it]
Iteration:  30%|██▉       | 17323/57810 [1:29:32<20:01:19,  1.78s/it]
Iteration:  30%|██▉       | 17324/57810 [1:29:34<21:06:47,  1.88s/it]
Iteration:  30%|██▉       | 17325/57810 [1:29:35<19:14:28,  1.71s/it]
Iteration:  30%|██▉       | 17326/57810 [1:29:37<20:09:59,  1.79s/it]
Iteration:  30%|██▉       | 17327/57810 [1:29:39<19:18:07,  1.72s/it]
Iteration:  30%|██▉       | 17328/57810 [1:29:41<19:35:57,  1.74s/it]
Iteration:  30%|██▉       | 17329/57810 [1:29:44<23:41:00,  2.11s/it]
