`apex` is not installed. Reverting to non-fused RMSNorm.
Loading model ...
[1488/1946] Building Mathlib.Topology.Algebra.Ring.Basic
[1488/1946] Building Mathlib.Topology.Algebra.UniformGroup
[1488/1946] Building Mathlib.Topology.Algebra.Order.LiminfLimsup
[1492/1946] Building Mathlib.Topology.Algebra.Ring.Ideal
[1492/1946] Building Mathlib.Topology.Algebra.Field
[1495/1946] Building Mathlib.Topology.Algebra.Order.Compact
[1497/1946] Building Mathlib.Topology.Algebra.Order.Field
[1501/1946] Building Mathlib.Topology.Algebra.Order.Rolle
[1501/1946] Building Mathlib.Topology.MetricSpace.PseudoMetric
[1502/1946] Building Mathlib.Data.Polynomial.Induction
[1502/1946] Building Mathlib.Data.Polynomial.Monomial
[1502/1946] Building Mathlib.Data.Polynomial.Coeff
[1503/1946] Building Mathlib.Analysis.Convex.Star
[1504/1946] Building Mathlib.LinearAlgebra.AffineSpace.Restrict
[1504/1946] Building Mathlib.LinearAlgebra.AffineSpace.Combination
[1505/1946] Building Mathlib.Topology.Algebra.InfiniteSum.Group
[1505/1946] Building Mathlib.Topology.Algebra.UniformMulAction
[1505/1946] Building Mathlib.Topology.Algebra.Module.Basic
[1509/1946] Building Mathlib.Topology.Algebra.GroupCompletion
[1511/1946] Building Mathlib.LinearAlgebra.SesquilinearForm
[1511/1946] Building Mathlib.LinearAlgebra.BilinearForm.Hom
[1511/1946] Building Mathlib.RingTheory.AlgebraTower
[1511/1946] Building Mathlib.LinearAlgebra.StdBasis
[1511/1946] Building Mathlib.LinearAlgebra.Multilinear.Basis
[1511/1946] Building Mathlib.RingTheory.Ideal.Operations
[1511/1946] Building Mathlib.Algebra.DirectSum.Module
[1511/1946] Building Mathlib.LinearAlgebra.Basis.Bilinear
[1512/1946] Building Mathlib.Data.Polynomial.Degree.Definitions
[1513/1946] Building Mathlib.LinearAlgebra.Alternating.Basic
[1515/1946] Building Mathlib.Topology.Algebra.InfiniteSum.Constructions
[1515/1946] Building Mathlib.Topology.Algebra.InfiniteSum.NatInt
[1516/1946] Building Mathlib.Topology.Algebra.UniformRing
[1517/1946] Building Mathlib.Analysis.Convex.Basic
[1519/1946] Building Mathlib.Topology.Algebra.InfiniteSum.Ring
[1520/1946] Building Mathlib.Topology.Algebra.InfiniteSum.Order
[1522/1946] Building Mathlib.LinearAlgebra.FinsuppVectorSpace
[1526/1946] Building Mathlib.Topology.MetricSpace.Equicontinuity
[1526/1946] Building Mathlib.Topology.MetricSpace.Cauchy
[1526/1946] Building Mathlib.Topology.MetricSpace.ProperSpace
[1528/1946] Building Mathlib.Algebra.DirectSum.Finsupp
[1528/1946] Building Mathlib.LinearAlgebra.DirectSum.TensorProduct
[1529/1946] Building Mathlib.Data.Polynomial.Eval
[1529/1946] Building Mathlib.Data.Polynomial.Degree.TrailingDegree
[1531/1946] Building Mathlib.Topology.MetricSpace.Basic
[1532/1946] Building Mathlib.Topology.MetricSpace.Bounded
[1534/1946] Building Mathlib.Analysis.Convex.Hull
[1534/1946] Building Mathlib.Analysis.Convex.Strict
[1534/1946] Building Mathlib.Analysis.Convex.Function
[1535/1946] Building Mathlib.Topology.Metrizable.Basic
[1537/1946] Building Mathlib.Topology.MetricSpace.Antilipschitz
[1537/1946] Building Mathlib.Topology.MetricSpace.Lipschitz
[1540/1946] Building Mathlib.Topology.Metrizable.Uniformity
[1541/1946] Building Mathlib.Topology.MetricSpace.Isometry
[1542/1946] Building Mathlib.LinearAlgebra.DirectSum.Finsupp
[1544/1946] Building Mathlib.Topology.MetricSpace.Algebra
[1545/1946] Building Mathlib.Topology.Instances.Discrete
[1546/1946] Building Mathlib.Topology.MetricSpace.Dilation
[1546/1946] Building Mathlib.Topology.MetricSpace.IsometricSMul
[1547/1946] Building Mathlib.LinearAlgebra.TensorProduct.Basis
[1550/1946] Building Mathlib.Data.Polynomial.Degree.Lemmas
[1550/1946] Building Mathlib.Data.Polynomial.Derivative
[1551/1946] Building Mathlib.Topology.Instances.Int
[1552/1946] Building Mathlib.LinearAlgebra.FreeModule.Basic
[1553/1946] Building Mathlib.Topology.Instances.Real
[1553/1946] Building Mathlib.Topology.Instances.Nat
[1555/1946] Building Mathlib.Topology.MetricSpace.DilationEquiv
[1556/1946] Building Mathlib.Tactic.ComputeDegree
[1556/1946] Building Mathlib.Data.Polynomial.EraseLead
[1558/1946] Building Mathlib.LinearAlgebra.Basis.VectorSpace
[1560/1946] Building Mathlib.RingTheory.Coprime.Ideal
[1560/1946] Building Mathlib.RingTheory.Valuation.Basic
[1560/1946] Building Mathlib.Algebra.Algebra.Subalgebra.Basic
[1560/1946] Building Mathlib.Data.ZMod.Basic
[1562/1946] Building Mathlib.Topology.Algebra.InfiniteSum.Real
[1562/1946] Building Mathlib.Topology.MetricSpace.Completion
[1562/1946] Building Mathlib.Topology.Instances.NNReal
[1562/1946] Building Mathlib.Topology.Instances.Rat
[1562/1946] Building Mathlib.Topology.UnitInterval
[1563/1946] Building Mathlib.RingTheory.Localization.Module
[1564/1946] Building Mathlib.Data.Polynomial.Inductions
[1564/1946] Building Mathlib.Data.Polynomial.Reverse
[1568/1946] Building Mathlib.Algebra.Group.UniqueProds
[1568/1946] Building Mathlib.LinearAlgebra.AffineSpace.Independent
[1569/1946] Building Mathlib.Topology.Instances.ENNReal
[1569/1946] Building Mathlib.Data.Real.Sqrt
[1570/1946] Building Mathlib.Analysis.Normed.Group.Basic
[1572/1946] Building Mathlib.Data.Polynomial.Identities
[1573/1946] Building Mathlib.Data.Polynomial.CancelLeads
[1574/1946] Building Mathlib.Data.Polynomial.Monic
[1576/1946] Building Mathlib.Topology.Connected.PathConnected
[1579/1946] Building Mathlib.Data.Complex.Abs
[1582/1946] Building Mathlib.NumberTheory.LegendreSymbol.ZModChar
[1582/1946] Building Mathlib.Data.ZMod.Algebra
[1583/1946] Building Mathlib.Algebra.MonoidAlgebra.NoZeroDivisors
[1584/1946] Building Mathlib.Analysis.Convex.Slope
[1587/1946] Building Mathlib.Algebra.Polynomial.BigOperators
[1587/1946] Building Mathlib.Data.Polynomial.Div
[1588/1946] Building Mathlib.Data.Complex.Order
[1588/1946] Building Mathlib.Data.Complex.Exponential
[1591/1946] Building Mathlib.LinearAlgebra.AffineSpace.Basis
[1592/1946] Building Mathlib.RingTheory.Ideal.QuotientOperations
[1592/1946] Building Mathlib.Algebra.Algebra.Subalgebra.Tower
[1592/1946] Building Mathlib.RingTheory.HahnSeries.Multiplication
[1592/1946] Building Mathlib.RingTheory.Finiteness
[1593/1946] Building Mathlib.Topology.Instances.EReal
[1593/1946] Building Mathlib.Topology.Semicontinuous
[1594/1946] Building Mathlib.LinearAlgebra.Matrix.ToLin
[1594/1946] Building Mathlib.RingTheory.Adjoin.Basic
[1595/1946] Building Mathlib.Topology.Instances.RealVectorSpace
[1595/1946] Building Mathlib.Topology.Algebra.Module.Star
[1595/1946] Building Mathlib.Topology.Algebra.Module.Multilinear.Basic
[1595/1946] Building Mathlib.Topology.Algebra.InfiniteSum.Module
[1595/1946] Building Mathlib.Topology.Algebra.FilterBasis
[1597/1946] Building Mathlib.Analysis.Convex.Combination
[1603/1946] Building Mathlib.Analysis.Normed.Group.BallSphere
[1603/1946] Building Mathlib.Analysis.Normed.Group.InfiniteSum
[1603/1946] Building Mathlib.Analysis.Normed.Group.AddTorsor
[1603/1946] Building Mathlib.Analysis.Normed.Group.Completion
[1603/1946] Building Mathlib.Analysis.Normed.Group.Lemmas
[1603/1946] Building Mathlib.Analysis.NormedSpace.LinearIsometry
[1603/1946] Building Mathlib.Analysis.Normed.Group.Hom
[1603/1946] Building Mathlib.Analysis.Normed.Field.Basic
[1606/1946] Building Mathlib.Topology.Algebra.Algebra
[1606/1946] Building Mathlib.Algebra.Star.Subalgebra
[1606/1946] Building Mathlib.Data.Polynomial.AlgebraMap
[1606/1946] Building Mathlib.Algebra.FreeAlgebra
[1606/1946] Building Mathlib.Data.MvPolynomial.Basic
[1613/1946] Building Mathlib.Analysis.SpecificLimits.Basic
[1615/1946] Building Mathlib.RingTheory.HahnSeries.Summable
[1616/1946] Building Mathlib.Algebra.CharP.Algebra
[1617/1946] Building Mathlib.Algebra.CharP.ExpChar
[1618/1946] Building Mathlib.RingTheory.Localization.Ideal
[1619/1946] Building Mathlib.RingTheory.Polynomial.Tower
[1619/1946] Building Mathlib.Data.Polynomial.Lifts
[1619/1946] Building Mathlib.RingTheory.Polynomial.ScaleRoots
[1619/1946] Building Mathlib.Data.Polynomial.Laurent
[1619/1946] Building Mathlib.Algebra.Polynomial.GroupRingAction
[1619/1946] Building Mathlib.RingTheory.Polynomial.IntegralNormalization
[1619/1946] Building Mathlib.Data.Polynomial.RingDivision
[1624/1946] Building Mathlib.MeasureTheory.OuterMeasure.Basic
[1624/1946] Building Mathlib.Data.Real.Cardinality
[1624/1946] Building Mathlib.Topology.MetricSpace.HausdorffDistance
[1625/1946] Building Mathlib.Data.Polynomial.Module.Basic
[1625/1946] Building Mathlib.LinearAlgebra.FreeModule.Finite.Basic
[1629/1946] Building Mathlib.Algebra.CharP.Two
[1631/1946] Building Mathlib.Data.Complex.Cardinality
[1633/1946] Building Mathlib.Analysis.Normed.Order.Basic
[1633/1946] Building Mathlib.Analysis.Normed.Field.UnitBall
[1633/1946] Building Mathlib.Analysis.Normed.MulAction
[1638/1946] Building Mathlib.Analysis.Convex.Jensen
[1638/1946] Building Mathlib.Analysis.Convex.Topology
[1639/1946] Building Mathlib.Topology.MetricSpace.Thickening
[1644/1946] Building Mathlib.Analysis.NormedSpace.Basic
[1644/1946] Building Mathlib.Analysis.NormedSpace.ContinuousLinearMap
[1644/1946] Building Mathlib.Analysis.Asymptotics.Asymptotics
[1645/1946] Building Mathlib.Analysis.Normed.Group.Pointwise
[1646/1946] Building Mathlib.RingTheory.MvPolynomial.Tower
[1646/1946] Building Mathlib.Data.MvPolynomial.Rename
[1646/1946] Building Mathlib.RingTheory.MvPowerSeries.Basic
[1648/1946] Building Mathlib.MeasureTheory.Measure.MeasureSpaceDef
[1649/1946] Building Mathlib.RingTheory.Nilpotent
[1650/1946] Building Mathlib.Topology.Algebra.Module.LocallyConvex
[1653/1946] Building Mathlib.Analysis.Calculus.TangentCone
[1653/1946] Building Mathlib.Analysis.LocallyConvex.Basic
[1653/1946] Building Mathlib.Analysis.NormedSpace.AddTorsor
[1653/1946] Building Mathlib.Analysis.NormedSpace.Real
[1653/1946] Building Mathlib.Analysis.Normed.Group.Quotient
[1654/1946] Building Mathlib.Data.MvPolynomial.Degrees
[1656/1946] Building Mathlib.RingTheory.Noetherian
[1656/1946] Building Mathlib.Algebra.CharP.Reduced
[1656/1946] Building Mathlib.RingTheory.Polynomial.Nilpotent
[1658/1946] Building Mathlib.Analysis.NormedSpace.Ray
[1658/1946] Building Mathlib.Analysis.NormedSpace.Pointwise
[1661/1946] Building Mathlib.MeasureTheory.Function.AEMeasurableSequence
[1661/1946] Building Mathlib.MeasureTheory.Measure.AEDisjoint
[1662/1946] Building Mathlib.Data.MvPolynomial.Variables
[1662/1946] Building Mathlib.Data.MvPolynomial.Equiv
[1664/1946] Building Mathlib.MeasureTheory.Measure.NullMeasurable
[1666/1946] Building Mathlib.Analysis.LocallyConvex.BalancedCoreHull
[1666/1946] Building Mathlib.Analysis.Seminorm
[1670/1946] Building Mathlib.Data.MvPolynomial.CommRing
[1671/1946] Building Mathlib.MeasureTheory.Measure.MeasureSpace
[1672/1946] Building Mathlib.RingTheory.PowerSeries.Basic
[1675/1946] Building Mathlib.RingTheory.MvPolynomial.Symmetric
[1678/1946] Building Mathlib.Analysis.NormedSpace.Span
[1678/1946] Building Mathlib.Analysis.NormedSpace.ConformalLinearMap
[1678/1946] Building Mathlib.Analysis.NormedSpace.Star.Basic
[1678/1946] Building Mathlib.Analysis.NormedSpace.AffineIsometry
[1680/1946] Building Mathlib.Analysis.Asymptotics.Theta
[1680/1946] Building Mathlib.Analysis.SpecificLimits.Normed
[1681/1946] Building Mathlib.RingTheory.FreeCommRing
[1684/1946] Building Mathlib.Analysis.Asymptotics.AsymptoticEquivalent
[1685/1946] Building Mathlib.RingTheory.HahnSeries.PowerSeries
[1686/1946] Building Mathlib.Data.IsROrC.Basic
[1687/1946] Building Mathlib.Algebra.DirectLimit
[1688/1946] Building Mathlib.RingTheory.LaurentSeries
[1690/1946] Building Mathlib.MeasureTheory.Measure.Restrict
[1692/1946] Building Mathlib.Analysis.NormedSpace.Units
[1694/1946] Building Mathlib.MeasureTheory.Measure.MutuallySingular
[1694/1946] Building Mathlib.MeasureTheory.Measure.Typeclasses
[1698/1946] Building Mathlib.MeasureTheory.Measure.Trim
[1698/1946] Building Mathlib.MeasureTheory.Measure.Dirac
[1699/1946] Building Mathlib.MeasureTheory.Measure.AEMeasurable
[1700/1946] Building Mathlib.MeasureTheory.Measure.Count
[1701/1946] Building Mathlib.Dynamics.Ergodic.MeasurePreserving
[1701/1946] Building Mathlib.MeasureTheory.Order.Lattice
[1701/1946] Building Mathlib.MeasureTheory.Group.Arithmetic
[1703/1946] Building Mathlib.RingTheory.QuotientNoetherian
[1703/1946] Building Mathlib.RingTheory.UniqueFactorizationDomain
[1706/1946] Building Mathlib.Analysis.NormedSpace.RieszLemma
[1706/1946] Building Mathlib.Analysis.LocallyConvex.Bounded
[1709/1946] Building Mathlib.MeasureTheory.Constructions.BorelSpace.Basic
[1711/1946] Building Mathlib.Topology.Algebra.UniformConvergence
[1712/1946] Building Mathlib.Topology.Algebra.Equicontinuity
[1712/1946] Building Mathlib.Topology.Algebra.Module.StrongTopology
[1713/1946] Building Mathlib.Analysis.LocallyConvex.WithSeminorms
[1714/1946] Building Mathlib.RingTheory.Localization.NumDen
[1714/1946] Building Mathlib.RingTheory.PrincipalIdealDomain
[1714/1946] Building Mathlib.Algebra.Squarefree.Basic
[1715/1946] Building Mathlib.MeasureTheory.Measure.OpenPos
[1715/1946] Building Mathlib.MeasureTheory.Function.SimpleFunc
[1719/1946] Building Mathlib.RingTheory.EuclideanDomain
[1719/1946] Building Mathlib.LinearAlgebra.InvariantBasisNumber
[1719/1946] Building Mathlib.RingTheory.Int.Basic
[1720/1946] Building Mathlib.Data.Polynomial.FieldDivision
[1721/1946] Building Mathlib.Data.ZMod.Quotient
[1721/1946] Building Mathlib.NumberTheory.Padics.PadicVal
[1721/1946] Building Mathlib.GroupTheory.Perm.Cycle.Type
[1722/1946] Building Mathlib.LinearAlgebra.Dimension.StrongRankCondition
[1724/1946] Building Mathlib.MeasureTheory.Integral.Lebesgue
[1726/1946] Building Mathlib.Data.Nat.Factorization.Basic
[1727/1946] Building Mathlib.Algebra.CharP.CharAndCard
[1727/1946] Building Mathlib.GroupTheory.Perm.Fin
[1728/1946] Building Mathlib.Data.Polynomial.Splits
[1728/1946] Building Mathlib.RingTheory.Polynomial.Content
[1730/1946] Building Mathlib.LinearAlgebra.Dimension.Free
[1730/1946] Building Mathlib.LinearAlgebra.FreeModule.PID
[1731/1946] Building Mathlib.RingTheory.EisensteinCriterion
[1731/1946] Building Mathlib.FieldTheory.RatFunc
[1731/1946] Building Mathlib.RingTheory.Polynomial.Basic
[1732/1946] Building Mathlib.RingTheory.Polynomial.Vieta
[1733/1946] Building Mathlib.LinearAlgebra.Matrix.Determinant
[1735/1946] Building Mathlib.RingTheory.Polynomial.Eisenstein.Basic
[1736/1946] Building Mathlib.Analysis.NormedSpace.OperatorNorm.Basic
[1737/1946] Building Mathlib.Topology.Algebra.Polynomial
[1739/1946] Building Mathlib.Data.Nat.Factorization.PrimePow
[1739/1946] Building Mathlib.Data.Nat.Totient
[1739/1946] Building Mathlib.GroupTheory.Exponent
[1741/1946] Building Mathlib.Data.Nat.Squarefree
[1742/1946] Building Mathlib.MeasureTheory.Measure.GiryMonad
[1743/1946] Building Mathlib.Topology.Instances.AddCircle
[1744/1946] Building Mathlib.MeasureTheory.Constructions.Prod.Basic
[1745/1946] Building Mathlib.NumberTheory.ArithmeticFunction
[1746/1946] Building Mathlib.GroupTheory.SpecificGroups.Cyclic
[1748/1946] Building Mathlib.RingTheory.Polynomial.Quotient
[1748/1946] Building Mathlib.RingTheory.Adjoin.FG
[1748/1946] Building Mathlib.Tactic.ReduceModChar
[1750/1946] Building Mathlib.RingTheory.Adjoin.Tower
[1751/1946] Building Mathlib.RingTheory.FiniteType
[1753/1946] Building Mathlib.RingTheory.JacobsonIdeal
[1754/1946] Building Mathlib.LinearAlgebra.Matrix.Polynomial
[1754/1946] Building Mathlib.LinearAlgebra.Matrix.MvPolynomial
[1754/1946] Building Mathlib.LinearAlgebra.Matrix.Reindex
[1755/1946] Building Mathlib.RingTheory.IntegralDomain
[1755/1946] Building Mathlib.GroupTheory.PGroup
[1757/1946] Building Mathlib.LinearAlgebra.Matrix.Basis
[1757/1946] Building Mathlib.LinearAlgebra.Matrix.Transvection
[1758/1946] Building Mathlib.Analysis.NormedSpace.OperatorNorm.NNNorm
[1758/1946] Building Mathlib.Analysis.NormedSpace.OperatorNorm.Asymptotics
[1758/1946] Building Mathlib.Analysis.NormedSpace.OperatorNorm.Bilinear
[1759/1946] Building Mathlib.LinearAlgebra.Matrix.Adjugate
[1760/1946] Building Mathlib.RingTheory.Ideal.LocalRing
[1761/1946] Building Mathlib.RingTheory.RootsOfUnity.Basic
[1762/1946] Building Mathlib.Analysis.Calculus.FDeriv.Basic
[1763/1946] Building Mathlib.RingTheory.FinitePresentation
[1764/1946] Building Mathlib.GroupTheory.Torsion
[1766/1946] Building Mathlib.Analysis.Normed.Group.AddCircle
[1769/1946] Building Mathlib.Data.Polynomial.Expand
[1769/1946] Building Mathlib.RingTheory.Localization.AtPrime
[1770/1946] Building Mathlib.Algebra.Module.Torsion
[1775/1946] Building Mathlib.LinearAlgebra.Matrix.Nondegenerate
[1776/1946] Building Mathlib.LinearAlgebra.Matrix.SpecialLinearGroup
[1780/1946] Building Mathlib.LinearAlgebra.Dimension.Constructions
[1780/1946] Building Mathlib.LinearAlgebra.Dimension.Finite
[1781/1946] Building Mathlib.Analysis.Calculus.FDeriv.RestrictScalars
[1781/1946] Building Mathlib.Analysis.Calculus.FDeriv.Comp
[1785/1946] Building Mathlib.Analysis.NormedSpace.OperatorNorm.Completeness
[1785/1946] Building Mathlib.Analysis.NormedSpace.OperatorNorm.NormedSpace
[1787/1946] Building Mathlib.FieldTheory.Finiteness
[1787/1946] Building Mathlib.LinearAlgebra.Dimension.DivisionRing
[1790/1946] Building Mathlib.Analysis.Calculus.Deriv.Basic
[1790/1946] Building Mathlib.Analysis.NormedSpace.Completion
[1790/1946] Building Mathlib.Analysis.NormedSpace.OperatorNorm.Mul
[1790/1946] Building Mathlib.Analysis.NormedSpace.Multilinear.Basic
[1792/1946] Building Mathlib.LinearAlgebra.Dimension.LinearMap
[1792/1946] Building Mathlib.LinearAlgebra.FiniteDimensional
[1794/1946] Building Mathlib.Analysis.Calculus.Deriv.Slope
[1794/1946] Building Mathlib.Analysis.Calculus.Deriv.Comp
[1798/1946] Building Mathlib.LinearAlgebra.Matrix.NonsingularInverse
[1798/1946] Building Mathlib.LinearAlgebra.AffineSpace.FiniteDimensional
[1798/1946] Building Mathlib.RingTheory.SimpleModule
[1798/1946] Building Mathlib.RingTheory.TensorProduct.Basic
[1799/1946] Building Mathlib.LinearAlgebra.Matrix.Block
[1799/1946] Building Mathlib.LinearAlgebra.Matrix.GeneralLinearGroup
[1799/1946] Building Mathlib.Topology.Instances.Matrix
[1799/1946] Building Mathlib.LinearAlgebra.Determinant
[1800/1946] Building Mathlib.Analysis.Convex.Between
[1801/1946] Building Mathlib.Topology.Algebra.Module.Simple
[1804/1946] Building Mathlib.LinearAlgebra.Matrix.ToLinearEquiv
[1805/1946] Building Mathlib.LinearAlgebra.Vandermonde
[1807/1946] Building Mathlib.LinearAlgebra.Matrix.SesquilinearForm
[1808/1946] Building Mathlib.Topology.Algebra.Module.Determinant
[1810/1946] Building Mathlib.Analysis.Convex.Normed
[1811/1946] Building Mathlib.Analysis.NormedSpace.Multilinear.Curry
[1811/1946] Building Mathlib.Analysis.NormedSpace.BoundedLinearMaps
[1812/1946] Building Mathlib.Analysis.Convex.StrictConvexSpace
[1814/1946] Building Mathlib.Analysis.Convex.Uniform
[1815/1946] Building Mathlib.RingTheory.MatrixAlgebra
[1817/1946] Building Mathlib.RingTheory.PolynomialAlgebra
[1818/1946] Building Mathlib.Analysis.Calculus.FDeriv.Linear
[1819/1946] Building Mathlib.Analysis.Calculus.Deriv.Linear
[1819/1946] Building Mathlib.Analysis.Calculus.FDeriv.Equiv
[1819/1946] Building Mathlib.Analysis.Calculus.FDeriv.Add
[1819/1946] Building Mathlib.Analysis.Calculus.FDeriv.Prod
[1820/1946] Building Mathlib.LinearAlgebra.Matrix.Charpoly.Basic
[1822/1946] Building Mathlib.LinearAlgebra.Matrix.Charpoly.Coeff
[1823/1946] Building Mathlib.Analysis.Calculus.Deriv.Inverse
[1824/1946] Building Mathlib.Analysis.Calculus.FormalMultilinearSeries
[1826/1946] Building Mathlib.Analysis.Calculus.Deriv.Add
[1826/1946] Building Mathlib.Analysis.Calculus.FDeriv.Pi
[1826/1946] Building Mathlib.Analysis.Calculus.Conformal.NormedSpace
[1827/1946] Building Mathlib.Analysis.Calculus.FDeriv.Bilinear
