`apex` is not installed. Reverting to non-fused RMSNorm.
Loading model ...
INFO 04-20 22:08:42 llm_engine.py:87] Initializing an LLM engine with config: model='/nobackup/users/zhiqings/haohanl/Lean/checkpoints/internlm/internlm2-math-base-7b/cots', tokenizer='/nobackup/users/zhiqings/haohanl/Lean/checkpoints/internlm/internlm2-math-base-7b/cots', tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=True, dtype=torch.bfloat16, max_seq_len=8192, download_dir=None, load_format=auto, tensor_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto, device_config=cuda, seed=0)
INFO 04-20 22:09:22 llm_engine.py:357] # GPU blocks: 27829, # CPU blocks: 2048
Time to load model: 44.83 seconds
Iteration:   0%|          | 0/57810 [00:00<?, ?it/s]
Iteration:  91%|█████████ | 52698/57810 [1:06:27<2:39:18,  1.87s/it]
Iteration:  91%|█████████ | 52699/57810 [1:06:29<2:30:13,  1.76s/it]
Iteration:  91%|█████████ | 52700/57810 [1:06:30<2:23:15,  1.68s/it]
Iteration:  91%|█████████ | 52701/57810 [1:06:33<2:40:23,  1.88s/it]
Iteration:  91%|█████████ | 52702/57810 [1:06:34<2:20:23,  1.65s/it]
Iteration:  91%|█████████ | 52703/57810 [1:06:35<2:14:28,  1.58s/it]
Iteration:  91%|█████████ | 52704/57810 [1:06:37<2:11:32,  1.55s/it]
Iteration:  91%|█████████ | 52705/57810 [1:06:38<2:13:02,  1.56s/it]
Iteration:  91%|█████████ | 52706/57810 [1:06:40<2:09:11,  1.52s/it]
Iteration:  91%|█████████ | 52707/57810 [1:06:41<2:18:40,  1.63s/it]
Iteration:  91%|█████████ | 52708/57810 [1:06:43<2:17:56,  1.62s/it]
Iteration:  91%|█████████ | 52709/57810 [1:06:45<2:15:10,  1.59s/it]
Iteration:  91%|█████████ | 52710/57810 [1:06:46<2:10:12,  1.53s/it]
Iteration:  91%|█████████ | 52711/57810 [1:06:48<2:15:18,  1.59s/it]
Iteration:  91%|█████████ | 52712/57810 [1:06:50<2:25:50,  1.72s/it]
Iteration:  91%|█████████ | 52713/57810 [1:06:52<2:33:16,  1.80s/it]
Iteration:  91%|█████████ | 52714/57810 [1:06:53<2:20:56,  1.66s/it]
Iteration:  91%|█████████ | 52715/57810 [1:06:56<2:45:45,  1.95s/it]
Iteration:  91%|█████████ | 52716/57810 [1:06:58<2:48:44,  1.99s/it]
Iteration:  91%|█████████ | 52717/57810 [1:07:00<2:50:16,  2.01s/it]
Iteration:  91%|█████████ | 52718/57810 [1:07:01<2:30:00,  1.77s/it]
Iteration:  91%|█████████ | 52719/57810 [1:07:03<2:35:02,  1.83s/it]
Iteration:  91%|█████████ | 52720/57810 [1:07:05<2:28:36,  1.75s/it]
Iteration:  91%|█████████ | 52721/57810 [1:07:06<2:17:22,  1.62s/it]
Iteration:  91%|█████████ | 52722/57810 [1:07:08<2:33:15,  1.81s/it]
Iteration:  91%|█████████ | 52723/57810 [1:07:10<2:39:20,  1.88s/it]
Iteration:  91%|█████████ | 52724/57810 [1:07:12<2:36:33,  1.85s/it]
Iteration:  91%|█████████ | 52725/57810 [1:07:14<2:33:48,  1.81s/it]
Iteration:  91%|█████████ | 52726/57810 [1:07:15<2:17:28,  1.62s/it]
Iteration:  91%|█████████ | 52727/57810 [1:07:17<2:26:19,  1.73s/it]
Iteration:  91%|█████████ | 52728/57810 [1:07:18<2:12:18,  1.56s/it]
Iteration:  91%|█████████ | 52729/57810 [1:07:20<2:21:56,  1.68s/it]
Iteration:  91%|█████████ | 52730/57810 [1:07:22<2:41:42,  1.91s/it]
Iteration:  91%|█████████ | 52731/57810 [1:07:24<2:34:52,  1.83s/it]
Iteration:  91%|█████████ | 52732/57810 [1:07:27<2:56:11,  2.08s/it]
Iteration:  91%|█████████ | 52733/57810 [1:07:28<2:39:17,  1.88s/it]
Iteration:  91%|█████████ | 52734/57810 [1:07:31<3:16:49,  2.33s/it]
Iteration:  91%|█████████ | 52735/57810 [1:07:34<3:17:41,  2.34s/it]
Iteration:  91%|█████████ | 52736/57810 [1:07:36<3:23:16,  2.40s/it]
Iteration:  91%|█████████ | 52737/57810 [1:07:38<3:10:57,  2.26s/it]
Iteration:  91%|█████████ | 52738/57810 [1:07:41<3:24:18,  2.42s/it]
Iteration:  91%|█████████ | 52739/57810 [1:07:42<2:50:37,  2.02s/it]
Iteration:  91%|█████████ | 52740/57810 [1:07:43<2:30:43,  1.78s/it]
Iteration:  91%|█████████ | 52741/57810 [1:07:46<2:44:57,  1.95s/it]
Iteration:  91%|█████████ | 52742/57810 [1:07:47<2:22:15,  1.68s/it]
Iteration:  91%|█████████ | 52743/57810 [1:07:48<2:19:46,  1.66s/it]
Iteration:  91%|█████████ | 52744/57810 [1:07:50<2:28:46,  1.76s/it]
Iteration:  91%|█████████ | 52745/57810 [1:07:52<2:27:17,  1.74s/it]
Iteration:  91%|█████████ | 52746/57810 [1:07:54<2:36:56,  1.86s/it]
Iteration:  91%|█████████ | 52747/57810 [1:07:56<2:30:42,  1.79s/it]
Iteration:  91%|█████████ | 52748/57810 [1:07:58<2:29:05,  1.77s/it]
Iteration:  91%|█████████ | 52749/57810 [1:07:59<2:19:48,  1.66s/it]
Iteration:  91%|█████████ | 52750/57810 [1:08:01<2:18:50,  1.65s/it]
Iteration:  91%|█████████ | 52751/57810 [1:08:02<2:18:39,  1.64s/it]
Iteration:  91%|█████████▏| 52752/57810 [1:08:04<2:31:48,  1.80s/it]
Iteration:  91%|█████████▏| 52753/57810 [1:08:07<2:42:03,  1.92s/it]
Iteration:  91%|█████████▏| 52754/57810 [1:08:08<2:26:53,  1.74s/it]
Iteration:  91%|█████████▏| 52755/57810 [1:08:10<2:34:55,  1.84s/it]
Iteration:  91%|█████████▏| 52756/57810 [1:08:12<2:35:03,  1.84s/it]
Iteration:  91%|█████████▏| 52757/57810 [1:08:14<2:53:26,  2.06s/it]
Iteration:  91%|█████████▏| 52758/57810 [1:08:16<2:45:17,  1.96s/it]
Iteration:  91%|█████████▏| 52759/57810 [1:08:18<2:44:26,  1.95s/it]
Iteration:  91%|█████████▏| 52760/57810 [1:08:20<2:34:37,  1.84s/it]
Iteration:  91%|█████████▏| 52761/57810 [1:08:21<2:21:50,  1.69s/it]
Iteration:  91%|█████████▏| 52762/57810 [1:08:22<2:10:51,  1.56s/it]
Iteration:  91%|█████████▏| 52763/57810 [1:08:25<2:33:09,  1.82s/it]
Iteration:  91%|█████████▏| 52764/57810 [1:08:27<2:39:50,  1.90s/it]
Iteration:  91%|█████████▏| 52765/57810 [1:08:28<2:30:04,  1.78s/it]
Iteration:  91%|█████████▏| 52766/57810 [1:08:30<2:16:08,  1.62s/it]
Iteration:  91%|█████████▏| 52767/57810 [1:08:31<2:19:30,  1.66s/it]
Iteration:  91%|█████████▏| 52768/57810 [1:08:33<2:20:06,  1.67s/it]
Iteration:  91%|█████████▏| 52769/57810 [1:08:35<2:19:06,  1.66s/it]
Iteration:  91%|█████████▏| 52770/57810 [1:08:36<2:16:58,  1.63s/it]
Iteration:  91%|█████████▏| 52771/57810 [1:08:38<2:30:44,  1.79s/it]
Iteration:  91%|█████████▏| 52772/57810 [1:08:40<2:27:58,  1.76s/it]
Iteration:  91%|█████████▏| 52773/57810 [1:08:42<2:38:25,  1.89s/it]
Iteration:  91%|█████████▏| 52774/57810 [1:08:44<2:36:41,  1.87s/it]
Iteration:  91%|█████████▏| 52775/57810 [1:08:46<2:32:19,  1.82s/it]
Iteration:  91%|█████████▏| 52776/57810 [1:08:47<2:27:46,  1.76s/it]
Iteration:  91%|█████████▏| 52777/57810 [1:08:49<2:27:25,  1.76s/it]
Iteration:  91%|█████████▏| 52778/57810 [1:08:51<2:42:43,  1.94s/it]
Iteration:  91%|█████████▏| 52779/57810 [1:08:53<2:44:26,  1.96s/it]
Iteration:  91%|█████████▏| 52780/57810 [1:08:55<2:36:59,  1.87s/it]
Iteration:  91%|█████████▏| 52781/57810 [1:08:56<2:18:17,  1.65s/it]
Iteration:  91%|█████████▏| 52782/57810 [1:08:58<2:21:56,  1.69s/it]
Iteration:  91%|█████████▏| 52783/57810 [1:09:00<2:17:31,  1.64s/it]
Iteration:  91%|█████████▏| 52784/57810 [1:09:01<2:18:10,  1.65s/it]
Iteration:  91%|█████████▏| 52785/57810 [1:09:03<2:19:34,  1.67s/it]
Iteration:  91%|█████████▏| 52786/57810 [1:09:05<2:22:47,  1.71s/it]
Iteration:  91%|█████████▏| 52787/57810 [1:09:07<2:26:44,  1.75s/it]
Iteration:  91%|█████████▏| 52788/57810 [1:09:08<2:28:27,  1.77s/it]
Iteration:  91%|█████████▏| 52789/57810 [1:09:10<2:28:43,  1.78s/it]
Iteration:  91%|█████████▏| 52790/57810 [1:09:12<2:39:29,  1.91s/it]
Iteration:  91%|█████████▏| 52791/57810 [1:09:14<2:26:33,  1.75s/it]
Iteration:  91%|█████████▏| 52792/57810 [1:09:16<2:25:36,  1.74s/it]
Iteration:  91%|█████████▏| 52793/57810 [1:09:17<2:22:32,  1.70s/it]
Iteration:  91%|█████████▏| 52794/57810 [1:09:19<2:28:44,  1.78s/it]
Iteration:  91%|█████████▏| 52795/57810 [1:09:20<2:11:15,  1.57s/it]
Iteration:  91%|█████████▏| 52796/57810 [1:09:21<1:59:33,  1.43s/it]
Iteration:  91%|█████████▏| 52797/57810 [1:09:23<1:59:12,  1.43s/it]
Iteration:  91%|█████████▏| 52798/57810 [1:09:26<2:37:00,  1.88s/it]
Iteration:  91%|█████████▏| 52799/57810 [1:09:27<2:21:45,  1.70s/it]
Iteration:  91%|█████████▏| 52800/57810 [1:09:28<2:16:31,  1.64s/it]
Iteration:  91%|█████████▏| 52801/57810 [1:09:30<2:11:41,  1.58s/it]
Iteration:  91%|█████████▏| 52802/57810 [1:09:32<2:30:51,  1.81s/it]
Iteration:  91%|█████████▏| 52803/57810 [1:09:34<2:18:31,  1.66s/it]
Iteration:  91%|█████████▏| 52804/57810 [1:09:35<2:15:21,  1.62s/it]
Iteration:  91%|█████████▏| 52805/57810 [1:09:37<2:26:47,  1.76s/it]
Iteration:  91%|█████████▏| 52806/57810 [1:09:39<2:18:07,  1.66s/it]
Iteration:  91%|█████████▏| 52807/57810 [1:09:43<3:29:11,  2.51s/it]
Iteration:  91%|█████████▏| 52808/57810 [1:09:45<3:26:49,  2.48s/it]
Iteration:  91%|█████████▏| 52809/57810 [1:09:47<3:08:26,  2.26s/it]
Iteration:  91%|█████████▏| 52810/57810 [1:09:49<3:06:52,  2.24s/it]
Iteration:  91%|█████████▏| 52811/57810 [1:09:52<3:13:11,  2.32s/it]
Iteration:  91%|█████████▏| 52812/57810 [1:09:53<2:53:25,  2.08s/it]
Iteration:  91%|█████████▏| 52813/57810 [1:09:55<2:39:59,  1.92s/it]
Iteration:  91%|█████████▏| 52814/57810 [1:09:57<2:42:21,  1.95s/it]
Iteration:  91%|█████████▏| 52815/57810 [1:09:59<2:37:59,  1.90s/it]
Iteration:  91%|█████████▏| 52816/57810 [1:10:02<3:04:45,  2.22s/it]
Iteration:  91%|█████████▏| 52817/57810 [1:10:04<2:58:45,  2.15s/it]
Iteration:  91%|█████████▏| 52818/57810 [1:10:05<2:40:46,  1.93s/it]
Iteration:  91%|█████████▏| 52819/57810 [1:10:08<3:00:57,  2.18s/it]
Iteration:  91%|█████████▏| 52820/57810 [1:10:09<2:45:32,  1.99s/it]
Iteration:  91%|█████████▏| 52821/57810 [1:10:11<2:29:54,  1.80s/it]
Iteration:  91%|█████████▏| 52822/57810 [1:10:12<2:20:59,  1.70s/it]
Iteration:  91%|█████████▏| 52823/57810 [1:10:15<2:39:33,  1.92s/it]
Iteration:  91%|█████████▏| 52824/57810 [1:10:16<2:35:20,  1.87s/it]
Iteration:  91%|█████████▏| 52825/57810 [1:10:18<2:32:03,  1.83s/it]
Iteration:  91%|█████████▏| 52826/57810 [1:10:21<2:54:20,  2.10s/it]
Iteration:  91%|█████████▏| 52827/57810 [1:10:22<2:40:25,  1.93s/it]
Iteration:  91%|█████████▏| 52828/57810 [1:10:24<2:41:56,  1.95s/it]
Iteration:  91%|█████████▏| 52829/57810 [1:10:25<2:17:34,  1.66s/it]
Iteration:  91%|█████████▏| 52830/57810 [1:10:27<2:08:33,  1.55s/it]
Iteration:  91%|█████████▏| 52831/57810 [1:10:29<2:14:31,  1.62s/it]
Iteration:  91%|█████████▏| 52832/57810 [1:10:30<2:19:57,  1.69s/it]
Iteration:  91%|█████████▏| 52833/57810 [1:10:32<2:14:31,  1.62s/it]
Iteration:  91%|█████████▏| 52834/57810 [1:10:35<2:45:33,  2.00s/it]
Iteration:  91%|█████████▏| 52835/57810 [1:10:36<2:37:58,  1.91s/it]
Iteration:  91%|█████████▏| 52836/57810 [1:10:39<2:43:26,  1.97s/it]
Iteration:  91%|█████████▏| 52837/57810 [1:10:40<2:40:23,  1.94s/it]
Iteration:  91%|█████████▏| 52838/57810 [1:10:42<2:35:40,  1.88s/it]
Iteration:  91%|█████████▏| 52839/57810 [1:10:44<2:38:44,  1.92s/it]
Iteration:  91%|█████████▏| 52840/57810 [1:10:46<2:29:37,  1.81s/it]
Iteration:  91%|█████████▏| 52841/57810 [1:10:47<2:15:47,  1.64s/it]
Iteration:  91%|█████████▏| 52842/57810 [1:10:49<2:32:41,  1.84s/it]
Iteration:  91%|█████████▏| 52843/57810 [1:10:51<2:26:40,  1.77s/it]
Iteration:  91%|█████████▏| 52844/57810 [1:10:52<2:18:07,  1.67s/it]
Iteration:  91%|█████████▏| 52845/57810 [1:10:55<2:38:25,  1.91s/it]
Iteration:  91%|█████████▏| 52846/57810 [1:10:57<2:42:38,  1.97s/it]
Iteration:  91%|█████████▏| 52847/57810 [1:10:59<2:55:39,  2.12s/it]
Iteration:  91%|█████████▏| 52848/57810 [1:11:01<2:40:06,  1.94s/it]
Iteration:  91%|█████████▏| 52849/57810 [1:11:03<2:44:51,  1.99s/it]
Iteration:  91%|█████████▏| 52850/57810 [1:11:05<2:36:35,  1.89s/it]
Iteration:  91%|█████████▏| 52851/57810 [1:11:06<2:24:01,  1.74s/it]
Iteration:  91%|█████████▏| 52852/57810 [1:11:07<2:14:31,  1.63s/it]
Iteration:  91%|█████████▏| 52853/57810 [1:11:09<2:25:38,  1.76s/it]
Iteration:  91%|█████████▏| 52854/57810 [1:11:12<2:35:01,  1.88s/it]
Iteration:  91%|█████████▏| 52855/57810 [1:11:15<3:01:24,  2.20s/it]
Iteration:  91%|█████████▏| 52856/57810 [1:11:17<2:56:28,  2.14s/it]
Iteration:  91%|█████████▏| 52857/57810 [1:11:19<2:57:31,  2.15s/it]
Iteration:  91%|█████████▏| 52858/57810 [1:11:21<2:54:51,  2.12s/it]
Iteration:  91%|█████████▏| 52859/57810 [1:11:23<2:45:18,  2.00s/it]
Iteration:  91%|█████████▏| 52860/57810 [1:11:25<2:49:35,  2.06s/it]
Iteration:  91%|█████████▏| 52861/57810 [1:11:26<2:36:08,  1.89s/it]
Iteration:  91%|█████████▏| 52862/57810 [1:11:27<2:20:15,  1.70s/it]
Iteration:  91%|█████████▏| 52863/57810 [1:11:29<2:11:31,  1.60s/it]
Iteration:  91%|█████████▏| 52864/57810 [1:11:30<2:04:31,  1.51s/it]
Iteration:  91%|█████████▏| 52865/57810 [1:11:32<2:03:10,  1.49s/it]
Iteration:  91%|█████████▏| 52866/57810 [1:11:33<2:05:42,  1.53s/it]
Iteration:  91%|█████████▏| 52867/57810 [1:11:35<2:06:56,  1.54s/it]
Iteration:  91%|█████████▏| 52868/57810 [1:11:38<2:42:17,  1.97s/it]
Iteration:  91%|█████████▏| 52869/57810 [1:11:39<2:26:07,  1.77s/it]
Iteration:  91%|█████████▏| 52870/57810 [1:11:41<2:20:31,  1.71s/it]
Iteration:  91%|█████████▏| 52871/57810 [1:11:42<2:15:49,  1.65s/it]
Iteration:  91%|█████████▏| 52872/57810 [1:11:44<2:32:18,  1.85s/it]
Iteration:  91%|█████████▏| 52873/57810 [1:11:46<2:24:01,  1.75s/it]
Iteration:  91%|█████████▏| 52874/57810 [1:11:48<2:25:08,  1.76s/it]
Iteration:  91%|█████████▏| 52875/57810 [1:11:50<2:25:57,  1.77s/it]
Iteration:  91%|█████████▏| 52876/57810 [1:11:51<2:29:13,  1.81s/it]
Iteration:  91%|█████████▏| 52877/57810 [1:11:54<2:46:31,  2.03s/it]
Iteration:  91%|█████████▏| 52878/57810 [1:11:56<2:52:18,  2.10s/it]
Iteration:  91%|█████████▏| 52879/57810 [1:11:58<2:37:17,  1.91s/it]
Iteration:  91%|█████████▏| 52880/57810 [1:11:59<2:27:58,  1.80s/it]
Iteration:  91%|█████████▏| 52881/57810 [1:12:01<2:38:27,  1.93s/it]
Iteration:  91%|█████████▏| 52882/57810 [1:12:03<2:32:28,  1.86s/it]
Iteration:  91%|█████████▏| 52883/57810 [1:12:06<2:48:56,  2.06s/it]
Iteration:  91%|█████████▏| 52884/57810 [1:12:08<2:51:47,  2.09s/it]
Iteration:  91%|█████████▏| 52885/57810 [1:12:09<2:34:07,  1.88s/it]
Iteration:  91%|█████████▏| 52886/57810 [1:12:11<2:26:59,  1.79s/it]
Iteration:  91%|█████████▏| 52887/57810 [1:12:12<2:19:05,  1.70s/it]
Iteration:  91%|█████████▏| 52888/57810 [1:12:14<2:19:46,  1.70s/it]
Iteration:  91%|█████████▏| 52889/57810 [1:12:16<2:24:32,  1.76s/it]
Iteration:  91%|█████████▏| 52890/57810 [1:12:18<2:22:35,  1.74s/it]
Iteration:  91%|█████████▏| 52891/57810 [1:12:20<2:33:10,  1.87s/it]
Iteration:  91%|█████████▏| 52892/57810 [1:12:22<2:41:37,  1.97s/it]
Iteration:  91%|█████████▏| 52893/57810 [1:12:24<2:53:46,  2.12s/it]
