`apex` is not installed. Reverting to non-fused RMSNorm.
Loading model ...
INFO 04-20 22:08:44 llm_engine.py:87] Initializing an LLM engine with config: model='/nobackup/users/zhiqings/haohanl/Lean/checkpoints/internlm/internlm2-math-base-7b/cots', tokenizer='/nobackup/users/zhiqings/haohanl/Lean/checkpoints/internlm/internlm2-math-base-7b/cots', tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=True, dtype=torch.bfloat16, max_seq_len=8192, download_dir=None, load_format=auto, tensor_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto, device_config=cuda, seed=0)
INFO 04-20 22:09:22 llm_engine.py:357] # GPU blocks: 27829, # CPU blocks: 2048
Time to load model: 44.79 seconds
Iteration:   0%|          | 0/57810 [00:00<?, ?it/s]
Iteration:  53%|█████▎    | 30889/57810 [1:02:47<15:04:06,  2.02s/it]
Iteration:  53%|█████▎    | 30890/57810 [1:02:49<13:48:01,  1.85s/it]
Iteration:  53%|█████▎    | 30891/57810 [1:02:50<12:18:09,  1.65s/it]
Iteration:  53%|█████▎    | 30892/57810 [1:02:51<11:32:10,  1.54s/it]
Iteration:  53%|█████▎    | 30893/57810 [1:02:53<12:12:53,  1.63s/it]
Iteration:  53%|█████▎    | 30894/57810 [1:02:55<12:42:02,  1.70s/it]
Iteration:  53%|█████▎    | 30895/57810 [1:02:57<12:42:26,  1.70s/it]
Iteration:  53%|█████▎    | 30896/57810 [1:02:59<14:05:12,  1.88s/it]
Iteration:  53%|█████▎    | 30897/57810 [1:03:01<13:14:53,  1.77s/it]
Iteration:  53%|█████▎    | 30898/57810 [1:03:03<13:59:13,  1.87s/it]
Iteration:  53%|█████▎    | 30899/57810 [1:03:04<13:30:53,  1.81s/it]
Iteration:  53%|█████▎    | 30900/57810 [1:03:06<14:03:28,  1.88s/it]
Iteration:  53%|█████▎    | 30901/57810 [1:03:08<13:31:07,  1.81s/it]
Iteration:  53%|█████▎    | 30902/57810 [1:03:10<13:57:04,  1.87s/it]
Iteration:  53%|█████▎    | 30903/57810 [1:03:12<13:16:54,  1.78s/it]
Iteration:  53%|█████▎    | 30904/57810 [1:03:13<13:20:15,  1.78s/it]
Iteration:  53%|█████▎    | 30905/57810 [1:03:15<12:33:10,  1.68s/it]
Iteration:  53%|█████▎    | 30906/57810 [1:03:17<13:50:02,  1.85s/it]
Iteration:  53%|█████▎    | 30907/57810 [1:03:19<14:11:26,  1.90s/it]
Iteration:  53%|█████▎    | 30908/57810 [1:03:21<13:10:32,  1.76s/it]
Iteration:  53%|█████▎    | 30909/57810 [1:03:23<13:45:49,  1.84s/it]
Iteration:  53%|█████▎    | 30910/57810 [1:03:24<12:59:23,  1.74s/it]
Iteration:  53%|█████▎    | 30911/57810 [1:03:26<13:26:00,  1.80s/it]
Iteration:  53%|█████▎    | 30912/57810 [1:03:28<14:30:32,  1.94s/it]
Iteration:  53%|█████▎    | 30913/57810 [1:03:29<12:46:00,  1.71s/it]
Iteration:  53%|█████▎    | 30914/57810 [1:03:34<18:54:17,  2.53s/it]
Iteration:  53%|█████▎    | 30915/57810 [1:03:35<16:16:50,  2.18s/it]
Iteration:  53%|█████▎    | 30916/57810 [1:03:37<15:11:06,  2.03s/it]
Iteration:  53%|█████▎    | 30917/57810 [1:03:38<13:40:44,  1.83s/it]
Iteration:  53%|█████▎    | 30918/57810 [1:03:40<12:59:25,  1.74s/it]
Iteration:  53%|█████▎    | 30919/57810 [1:03:41<12:18:02,  1.65s/it]
Iteration:  53%|█████▎    | 30920/57810 [1:03:43<12:04:02,  1.62s/it]
Iteration:  53%|█████▎    | 30921/57810 [1:03:44<11:12:44,  1.50s/it]
Iteration:  53%|█████▎    | 30922/57810 [1:03:46<11:46:09,  1.58s/it]
Iteration:  53%|█████▎    | 30923/57810 [1:03:48<12:47:16,  1.71s/it]
Iteration:  53%|█████▎    | 30924/57810 [1:03:50<12:45:28,  1.71s/it]
Iteration:  53%|█████▎    | 30925/57810 [1:03:51<12:42:45,  1.70s/it]
Iteration:  53%|█████▎    | 30926/57810 [1:03:53<13:18:29,  1.78s/it]
Iteration:  53%|█████▎    | 30927/57810 [1:03:55<14:29:14,  1.94s/it]
Iteration:  53%|█████▎    | 30928/57810 [1:03:57<12:37:18,  1.69s/it]
Iteration:  54%|█████▎    | 30929/57810 [1:03:59<13:32:25,  1.81s/it]
Iteration:  54%|█████▎    | 30930/57810 [1:04:00<12:56:05,  1.73s/it]
Iteration:  54%|█████▎    | 30931/57810 [1:04:02<13:15:41,  1.78s/it]
Iteration:  54%|█████▎    | 30932/57810 [1:04:03<12:18:38,  1.65s/it]
Iteration:  54%|█████▎    | 30933/57810 [1:04:07<16:38:33,  2.23s/it]
Iteration:  54%|█████▎    | 30934/57810 [1:04:09<15:04:58,  2.02s/it]
Iteration:  54%|█████▎    | 30935/57810 [1:04:11<15:19:13,  2.05s/it]
Iteration:  54%|█████▎    | 30936/57810 [1:04:12<14:19:09,  1.92s/it]
Iteration:  54%|█████▎    | 30937/57810 [1:04:14<13:37:29,  1.83s/it]
Iteration:  54%|█████▎    | 30938/57810 [1:04:16<13:53:15,  1.86s/it]
Iteration:  54%|█████▎    | 30939/57810 [1:04:18<13:26:16,  1.80s/it]
Iteration:  54%|█████▎    | 30940/57810 [1:04:19<13:12:29,  1.77s/it]
Iteration:  54%|█████▎    | 30941/57810 [1:04:21<12:20:32,  1.65s/it]
Iteration:  54%|█████▎    | 30942/57810 [1:04:23<13:24:42,  1.80s/it]
Iteration:  54%|█████▎    | 30943/57810 [1:04:25<13:31:17,  1.81s/it]
Iteration:  54%|█████▎    | 30944/57810 [1:04:27<15:37:43,  2.09s/it]
Iteration:  54%|█████▎    | 30945/57810 [1:04:29<14:20:09,  1.92s/it]
Iteration:  54%|█████▎    | 30946/57810 [1:04:30<13:17:01,  1.78s/it]
Iteration:  54%|█████▎    | 30947/57810 [1:04:32<12:58:59,  1.74s/it]
Iteration:  54%|█████▎    | 30948/57810 [1:04:34<12:36:50,  1.69s/it]
Iteration:  54%|█████▎    | 30949/57810 [1:04:36<13:16:07,  1.78s/it]
Iteration:  54%|█████▎    | 30950/57810 [1:04:39<16:38:20,  2.23s/it]
Iteration:  54%|█████▎    | 30951/57810 [1:04:40<15:02:17,  2.02s/it]
Iteration:  54%|█████▎    | 30952/57810 [1:04:41<13:01:13,  1.75s/it]
Iteration:  54%|█████▎    | 30953/57810 [1:04:43<13:42:55,  1.84s/it]
Iteration:  54%|█████▎    | 30954/57810 [1:04:45<14:01:39,  1.88s/it]
Iteration:  54%|█████▎    | 30955/57810 [1:04:47<13:21:21,  1.79s/it]
Iteration:  54%|█████▎    | 30956/57810 [1:04:48<12:30:36,  1.68s/it]
Iteration:  54%|█████▎    | 30957/57810 [1:04:50<12:57:27,  1.74s/it]
Iteration:  54%|█████▎    | 30958/57810 [1:04:52<12:09:32,  1.63s/it]
Iteration:  54%|█████▎    | 30959/57810 [1:04:55<14:43:31,  1.97s/it]
Iteration:  54%|█████▎    | 30960/57810 [1:04:56<14:41:33,  1.97s/it]
Iteration:  54%|█████▎    | 30961/57810 [1:04:58<14:14:00,  1.91s/it]
Iteration:  54%|█████▎    | 30962/57810 [1:05:00<14:33:37,  1.95s/it]
Iteration:  54%|█████▎    | 30963/57810 [1:05:02<13:33:45,  1.82s/it]
Iteration:  54%|█████▎    | 30964/57810 [1:05:03<12:03:55,  1.62s/it]
Iteration:  54%|█████▎    | 30965/57810 [1:05:04<11:34:05,  1.55s/it]
Iteration:  54%|█████▎    | 30966/57810 [1:05:08<16:06:29,  2.16s/it]
Iteration:  54%|█████▎    | 30967/57810 [1:05:10<15:14:30,  2.04s/it]
Iteration:  54%|█████▎    | 30968/57810 [1:05:12<16:26:27,  2.21s/it]
Iteration:  54%|█████▎    | 30969/57810 [1:05:13<14:11:26,  1.90s/it]
Iteration:  54%|█████▎    | 30970/57810 [1:05:15<13:53:48,  1.86s/it]
Iteration:  54%|█████▎    | 30971/57810 [1:05:18<15:14:59,  2.05s/it]
Iteration:  54%|█████▎    | 30972/57810 [1:05:19<14:39:53,  1.97s/it]
Iteration:  54%|█████▎    | 30973/57810 [1:05:21<14:28:56,  1.94s/it]
Iteration:  54%|█████▎    | 30974/57810 [1:05:24<16:37:03,  2.23s/it]
Iteration:  54%|█████▎    | 30975/57810 [1:05:27<17:38:45,  2.37s/it]
Iteration:  54%|█████▎    | 30976/57810 [1:05:29<16:33:51,  2.22s/it]
Iteration:  54%|█████▎    | 30977/57810 [1:05:31<15:24:29,  2.07s/it]
Iteration:  54%|█████▎    | 30978/57810 [1:05:32<14:54:19,  2.00s/it]
Iteration:  54%|█████▎    | 30979/57810 [1:05:34<13:35:02,  1.82s/it]
Iteration:  54%|█████▎    | 30980/57810 [1:05:35<12:43:06,  1.71s/it]
Iteration:  54%|█████▎    | 30981/57810 [1:05:37<13:01:27,  1.75s/it]
Iteration:  54%|█████▎    | 30982/57810 [1:05:39<13:04:37,  1.75s/it]
Iteration:  54%|█████▎    | 30983/57810 [1:05:41<13:28:55,  1.81s/it]
Iteration:  54%|█████▎    | 30984/57810 [1:05:42<12:57:10,  1.74s/it]
Iteration:  54%|█████▎    | 30985/57810 [1:05:44<12:30:25,  1.68s/it]
Iteration:  54%|█████▎    | 30986/57810 [1:05:45<11:58:39,  1.61s/it]
Iteration:  54%|█████▎    | 30987/57810 [1:05:48<14:38:14,  1.96s/it]
Iteration:  54%|█████▎    | 30988/57810 [1:05:50<13:55:41,  1.87s/it]
Iteration:  54%|█████▎    | 30989/57810 [1:05:52<13:58:17,  1.88s/it]
Iteration:  54%|█████▎    | 30990/57810 [1:05:53<12:49:52,  1.72s/it]
Iteration:  54%|█████▎    | 30991/57810 [1:05:56<14:56:16,  2.01s/it]
Iteration:  54%|█████▎    | 30992/57810 [1:05:57<13:39:07,  1.83s/it]
Iteration:  54%|█████▎    | 30993/57810 [1:05:59<13:35:55,  1.83s/it]
Iteration:  54%|█████▎    | 30994/57810 [1:06:01<13:39:33,  1.83s/it]
Iteration:  54%|█████▎    | 30995/57810 [1:06:03<14:12:13,  1.91s/it]
Iteration:  54%|█████▎    | 30996/57810 [1:06:05<13:37:32,  1.83s/it]
Iteration:  54%|█████▎    | 30997/57810 [1:06:07<13:58:45,  1.88s/it]
Iteration:  54%|█████▎    | 30998/57810 [1:06:08<13:10:27,  1.77s/it]
Iteration:  54%|█████▎    | 30999/57810 [1:06:10<14:13:24,  1.91s/it]
Iteration:  54%|█████▎    | 31000/57810 [1:06:12<14:21:28,  1.93s/it]
Iteration:  54%|█████▎    | 31001/57810 [1:06:14<14:55:02,  2.00s/it]
Iteration:  54%|█████▎    | 31002/57810 [1:06:16<14:45:50,  1.98s/it]
Iteration:  54%|█████▎    | 31003/57810 [1:06:19<15:19:57,  2.06s/it]
Iteration:  54%|█████▎    | 31004/57810 [1:06:20<13:14:14,  1.78s/it]
Iteration:  54%|█████▎    | 31005/57810 [1:06:22<13:55:18,  1.87s/it]
Iteration:  54%|█████▎    | 31006/57810 [1:06:23<13:04:00,  1.75s/it]
Iteration:  54%|█████▎    | 31007/57810 [1:06:26<14:43:20,  1.98s/it]
Iteration:  54%|█████▎    | 31008/57810 [1:06:27<13:47:31,  1.85s/it]
Iteration:  54%|█████▎    | 31009/57810 [1:06:29<13:24:32,  1.80s/it]
Iteration:  54%|█████▎    | 31010/57810 [1:06:32<14:56:30,  2.01s/it]
Iteration:  54%|█████▎    | 31011/57810 [1:06:33<13:29:27,  1.81s/it]
Iteration:  54%|█████▎    | 31012/57810 [1:06:34<12:48:38,  1.72s/it]
Iteration:  54%|█████▎    | 31013/57810 [1:06:36<12:55:21,  1.74s/it]
Iteration:  54%|█████▎    | 31014/57810 [1:06:38<12:07:00,  1.63s/it]
Iteration:  54%|█████▎    | 31015/57810 [1:06:40<15:03:16,  2.02s/it]
Iteration:  54%|█████▎    | 31016/57810 [1:06:42<13:33:19,  1.82s/it]
Iteration:  54%|█████▎    | 31017/57810 [1:06:44<13:28:40,  1.81s/it]
Iteration:  54%|█████▎    | 31018/57810 [1:06:45<13:30:00,  1.81s/it]
Iteration:  54%|█████▎    | 31019/57810 [1:06:47<12:29:46,  1.68s/it]
Iteration:  54%|█████▎    | 31020/57810 [1:06:48<12:25:35,  1.67s/it]
Iteration:  54%|█████▎    | 31021/57810 [1:06:50<12:40:17,  1.70s/it]
Iteration:  54%|█████▎    | 31022/57810 [1:06:52<13:38:49,  1.83s/it]
Iteration:  54%|█████▎    | 31023/57810 [1:06:55<15:10:11,  2.04s/it]
Iteration:  54%|█████▎    | 31024/57810 [1:06:57<14:57:06,  2.01s/it]
Iteration:  54%|█████▎    | 31025/57810 [1:06:59<15:10:19,  2.04s/it]
Iteration:  54%|█████▎    | 31026/57810 [1:07:00<14:01:31,  1.89s/it]
Iteration:  54%|█████▎    | 31027/57810 [1:07:02<13:20:49,  1.79s/it]
Iteration:  54%|█████▎    | 31028/57810 [1:07:04<13:54:00,  1.87s/it]
Iteration:  54%|█████▎    | 31029/57810 [1:07:06<14:11:37,  1.91s/it]
Iteration:  54%|█████▎    | 31030/57810 [1:07:08<15:11:36,  2.04s/it]
Iteration:  54%|█████▎    | 31031/57810 [1:07:10<14:04:58,  1.89s/it]
Iteration:  54%|█████▎    | 31032/57810 [1:07:11<13:07:35,  1.76s/it]
Iteration:  54%|█████▎    | 31033/57810 [1:07:14<14:06:39,  1.90s/it]
Iteration:  54%|█████▎    | 31034/57810 [1:07:15<12:25:24,  1.67s/it]
Iteration:  54%|█████▎    | 31035/57810 [1:07:17<13:09:15,  1.77s/it]
Iteration:  54%|█████▎    | 31036/57810 [1:07:19<13:25:30,  1.81s/it]
Iteration:  54%|█████▎    | 31037/57810 [1:07:21<13:57:27,  1.88s/it]
Iteration:  54%|█████▎    | 31038/57810 [1:07:23<15:02:26,  2.02s/it]
Iteration:  54%|█████▎    | 31039/57810 [1:07:24<13:33:00,  1.82s/it]
Iteration:  54%|█████▎    | 31040/57810 [1:07:26<13:32:01,  1.82s/it]
Iteration:  54%|█████▎    | 31041/57810 [1:07:30<17:41:24,  2.38s/it]
Iteration:  54%|█████▎    | 31042/57810 [1:07:32<16:37:18,  2.24s/it]
Iteration:  54%|█████▎    | 31043/57810 [1:07:35<17:35:59,  2.37s/it]
Iteration:  54%|█████▎    | 31044/57810 [1:07:37<17:06:01,  2.30s/it]
Iteration:  54%|█████▎    | 31045/57810 [1:07:38<16:00:24,  2.15s/it]
Iteration:  54%|█████▎    | 31046/57810 [1:07:42<18:44:48,  2.52s/it]
Iteration:  54%|█████▎    | 31047/57810 [1:07:43<15:58:25,  2.15s/it]
Iteration:  54%|█████▎    | 31048/57810 [1:07:45<14:39:45,  1.97s/it]
Iteration:  54%|█████▎    | 31049/57810 [1:07:47<15:07:51,  2.04s/it]
Iteration:  54%|█████▎    | 31050/57810 [1:07:48<13:11:26,  1.77s/it]
Iteration:  54%|█████▎    | 31051/57810 [1:07:50<13:00:21,  1.75s/it]
Iteration:  54%|█████▎    | 31052/57810 [1:07:52<14:21:56,  1.93s/it]
Iteration:  54%|█████▎    | 31053/57810 [1:07:54<15:19:28,  2.06s/it]
Iteration:  54%|█████▎    | 31054/57810 [1:07:56<13:55:31,  1.87s/it]
Iteration:  54%|█████▎    | 31055/57810 [1:07:58<14:05:07,  1.90s/it]
Iteration:  54%|█████▎    | 31056/57810 [1:08:00<14:06:14,  1.90s/it]
Iteration:  54%|█████▎    | 31057/57810 [1:08:01<13:46:13,  1.85s/it]
Iteration:  54%|█████▎    | 31058/57810 [1:08:03<14:03:48,  1.89s/it]
Iteration:  54%|█████▎    | 31059/57810 [1:08:06<15:11:05,  2.04s/it]
Iteration:  54%|█████▎    | 31060/57810 [1:08:08<15:45:14,  2.12s/it]
Iteration:  54%|█████▎    | 31061/57810 [1:08:10<16:03:36,  2.16s/it]
Iteration:  54%|█████▎    | 31062/57810 [1:08:12<14:20:39,  1.93s/it]
Iteration:  54%|█████▎    | 31063/57810 [1:08:13<13:46:04,  1.85s/it]
Iteration:  54%|█████▎    | 31064/57810 [1:08:16<15:34:38,  2.10s/it]
Iteration:  54%|█████▎    | 31065/57810 [1:08:18<14:29:26,  1.95s/it]
Iteration:  54%|█████▎    | 31066/57810 [1:08:20<15:08:59,  2.04s/it]
Iteration:  54%|█████▎    | 31067/57810 [1:08:23<16:20:50,  2.20s/it]
Iteration:  54%|█████▎    | 31068/57810 [1:08:25<17:44:25,  2.39s/it]
Iteration:  54%|█████▎    | 31069/57810 [1:08:28<17:33:33,  2.36s/it]
Iteration:  54%|█████▎    | 31070/57810 [1:08:29<14:24:33,  1.94s/it]
Iteration:  54%|█████▎    | 31071/57810 [1:08:30<13:48:47,  1.86s/it]
Iteration:  54%|█████▎    | 31072/57810 [1:08:33<14:50:18,  2.00s/it]
Iteration:  54%|█████▍    | 31073/57810 [1:08:35<14:52:36,  2.00s/it]
Iteration:  54%|█████▍    | 31074/57810 [1:08:36<13:21:59,  1.80s/it]
Iteration:  54%|█████▍    | 31075/57810 [1:08:37<12:35:17,  1.70s/it]
Iteration:  54%|█████▍    | 31076/57810 [1:08:39<12:28:57,  1.68s/it]
Iteration:  54%|█████▍    | 31077/57810 [1:08:41<12:24:32,  1.67s/it]
Iteration:  54%|█████▍    | 31078/57810 [1:08:43<13:38:51,  1.84s/it]
Iteration:  54%|█████▍    | 31079/57810 [1:08:45<13:11:35,  1.78s/it]
Iteration:  54%|█████▍    | 31080/57810 [1:08:46<12:13:39,  1.65s/it]
Iteration:  54%|█████▍    | 31081/57810 [1:08:47<11:17:38,  1.52s/it]
Iteration:  54%|█████▍    | 31082/57810 [1:08:49<12:41:53,  1.71s/it]
Iteration:  54%|█████▍    | 31083/57810 [1:08:51<11:41:46,  1.58s/it]
Iteration:  54%|█████▍    | 31084/57810 [1:08:52<11:38:14,  1.57s/it]
Iteration:  54%|█████▍    | 31085/57810 [1:08:54<12:56:43,  1.74s/it]
Iteration:  54%|█████▍    | 31086/57810 [1:08:56<12:22:43,  1.67s/it]
Iteration:  54%|█████▍    | 31087/57810 [1:08:57<12:26:49,  1.68s/it]
Iteration:  54%|█████▍    | 31088/57810 [1:08:59<12:28:40,  1.68s/it]
Iteration:  54%|█████▍    | 31089/57810 [1:09:01<12:20:41,  1.66s/it]
Iteration:  54%|█████▍    | 31090/57810 [1:09:02<12:05:47,  1.63s/it]
Iteration:  54%|█████▍    | 31091/57810 [1:09:05<13:53:08,  1.87s/it]
Iteration:  54%|█████▍    | 31092/57810 [1:09:06<12:55:44,  1.74s/it]
Iteration:  54%|█████▍    | 31093/57810 [1:09:08<13:13:53,  1.78s/it]
Iteration:  54%|█████▍    | 31094/57810 [1:09:10<12:27:53,  1.68s/it]
Iteration:  54%|█████▍    | 31095/57810 [1:09:11<11:59:38,  1.62s/it]
Iteration:  54%|█████▍    | 31096/57810 [1:09:12<11:24:35,  1.54s/it]
Iteration:  54%|█████▍    | 31097/57810 [1:09:14<11:46:11,  1.59s/it]
Iteration:  54%|█████▍    | 31098/57810 [1:09:16<12:26:52,  1.68s/it]
Iteration:  54%|█████▍    | 31099/57810 [1:09:18<13:00:25,  1.75s/it]
Iteration:  54%|█████▍    | 31100/57810 [1:09:19<12:36:39,  1.70s/it]
Iteration:  54%|█████▍    | 31101/57810 [1:09:22<13:42:25,  1.85s/it]
Iteration:  54%|█████▍    | 31102/57810 [1:09:23<12:34:06,  1.69s/it]
Iteration:  54%|█████▍    | 31103/57810 [1:09:25<13:56:49,  1.88s/it]
Iteration:  54%|█████▍    | 31104/57810 [1:09:27<14:28:06,  1.95s/it]
Iteration:  54%|█████▍    | 31105/57810 [1:09:29<14:13:36,  1.92s/it]
Iteration:  54%|█████▍    | 31106/57810 [1:09:31<13:37:35,  1.84s/it]
Iteration:  54%|█████▍    | 31107/57810 [1:09:32<12:47:14,  1.72s/it]
Iteration:  54%|█████▍    | 31108/57810 [1:09:34<12:57:39,  1.75s/it]
Iteration:  54%|█████▍    | 31109/57810 [1:09:36<13:45:51,  1.86s/it]
Iteration:  54%|█████▍    | 31110/57810 [1:09:38<13:44:28,  1.85s/it]
Iteration:  54%|█████▍    | 31111/57810 [1:09:41<15:17:22,  2.06s/it]
Iteration:  54%|█████▍    | 31112/57810 [1:09:43<14:57:26,  2.02s/it]
Iteration:  54%|█████▍    | 31113/57810 [1:09:45<15:10:31,  2.05s/it]
Iteration:  54%|█████▍    | 31114/57810 [1:09:46<13:34:16,  1.83s/it]
Iteration:  54%|█████▍    | 31115/57810 [1:09:48<13:07:09,  1.77s/it]
Iteration:  54%|█████▍    | 31116/57810 [1:09:49<12:06:49,  1.63s/it]
Iteration:  54%|█████▍    | 31117/57810 [1:09:51<13:37:10,  1.84s/it]
Iteration:  54%|█████▍    | 31118/57810 [1:09:53<12:27:39,  1.68s/it]
Iteration:  54%|█████▍    | 31119/57810 [1:09:54<12:27:35,  1.68s/it]
Iteration:  54%|█████▍    | 31120/57810 [1:09:57<14:06:09,  1.90s/it]
Iteration:  54%|█████▍    | 31121/57810 [1:09:59<14:00:09,  1.89s/it]
Iteration:  54%|█████▍    | 31122/57810 [1:10:01<14:10:41,  1.91s/it]
Iteration:  54%|█████▍    | 31123/57810 [1:10:03<15:20:26,  2.07s/it]
Iteration:  54%|█████▍    | 31124/57810 [1:10:06<17:01:16,  2.30s/it]
